timestamp,neuron
132353,68
132353,12
132354,71
132354,27
132354,74
132354,1
132354,14
132354,0
132354,2
132355,10
132355,72
132355,60
132356,67
132356,3
132357,20
132357,143
132357,63
132358,18
132360,4
132360,7
132360,17
132361,15
132362,144
132363,5
132364,16
132364,8
132365,145
132365,69
132365,21
132365,24
132366,26
132366,13
132367,146
132367,29
132368,62
132368,28
132368,11
132368,66
132369,19
132369,70
132369,6
132369,23
132370,147
132370,61
132370,68
132370,64
132370,73
132370,27
132370,0
132371,18
132371,65
132371,20
132371,1
132372,12
132372,74
132372,143
132372,71
132373,10
132373,15
132373,9
132373,60
132373,17
132374,72
132374,3
132374,2
132375,67
132375,14
132376,144
132376,4
132376,63
132377,16
132377,8
132377,24
132377,5
132378,26
132379,145
132380,13
132380,69
132382,7
132383,21
132384,29
132385,11
132385,146
132386,28
132387,62
132387,6
132387,66
132387,0
132387,23
132388,147
132388,70
132388,18
132389,68
132389,61
132389,27
132389,19
132389,143
132389,15
132390,20
132390,64
132390,73
132390,1
132390,12
132390,65
132391,10
132391,17
132391,24
132392,16
132392,74
132392,71
132392,26
132392,144
132393,145
132393,3
132393,8
132393,60
132393,72
132394,13
132395,69
132395,67
132395,2
132395,4
132395,9
132395,5
132396,63
132397,14
132397,11
132397,21
132398,29
132399,7
132399,0
132399,6
132404,28
132404,23
132404,146
132404,62
132405,66
132405,18
132405,70
132406,147
132406,15
132406,143
132407,1
132407,12
132407,68
132407,61
132407,20
132407,27
132408,24
132408,10
132408,64
132409,19
132409,73
132409,8
132409,17
132409,65
132409,26
132409,16
132410,144
132410,3
132410,145
132410,13
132410,74
132410,71
132411,0
132412,4
132412,69
132412,11
132412,5
132412,60
132412,6
132412,72
132412,2
132413,29
132413,9
132414,67
132414,21
132415,14
132415,63
132416,7
132417,23
132417,18
132418,28
132419,62
132420,15
132420,12
132421,66
132421,70
132422,146
132423,1
132423,143
132424,147
132424,68
132424,24
132425,20
132425,61
132425,27
132426,8
132426,10
132427,145
132427,26
132427,144
132427,17
132427,64
132428,16
132428,13
132428,0
132428,19
132428,3
132429,73
132429,65
132430,11
132430,6
132430,4
132430,5
132431,29
132431,71
132431,2
132431,69
132431,74
132432,9
132433,18
132433,60
132433,72
132433,12
132433,23
132433,14
132434,21
132434,15
132434,28
132435,67
132435,62
132435,7
132435,70
132435,66
132435,63
132436,1
132436,143
132436,24
132438,146
132438,68
132438,8
132439,147
132439,20
132442,27
132442,10
132443,26
132443,61
132443,0
132444,145
132445,144
132445,13
132445,17
132445,16
132446,3
132447,64
132447,6
132447,11
132448,19
132448,73
132449,29
132449,4
132449,5
132449,65
132450,18
132451,69
132451,15
132451,2
132451,23
132451,12
132452,1
132452,71
132452,143
132452,8
132452,9
132452,74
132452,24
132453,14
132453,70
132453,28
132453,62
132453,72
132454,66
132454,21
132454,147
132454,68
132454,60
132454,20
132454,0
132454,146
132454,7
132455,10
132455,67
132456,63
132456,27
132456,26
132457,145
132457,13
132458,61
132459,144
132460,17
132460,16
132462,3
132463,6
132464,11
132466,64
132467,29
132467,18
132467,4
132467,19
132467,5
132468,15
132469,73
132469,23
132469,8
132469,12
132469,143
132469,24
132470,1
132470,0
132470,2
132470,65
132470,69
132471,9
132471,70
132471,10
132471,20
132471,28
132471,13
132471,14
132472,147
132472,62
132472,26
132472,68
132472,66
132472,71
132472,145
132473,21
132473,74
132473,146
132473,27
132473,7
132474,72
132474,144
132474,16
132474,17
132474,60
132474,61
132474,3
132474,6
132475,67
132475,63
132476,11
132483,18
132483,15
132483,29
132485,64
132485,24
132486,4
132486,19
132486,23
132486,5
132486,8
132486,0
132487,143
132487,12
132488,1
132489,20
132489,10
132489,26
132489,13
132489,73
132489,28
132489,145
132489,2
132489,70
132490,147
132490,69
132490,9
132490,6
132490,27
132490,14
132490,65
132490,68
132491,16
132491,62
132491,3
132491,17
132491,144
132491,66
132491,146
132491,21
132492,11
132492,61
132492,71
132493,74
132493,7
132493,72
132493,60
132494,67
132494,18
132494,63
132495,15
132496,29
132498,24
132500,0
132501,64
132501,8
132502,23
132503,4
132503,143
132504,5
132505,12
132505,19
132506,26
132506,20
132506,13
132506,1
132507,145
132507,10
132508,147
132508,28
132508,70
132508,6
132509,27
132509,68
132509,69
132509,73
132509,144
132509,2
132509,11
132510,3
132510,16
132510,17
132510,14
132510,9
132510,62
132510,66
132510,146
132510,65
132511,61
132511,18
132511,15
132511,24
132511,21
132511,71
132512,74
132512,29
132512,72
132512,0
132512,60
132513,7
132513,67
132513,8
132514,63
132514,23
132515,64
132516,143
132516,4
132518,5
132518,12
132518,26
132521,19
132522,20
132523,1
132523,145
132525,10
132526,6
132526,147
132526,28
132526,70
132527,27
132527,144
132527,68
132527,11
132527,16
132527,15
132528,18
132528,13
132528,17
132528,24
132528,69
132529,0
132529,3
132529,29
132529,146
132529,73
132530,61
132530,62
132530,66
132530,2
132530,23
132531,65
132531,21
132531,8
132532,26
132532,71
132532,14
132532,143
132532,74
132532,9
132532,72
132532,67
132533,64
132533,60
132533,63
132534,12
132534,4
132534,20
132535,19
132535,5
132536,145
132536,1
132538,6
132539,10
132540,7
132542,15
132543,18
132543,27
132543,28
132543,147
132543,24
132544,70
132544,16
132544,11
132544,144
132545,68
132545,13
132545,0
132546,29
132547,69
132547,23
132548,3
132548,26
132548,61
132549,62
132549,66
132549,8
132549,73
132549,143
132549,17
132550,21
132550,2
132551,65
132551,20
132551,146
132552,71
132552,145
132552,64
132553,74
132553,12
132553,72
132553,60
132553,4
132554,14
132554,19
132554,67
132554,9
132554,1
132554,5
132554,6
132555,15
132555,10
132555,63
132556,24
132556,18
132557,11
132557,0
132557,13
132557,27
132557,16
132558,28
132558,147
132558,70
132559,144
132560,7
132561,68
132563,29
132564,23
132565,8
132565,3
132565,26
132566,69
132566,143
132567,61
132568,17
132568,62
132568,66
132568,2
132569,73
132569,12
132569,145
132569,20
132570,21
132570,146
132570,6
132570,4
132571,1
132571,0
132571,65
132571,5
132571,64
132571,15
132572,13
132572,71
132572,11
132572,10
132572,9
132572,24
132572,74
132573,14
132573,18
132573,72
132573,60
132573,144
132573,147
132574,70
132574,19
132574,27
132574,67
132574,16
132574,28
132575,68
132575,63
132576,7
132577,29
132577,23
132577,26
132578,8
132580,3
132583,143
132584,69
132585,17
132586,145
132586,61
132587,20
132587,12
132587,0
132588,62
132588,6
132588,66
132588,15
132588,2
132589,24
132589,146
132589,18
132589,21
132589,1
132590,13
132590,73
132590,4
132590,11
132591,10
132591,144
132591,5
132591,147
132591,16
132591,27
132592,65
132592,28
132592,64
132592,70
132592,26
132592,71
132593,29
132593,23
132593,19
132593,68
132593,8
132593,74
132594,9
132594,14
132594,60
132594,72
132595,3
132595,67
132595,143
132597,63
132598,17
132599,69
132602,20
132603,145
132603,0
132603,15
132604,24
132605,61
132605,18
132606,12
132606,6
132606,7
132607,62
132607,66
132607,21
132608,16
132608,146
132609,144
132609,26
132609,13
132609,27
132609,1
132609,147
132609,23
132609,11
132610,29
132610,28
132610,10
132610,2
132610,73
132611,4
132611,5
132611,70
132611,8
132611,19
132611,143
132612,68
132612,64
132612,65
132613,71
132613,17
132613,3
132613,14
132614,9
132614,74
132614,0
132614,72
132615,60
132615,15
132615,20
132615,69
132616,145
132616,67
132617,24
132617,63
132618,18
132618,12
132619,6
132622,61
132625,16
132626,26
132626,21
132626,13
132626,66
132626,62
132627,144
132627,1
132627,27
132627,7
132627,11
132627,23
132628,146
132628,29
132628,147
132628,10
132628,8
132629,28
132629,143
132629,70
132629,0
132629,5
132629,4
132629,2
132630,68
132630,3
132630,73
132630,19
132631,17
132631,15
132631,64
132631,65
132631,12
132631,6
132631,69
132631,14
132631,9
132632,145
132632,71
132632,74
132632,24
132632,60
132632,20
132632,72
132633,18
132634,63
132634,67
132636,61
132637,26
132637,16
132638,13
132642,11
132642,1
132643,21
132644,66
132644,62
132644,27
132644,23
132644,144
132644,8
132644,0
132645,7
132645,29
132645,10
132646,147
132646,143
132646,4
132646,28
132647,146
132647,5
132647,70
132647,3
132647,68
132647,15
132648,2
132648,12
132648,6
132648,17
132648,24
132649,145
132649,73
132649,18
132649,64
132649,19
132649,20
132650,69
132650,9
132650,65
132651,14
132651,74
132651,71
132651,60
132652,26
132652,16
132652,13
132652,72
132653,61
132654,11
132654,63
132654,67
132655,1
132656,0
132656,8
132656,23
132657,21
132657,27
132658,144
132658,29
132658,62
132658,66
132660,10
132661,7
132663,143
132663,15
132663,4
132664,5
132664,147
132664,6
132664,3
132664,12
132664,28
132665,24
132665,70
132665,146
132665,68
132666,145
132666,18
132666,2
132666,17
132667,20
132668,69
132668,64
132668,13
132668,73
132669,9
132669,19
132669,26
132670,14
132670,65
132670,16
132670,11
132670,0
132671,71
132671,74
132671,8
132671,61
132671,60
132672,72
132672,1
132672,23
132673,29
132673,27
132673,144
132674,21
132674,10
132674,66
132674,62
132674,67
132675,63
132675,15
132675,143
132676,24
132677,4
132677,6
132678,12
132678,5
132678,147
132678,3
132678,28
132679,18
132680,7
132681,70
132682,145
132682,68
132683,17
132684,20
132684,146
132684,2
132685,13
132686,26
132687,0
132687,69
132688,11
132688,64
132688,16
132688,9
132688,19
132688,8
132688,73
132690,23
132690,1
132690,61
132690,14
132691,144
132691,10
132691,29
132691,27
132691,15
132691,65
132691,71
132691,6
132691,74
132692,24
132692,143
132692,12
132692,60
132692,72
132692,4
132692,21
132693,62
132693,66
132693,18
132693,3
132693,5
132693,28
132694,147
132694,67
132695,70
132695,145
132695,68
132695,63
132696,17
132696,20
132696,7
132698,13
132698,26
132699,2
132700,0
132701,146
132704,16
132705,11
132705,8
132705,69
132706,64
132707,19
132707,23
132707,15
132707,73
132708,1
132708,24
132708,29
132708,9
132708,144
132708,27
132708,6
132709,18
132709,61
132709,143
132710,12
132711,21
132711,65
132711,28
132711,4
132711,3
132711,147
132711,145
132711,71
132711,14
132711,5
132712,66
132712,62
132712,10
132712,74
132712,20
132712,26
132712,17
132712,13
132713,68
132713,70
132713,60
132713,0
132713,72
132714,67
132715,2
132715,63
132716,146
132716,7
132717,16
132717,8
132717,11
132719,69
132722,15
132723,23
132724,24
132724,64
132725,19
132725,18
132725,29
132726,1
132726,144
132726,6
132726,73
132726,27
132726,143
132727,61
132728,145
132729,12
132729,26
132729,147
132729,28
132729,9
132729,20
132729,21
132730,0
132730,17
132730,13
132730,10
132730,66
132730,65
132731,4
132731,3
132731,68
132731,62
132731,70
132731,5
132731,71
132732,74
132732,8
132733,67
132733,72
132733,69
132733,60
132733,63
132733,16
132733,14
132733,11
132733,15
132733,2
132733,146
132735,23
132735,24
132735,7
132736,18
132737,64
132738,6
132739,1
132739,29
132741,19
132742,143
132742,27
132742,144
132743,73
132744,26
132744,145
132745,12
132745,61
132745,0
132746,20
132746,147
132747,28
132747,17
132747,13
132748,9
132748,21
132748,68
132748,10
132748,70
132749,66
132749,15
132749,3
132749,4
132749,62
132749,8
132749,65
132749,5
132750,71
132750,11
132750,16
132750,69
132751,24
132751,74
132751,18
132752,60
132752,146
132752,23
132752,72
132752,6
132752,2
132752,67
132752,63
132752,14
132753,1
132753,64
132753,29
132754,143
132754,7
132755,144
132755,27
132755,19
132756,26
132757,0
132757,73
132757,145
132757,12
132762,20
132762,61
132763,13
132763,147
132764,17
132764,28
132765,15
132766,68
132766,21
132766,8
132766,10
132767,70
132767,24
132768,16
132768,66
132768,4
132768,3
132768,9
132768,18
132768,5
132768,62
132768,11
132769,6
132769,23
132769,69
132769,65
132769,1
132770,2
132770,71
132770,0
132770,14
132770,74
132771,146
132771,29
132771,64
132771,72
132771,60
132771,143
132771,12
132771,7
132771,63
132771,67
132772,26
132772,27
132772,144
132773,19
132773,145
132773,73
132774,20
132774,13
132776,61
132777,15
132777,17
132777,147
132778,28
132780,8
132782,24
132783,68
132783,10
132784,21
132784,18
132784,70
132785,16
132786,3
132786,11
132786,23
132786,4
132786,6
132786,5
132786,0
132786,66
132787,62
132787,1
132788,69
132788,9
132788,12
132788,2
132788,14
132788,29
132788,26
132788,7
132788,65
132788,64
132788,71
132788,143
132788,74
132789,60
132789,13
132789,27
132790,72
132790,146
132790,144
132790,145
132790,20
132791,63
132791,19
132791,73
132791,67
132791,15
132791,8
132793,17
132793,147
132793,61
132793,28
132794,24
132796,18
132796,10
132796,68
132797,16
132798,6
132798,0
132798,70
132799,11
132799,21
132800,3
132801,4
132802,23
132802,5
132803,12
132804,1
132804,26
132805,66
132805,29
132805,143
132806,62
132806,13
132806,9
132806,2
132806,69
132807,14
132807,145
132808,27
132808,144
132808,64
132808,7
132808,8
132808,15
132808,65
132808,71
132809,20
132809,146
132809,74
132810,60
132810,72
132810,147
132810,73
132811,24
132811,17
132811,19
132811,0
132811,28
132811,61
132811,18
132812,6
132812,67
132812,63
132812,10
132812,11
132813,16
132814,68
132814,3
132814,23
132814,21
132814,70
132815,4
132815,5
132816,12
132816,26
132817,1
132819,13
132820,29
132820,143
132823,66
132824,62
132824,145
132825,15
132825,8
132825,2
132825,69
132825,9
132825,27
132825,144
132826,20
132828,24
132828,146
132828,14
132828,0
132828,64
132828,18
132828,147
132829,65
132829,71
132829,17
132830,6
132830,28
132830,74
132830,61
132830,11
132830,73
132831,60
132831,72
132831,10
132831,19
132831,68
132831,16
132831,23
132832,70
132832,3
132832,67
132832,26
132833,4
132833,12
132833,1
132833,63
132833,143
132833,21
132833,29
132834,5
132834,13
132834,7
132837,15
132837,66
132837,8
132838,145
132840,62
132841,27
132841,144
132841,69
132842,2
132843,20
132843,9
132844,24
132844,0
132845,18
132846,147
132847,146
132848,6
132848,17
132849,11
132849,64
132849,28
132849,14
132850,23
132850,61
132850,65
132850,143
132850,10
132850,16
132851,68
132851,71
132851,26
132851,70
132852,73
132852,29
132852,1
132852,19
132852,13
132852,3
132852,74
132853,15
132853,145
132853,72
132853,4
132853,21
132853,12
132853,5
132853,8
132853,67
132854,60
132854,66
132854,27
132854,144
132855,0
132855,62
132855,63
132855,2
132856,20
132856,69
132856,24
132856,9
132856,7
132857,18
132862,6
132864,147
132864,11
132865,17
132866,146
132867,23
132867,28
132867,26
132867,143
132867,16
132867,10
132868,64
132868,14
132869,61
132869,13
132869,15
132869,68
132869,29
132869,1
132869,8
132869,145
132870,70
132870,3
132870,65
132870,12
132870,0
132870,4
132871,5
132871,19
132871,24
132871,71
132871,27
132871,144
132872,21
132872,73
132872,20
132872,18
132872,66
132872,62
132872,2
132873,72
132873,74
132873,9
132873,69
132873,60
132873,67
132874,6
132874,7
132875,63
132877,11
132878,17
132879,147
132883,26
132883,23
132884,143
132884,16
132884,146
132884,28
132885,10
132885,15
132886,13
132886,8
132887,145
132887,29
132887,0
132887,64
132888,61
132888,68
132888,1
132888,24
132889,70
132889,3
132889,144
132889,12
132890,18
132890,27
132890,4
132890,14
132890,5
132890,20
132890,62
132890,65
132891,71
132891,66
132891,69
132891,19
132891,21
132891,73
132891,6
132892,11
132892,2
132892,9
132892,74
132892,72
132892,7
132892,67
132893,60
132893,17
132894,63
132894,147
132894,26
132895,23
132896,16
132897,143
132897,15
132898,13
132899,10
132899,28
132899,8
132899,0
132902,146
132903,145
132904,29
132904,1
132905,24
132905,68
132905,12
132906,64
132906,3
132906,61
132907,144
132907,18
132907,70
132907,5
132907,4
132908,6
132908,27
132908,20
132909,11
132909,62
132909,66
132909,14
132909,69
132910,65
132910,2
132910,73
132910,71
132910,9
132911,21
132911,19
132911,74
132911,17
132911,26
132912,147
132912,0
132912,7
132912,23
132912,8
132912,13
132912,60
132912,72
132913,15
132913,143
132913,16
132913,67
132913,28
132913,10
132914,63
132916,145
132916,24
132916,29
132917,1
132917,146
132918,12
132921,3
132921,18
132922,68
132924,144
132924,61
132925,6
132925,64
132925,5
132925,4
132926,20
132926,70
132926,27
132926,11
132927,0
132928,62
132928,66
132928,8
132928,14
132928,69
132928,13
132929,2
132929,17
132929,26
132929,15
132929,9
132929,23
132930,147
132930,65
132930,73
132930,143
132930,21
132930,19
132930,71
132930,10
132931,16
132931,74
132931,72
132931,7
132931,28
132931,12
132931,60
132931,24
132932,1
132932,145
132932,29
132933,67
132933,18
132934,3
132934,63
132934,146
132935,68
132936,6
132937,144
132940,4
132940,5
132940,11
132940,64
132941,61
132941,20
132942,0
132942,70
132943,27
132944,8
132944,13
132946,15
132946,26
132946,66
132946,62
132947,2
132947,17
132947,69
132947,23
132947,143
132948,9
132948,14
132948,147
132948,10
132948,24
132948,12
132949,16
132949,1
132949,28
132949,19
132949,18
132949,21
132949,145
132950,73
132950,65
132950,29
132950,71
132951,3
132951,74
132951,72
132951,6
132952,7
132952,60
132953,146
132953,68
132953,144
132953,11
132953,0
132953,20
132954,67
132954,4
132954,5
132955,63
132955,27
132956,64
132956,61
132956,8
132957,70
132957,13
132958,26
132958,15
132964,23
132964,17
132964,24
132964,143
132966,66
132966,62
132966,18
132966,2
132966,147
132966,16
132966,69
132967,12
132967,10
132967,145
132967,29
132968,28
132968,1
132968,21
132968,19
132969,9
132969,14
132970,6
132970,20
132970,0
132970,73
132970,144
132971,65
132971,3
132971,71
132971,11
132971,74
132971,146
132972,68
132972,15
132972,26
132972,27
132972,8
132973,72
132973,4
132973,13
132973,5
132974,61
132974,70
132974,60
132975,67
132975,64
132975,24
132976,23
132976,63
132976,17
132977,7
132977,143
132978,18
132979,12
132981,16
132983,2
132983,10
