timestamp,neuron
116381,18
116382,23
116383,16
116383,1
116383,8
116383,27
116383,28
116384,17
116386,10
116386,11
116386,3
116387,29
116387,5
116388,15
116388,6
116388,0
116388,13
116389,20
116389,2
116389,14
116390,21
116390,24
116390,19
116390,4
116391,9
116392,12
116393,7
116394,26
116399,18
116399,8
116400,1
116400,23
116403,16
116403,27
116403,11
116403,28
116403,10
116403,17
116404,0
116405,3
116405,6
116405,13
116405,5
116406,15
116406,29
116407,24
116408,20
116408,12
116409,2
116409,4
116409,14
116410,9
116411,8
116411,26
116412,7
116412,21
116413,19
116413,1
116416,23
116418,11
116420,18
116420,0
116421,10
116421,16
116421,27
116422,6
116422,13
116423,3
116423,28
116424,17
116424,5
116425,15
116426,12
116426,24
116426,29
116427,8
116427,20
116428,4
116428,2
116429,1
116430,14
116430,9
116431,26
116431,23
116432,11
116433,0
116433,21
116434,19
116437,18
116438,10
116439,16
116440,6
116440,13
116440,27
116442,3
116443,17
116443,28
116443,15
116443,5
116444,24
116444,8
116445,7
116445,12
116445,20
116445,29
116447,1
116447,4
116447,0
116447,23
116447,26
116447,11
116448,2
116449,18
116449,14
116449,9
116450,21
116450,19
116450,6
116451,10
116452,13
116453,16
116457,27
116459,3
116460,15
116460,17
116461,8
116461,28
116462,5
116462,24
116463,12
116463,0
116464,20
116464,29
116465,11
116465,1
116466,23
116466,4
116466,26
116466,6
116467,2
116467,10
116467,13
116468,18
116468,14
116469,9
116469,7
116471,16
116471,3
116472,21
116472,19
116473,27
116473,8
116475,15
116478,5
116478,24
116478,17
116478,12
116479,0
116480,28
116481,11
116482,1
116482,6
116483,20
116483,4
116483,29
116484,13
116484,23
116485,10
116485,2
116486,26
116487,8
116487,9
116488,14
116488,3
116488,18
116490,16
116490,0
116490,15
116491,27
116491,12
116491,5
116492,7
116492,24
116494,21
116494,17
116495,19
116495,11
116498,1
116499,28
116499,6
116500,13
116501,4
116502,10
116502,20
116503,29
116503,23
116503,8
116505,2
116505,0
116505,3
116506,15
116506,26
116507,16
116507,18
116508,12
116508,9
116508,14
116508,5
116509,24
116509,27
116509,11
116509,17
116510,21
116510,19
116512,1
116512,6
116512,28
116513,13
116515,7
116518,4
116519,20
116520,23
116520,10
116520,29
116521,8
116522,0
116523,15
116525,26
116525,3
116525,2
116525,18
116525,24
116526,12
116526,16
116526,11
116527,27
116527,5
116528,17
116528,6
116528,1
116529,13
116529,9
116529,14
116530,28
116531,21
116532,19
116532,4
116535,8
116535,7
116535,10
116536,20
116536,23
116536,0
116538,29
116542,15
116543,3
116545,12
116545,24
116545,11
116545,26
116545,2
116546,13
116546,6
116546,5
116547,1
116548,27
116548,16
116548,17
116548,0
116548,18
116548,8
116549,10
116549,4
116550,14
116550,28
116550,9
116551,7
116552,23
116552,20
116554,21
116554,29
116554,19
116557,15
116561,3
116561,24
116561,12
116561,11
116562,26
116563,13
116564,6
116564,0
116564,1
116564,5
116564,2
116565,8
116565,10
116565,27
116566,16
116566,4
116566,17
116567,18
116567,9
116567,14
116568,7
116568,28
116568,23
116569,20
116571,29
116571,15
116573,21
116574,3
116574,19
116575,12
116577,11
116577,24
116579,6
116579,13
116580,0
116581,8
116582,26
116582,1
116582,5
116583,10
116584,2
116584,4
116587,27
116587,9
116587,14
116587,17
116588,16
116588,23
116589,12
116589,3
116590,20
116590,11
116590,28
116590,15
116591,7
116591,29
116592,24
116593,0
116593,13
116593,6
116594,18
116596,21
116596,19
116597,8
116598,1
116600,5
116600,10
116600,26
116601,4
116602,2
116605,12
116606,9
116607,27
116607,11
116607,0
116607,14
116607,17
116607,3
116608,13
116608,6
116608,23
116609,15
116609,8
116610,20
116610,7
116611,1
116611,16
116611,24
116611,29
116611,28
116613,5
116614,10
116614,18
116615,21
116615,19
116616,26
116617,4
116620,2
116621,12
116622,0
116623,11
116624,6
116625,3
116625,13
116625,27
116625,17
116625,8
116625,9
116626,23
116626,15
116626,1
116626,14
116627,5
116628,7
116628,10
116628,24
116628,20
116628,29
116628,28
116629,16
116629,18
116630,26
116630,4
116631,21
116631,19
116634,12
116635,2
116637,0
116640,11
116641,13
116641,6
116642,8
116642,3
116643,1
116644,15
116644,5
116644,27
116644,9
116644,10
116645,23
116645,17
116646,14
116646,24
116647,7
116647,4
116647,12
116648,20
116648,29
116648,28
116649,0
116650,2
116650,26
116650,16
116650,18
116653,11
116653,21
116653,19
116655,6
116655,13
116657,8
116660,3
116661,1
116661,15
116662,23
116662,10
116663,5
116664,27
116664,17
116664,24
116665,0
116666,9
116666,12
116666,4
116666,14
116666,20
116667,29
116667,28
116669,11
116669,13
116669,6
116669,26
116669,2
116669,8
116669,16
116670,18
116672,7
116673,3
116673,19
116673,21
116676,1
116677,15
116679,23
116680,10
116680,5
116681,0
116682,17
116682,27
116682,24
116683,20
116684,12
116684,29
116684,18
116685,26
116685,4
116685,28
116685,16
116686,8
116686,13
116686,11
116686,6
116686,9
116687,14
116687,2
116688,3
116688,7
116688,1
116689,15
116689,21
116689,19
116692,0
116693,10
116693,23
116695,5
116699,24
116699,12
116700,27
116700,17
116701,8
116702,4
116702,6
116702,13
116702,11
116702,20
116703,29
116703,26
116704,18
116704,9
116704,3
116704,1
116705,28
116705,16
116706,2
116706,0
116706,14
116706,7
116707,15
116708,10
116709,5
116710,23
116712,12
116712,21
116712,19
116713,24
116715,8
116716,6
116717,27
116717,17
116718,13
116719,4
116719,11
116720,20
116720,29
116721,18
116721,1
116721,0
116721,26
116722,3
116723,9
116724,16
116724,28
116724,2
116724,15
116724,10
116725,14
116725,5
116727,7
116727,23
116727,12
116728,24
116728,8
116729,6
116730,13
116732,11
116732,21
116732,27
116733,17
116733,19
116733,4
116735,0
116737,20
116738,1
116739,29
116740,3
116740,18
116740,26
116743,15
116743,10
116744,16
116744,28
116744,9
116745,2
116745,5
116746,8
116746,23
116746,24
116747,12
116747,14
116748,6
116748,13
116748,0
116748,11
116748,27
116749,17
116750,4
116750,21
116751,19
116751,20
116752,1
116753,29
116755,3
116755,26
116756,18
116758,7
116761,15
116762,10
116763,16
116764,28
116764,8
116764,24
116764,5
116765,23
116765,0
116766,2
116767,13
116767,6
116767,12
116767,11
116768,9
116768,27
116768,17
116769,1
116770,20
116770,14
116770,4
116771,3
116771,29
116773,26
116773,21
116774,19
116777,18
116777,15
116781,10
116782,16
116783,24
116783,8
116783,28
116783,0
116784,23
116785,13
116786,6
116786,5
116787,11
116787,1
116787,2
116787,12
116787,17
116787,27
116788,4
116788,20
116788,3
116789,14
116789,9
116789,29
116790,7
116791,15
116791,26
116791,18
116792,19
116792,21
116795,10
116798,0
116798,8
116799,24
116799,16
116801,28
116801,13
116801,23
116802,6
116803,5
116803,11
116804,12
116805,1
116805,4
116805,3
116805,2
116806,17
116806,27
116807,9
116807,20
116808,14
116808,15
116808,29
116808,7
116808,10
116809,0
116809,18
116809,26
116810,8
116811,19
116811,21
116811,24
116813,16
116816,13
116817,6
116818,23
116819,28
116820,11
116821,5
116821,12
116822,1
116824,3
116824,4
116825,15
116825,17
116825,27
116825,0
116825,20
116826,2
116827,8
116827,29
116827,10
116827,9
116827,24
116827,18
116828,26
116828,14
116828,16
116830,21
116830,19
116830,13
116830,6
116831,23
116834,11
116834,28
116837,7
116837,12
116839,5
116840,1
116841,0
116842,3
116842,15
116842,4
116843,8
116844,17
116844,27
116844,10
116845,2
116845,20
116846,29
116846,13
116846,24
116846,6
116848,26
116848,9
116849,11
116849,14
116849,23
116849,16
116849,18
116851,28
116852,12
116852,19
116853,21
116853,5
116853,0
116854,1
116856,7
116857,3
116858,15
116860,8
116861,4
116862,17
116862,10
116863,27
116864,13
116864,20
116864,24
116865,6
116865,2
116865,29
116866,11
116867,23
116867,0
116868,26
116869,18
116869,12
116869,16
116869,1
116869,9
116870,14
116870,5
116870,28
116872,3
116873,15
116873,8
116873,21
116874,19
116875,7
116875,4
116880,10
116880,13
116881,6
116882,17
116883,24
116883,11
116883,27
116883,0
116884,2
116885,20
116886,29
116886,12
116887,1
116887,23
116888,8
116888,5
116889,3
116890,28
116890,9
116890,14
116890,15
116890,16
116890,26
116891,4
116891,18
116892,13
116893,19
116894,21
116894,6
116894,10
116896,7
116899,24
116899,0
116899,17
116900,11
116901,27
116903,20
116903,2
116904,29
116904,12
116904,23
116904,1
116905,8
116907,15
116907,5
116908,3
116908,13
116908,6
116908,16
116908,4
116908,26
116908,28
116908,10
116909,14
116909,9
116910,0
116910,18
116911,24
116911,19
116911,21
116911,7
116912,11
116914,17
116918,27
116920,20
116922,12
116922,8
116922,29
116922,2
116922,23
116922,1
116923,15
116924,13
116924,5
116924,6
116925,3
116925,0
116925,4
116925,10
116926,16
116926,11
116926,9
116927,14
116927,26
116927,28
116927,24
116928,7
116928,18
116930,17
116931,19
116931,21
116932,27
116935,12
116936,8
116936,20
116939,1
116940,15
116940,23
116940,29
116941,0
116941,13
116941,2
116941,6
116941,5
116942,10
116942,4
116942,3
116943,11
116943,9
116943,16
116944,24
116944,14
116944,7
116944,26
116945,18
116946,28
116947,12
116947,8
116947,17
116949,27
116949,21
116950,19
116950,20
116952,0
116952,1
116952,13
116952,6
116953,15
116955,23
116956,2
116957,29
116957,11
116958,3
116958,5
116958,10
116958,4
116961,9
116961,24
116963,12
116963,8
116963,7
116963,14
116963,16
116963,26
116964,18
116965,0
116966,28
116966,6
116966,13
116966,1
116967,17
116968,27
116969,11
116969,20
116970,15
116970,2
116970,3
116970,23
116971,5
116971,10
116971,4
116972,21
116972,29
116972,19
116978,24
116978,12
116979,8
116979,9
116980,0
116982,14
116982,6
116982,13
116982,26
116983,16
116983,7
116984,1
116985,11
116986,28
116987,3
116987,10
116987,18
116987,2
116987,17
116987,5
116987,4
116988,15
116988,20
116988,27
116990,23
116991,8
116991,12
116991,29
116991,24
116992,0
116994,19
116994,21
116996,9
116999,13
116999,6
117001,26
117001,1
117002,16
117002,11
117002,14
117004,7
117004,3
117004,10
117004,5
117004,4
117005,2
117005,8
117006,0
117006,28
117006,12
117006,15
117007,17
117008,20
117008,27
117009,18
117009,23
117010,24
117011,9
117011,29
117011,13
117011,6
117013,21
117013,19
117018,1
117018,11
117018,26
117020,16
117021,14
117021,10
117022,3
117022,0
117022,8
117022,5
117022,4
117023,12
117024,2
117025,7
117025,15
117026,13
117027,6
117027,28
117027,17
117028,20
117028,27
117028,23
117029,9
117029,24
117030,11
117030,1
117031,29
117033,18
117034,21
117034,26
117034,19
117035,0
117037,16
117037,8
117038,10
117038,3
117040,5
117041,4
117041,12
117041,14
117042,15
117042,2
117042,13
117042,6
117043,7
117044,28
117044,11
117045,17
117046,1
117046,9
117046,23
117046,24
117047,20
117047,0
117047,27
117048,29
117048,8
117049,18
117049,26
117050,16
117051,3
117051,10
117051,19
117051,21
117054,12
117055,5
117055,4
117058,6
117058,13
117058,15
117059,14
117060,2
117061,11
117062,7
117062,0
117063,1
117064,8
117064,9
117064,24
117065,28
117065,23
117065,17
117066,20
117066,3
117066,10
117067,27
117067,12
117067,29
117068,18
117068,16
117068,26
117069,5
117069,4
117070,19
117070,21
117070,13
117070,6
117070,15
117076,11
117076,0
117077,2
117077,14
117079,1
117080,8
117081,24
117082,23
117083,7
117083,9
117083,17
117083,28
117084,20
117084,12
117084,3
117084,10
117085,27
117085,29
117085,18
117086,26
117086,13
117086,6
117086,16
117087,5
117087,15
117087,4
117088,0
117088,11
117090,21
117091,19
117091,2
117092,14
117092,8
117092,1
117095,24
117100,12
117100,23
117101,9
117101,3
117102,10
117102,7
117102,17
117103,13
117103,28
117104,6
117104,0
117104,20
117105,5
117105,4
117105,11
117105,27
117106,15
117106,29
117106,8
117108,1
117108,2
117108,26
117108,16
117109,24
117109,14
117110,18
117110,19
117111,21
117114,12
117115,23
117117,3
117120,10
117120,0
117120,13
117120,9
117121,6
117122,17
117123,11
117123,28
117124,8
117124,5
117124,4
117124,15
117125,20
117125,1
117126,27
117126,29
117126,7
117127,2
117128,24
117129,14
117129,12
117129,16
117129,26
117131,23
117132,0
117132,3
117132,18
117133,19
117133,21
117133,13
117134,10
117135,6
117139,9
117140,11
117140,17
117140,8
117142,4
117142,5
117142,15
117143,28
117143,1
117144,20
117145,12
117146,2
117146,0
117146,24
117147,27
117148,29
117148,14
117148,13
117148,3
117148,23
117149,6
117149,16
117149,18
117149,10
117149,26
117149,7
117150,19
117150,21
117152,11
117153,8
117154,9
117155,17
117159,15
117160,4
117160,5
117160,1
117161,28
117163,0
117163,20
117163,12
117164,24
117165,27
117165,29
117165,13
117165,2
117166,6
117167,3
117167,10
117167,23
117167,8
117168,11
117168,14
117168,18
117169,16
117169,26
117171,9
117172,17
117172,7
117173,19
117173,21
117174,15
117175,4
117175,1
117176,5
117178,0
117179,12
117180,28
117181,20
117181,24
117181,13
117183,6
117184,27
117184,29
117184,8
117184,2
117184,3
117184,10
117184,11
117185,23
117186,18
117187,16
117187,26
117187,14
117187,9
117188,15
117188,17
117189,0
117189,1
117189,4
117190,5
117191,7
117191,19
117191,21
117191,12
117195,24
117196,28
117196,20
117197,13
117198,6
117201,8
117201,27
117202,11
117202,10
117202,3
117203,23
117204,2
117204,18
117204,0
117205,29
117205,15
117206,1
117206,26
117206,16
117206,4
117206,14
117207,9
117207,5
117207,12
117207,17
117208,24
117209,13
117210,20
117210,19
117210,21
117210,28
117211,6
117211,7
117213,8
117218,11
117219,27
117220,10
117220,3
117221,23
117221,0
117222,18
117223,2
117223,1
117223,15
117224,12
117224,4
117224,29
117225,5
117225,26
117225,13
117225,6
117225,14
117226,16
117226,9
117226,17
117227,24
117227,8
117228,20
117229,28
117230,7
117230,11
117231,21
117232,19
117233,0
117234,3
117234,10
117235,27
117237,23
117241,1
117241,15
117241,12
117243,2
117243,18
117244,13
117244,4
117244,6
117244,5
117244,8
117244,29
117246,24
117246,26
117246,17
117247,14
117247,11
117247,0
117247,9
117247,16
117248,20
117249,28
117250,10
117250,3
117250,23
117250,27
117251,19
117252,21
117253,7
117255,1
117256,15
117256,12
117260,13
117260,6
117261,8
117262,4
117262,2
117262,18
117263,5
117264,0
117264,29
117265,11
117265,24
117267,10
117267,17
117267,14
117267,9
117268,3
117268,20
117269,26
117269,23
117269,16
117269,28
117269,1
117270,12
117270,27
117271,15
117272,13
117273,7
117274,6
117274,21
117274,19
117275,8
117279,18
117279,0
117280,4
117281,2
117281,5
117282,11
117282,24
117282,29
117285,10
117286,3
117286,17
117287,20
117287,23
117287,1
117287,9
117288,26
117288,12
117288,14
117288,15
117288,13
117288,16
117288,6
117288,28
117289,8
117289,27
117291,0
117291,19
117291,21
117292,7
117294,18
117294,4
117297,11
117297,5
117299,24
117299,2
117301,29
117303,10
117304,3
117305,1
117306,8
117306,12
117306,13
117306,17
117306,6
117306,23
117307,20
117307,0
117307,15
117308,26
117308,9
117309,4
117309,14
117309,11
117310,27
117310,28
117310,16
117311,7
117311,5
117313,2
117313,24
117314,21
117314,19
117315,18
117318,29
117320,10
117322,3
117322,8
117323,13
117323,0
117323,1
117323,12
117324,6
117324,23
117324,17
117324,15
117325,20
117325,11
117326,4
117327,9
117327,26
117328,14
117328,5
117328,27
117328,24
117328,28
117328,16
117329,2
117329,18
117330,7
117332,29
117332,21
117332,19
117335,10
117338,0
117339,8
117340,3
117340,13
117341,6
117341,12
117341,15
117341,1
117341,23
117342,17
117343,11
117343,4
117343,20
117344,5
117344,9
117344,24
117344,26
117345,27
117345,14
117345,16
117346,18
117346,2
117346,28
117347,7
117348,29
117348,10
117349,0
117351,8
117351,21
117351,19
117352,13
117353,3
117354,6
117354,12
117356,15
117357,1
117359,23
117359,11
117361,4
117361,5
117361,17
117362,24
117363,20
117364,9
117364,26
117365,27
117365,0
117366,2
117366,14
117367,10
117367,28
117367,16
117367,8
117367,29
117368,13
117368,18
117369,6
117370,12
117370,3
117370,1
117370,15
117372,11
117373,19
117373,21
117373,23
117373,7
117375,4
117378,24
117378,5
117379,17
117380,20
117382,0
117382,26
117383,9
117384,27
117384,8
117385,10
117386,2
117386,13
117386,28
117386,16
117386,29
117386,6
117387,14
117387,18
117387,1
117388,11
117388,12
117388,15
117388,3
117389,23
117389,4
117390,24
117391,19
117391,5
117391,21
117391,7
117393,17
117393,0
117397,20
117399,26
117401,8
117402,13
117403,27
117403,10
117403,9
117404,6
117405,2
117405,11
117405,1
117406,12
117406,28
117406,16
117406,29
117407,4
117407,3
117407,15
117407,0
117407,14
117408,5
117408,23
117408,24
117408,18
117409,17
117409,19
117410,20
117410,7
117410,21
117411,26
117414,8
117419,13
117421,10
117421,6
117421,27
117423,11
117423,0
117423,1
117423,9
117424,12
117424,2
117424,4
117424,3
117425,15
117425,5
117425,29
117425,16
117425,28
117426,24
117426,14
117426,8
117427,23
117427,7
117427,18
117428,20
117428,17
117428,26
117428,19
117428,21
117431,13
117433,6
117436,10
117437,0
117437,27
117439,11
117440,12
117440,1
117442,3
117442,4
117442,15
117443,9
117443,2
117443,8
117443,5
117443,24
117444,29
117445,16
117445,14
117445,23
117445,28
117446,13
117446,7
117446,6
117446,18
117446,20
117447,17
117448,26
117449,0
117449,10
117449,19
117449,21
117451,11
117451,27
117452,12
117453,1
117457,3
117458,15
117459,4
117459,8
117460,24
117461,5
117462,2
117462,29
117462,9
117462,13
117463,16
117463,23
117464,6
117465,28
117465,0
117465,18
117465,14
117465,20
117466,17
117467,10
117467,26
117468,11
117468,27
117468,21
117469,19
117469,12
117469,1
117470,15
117471,3
117472,7
117472,8
117472,24
117474,4
117477,5
117478,13
117479,2
117480,6
117481,0
117481,29
117481,9
117481,23
117482,16
117484,11
117485,10
117485,28
117485,20
117485,12
117485,14
117486,17
117487,1
117487,18
117488,26
117488,8
117488,27
117488,15
117489,3
117490,24
117490,4
117491,13
117491,21
117492,5
117493,19
117493,0
117494,6
117497,2
117498,29
117500,23
117500,9
117503,11
117503,16
117503,10
117504,7
117505,12
117505,20
117506,28
117506,8
117506,1
117506,17
117508,0
117508,15
117508,3
117508,13
117508,14
117508,27
117508,6
117509,5
117509,4
117509,24
117509,26
117509,2
117510,18
117512,21
117512,29
117512,19
117515,23
117515,9
117517,11
117520,10
117520,12
117521,8
117523,1
117523,0
117523,16
117523,7
117524,13
117524,6
117525,3
117525,20
117526,4
117526,5
117527,28
117527,14
117527,15
117527,17
117527,2
117528,24
117529,27
117529,11
117530,9
117531,29
117531,23
117533,26
117533,12
117534,18
117534,21
117534,19
117535,10
117536,8
117537,0
117539,1
117540,16
117540,13
117540,6
117543,20
117543,3
117543,15
117544,5
117544,4
117544,28
117545,24
117545,17
117545,7
117546,11
117546,27
117547,14
117547,2
117547,23
117548,29
117548,26
