timestamp,neuron
67023,11
67023,41
67023,88
67023,27
67024,36
67024,85
67024,32
67024,24
67024,78
67024,33
67024,18
67024,84
67024,75
67025,89
67025,77
67025,5
67025,6
67025,17
67025,3
67025,83
67025,19
67026,0
67026,138
67026,42
67026,8
67026,4
67026,38
67026,87
67027,13
67027,10
67027,30
67027,14
67027,43
67028,86
67028,26
67029,80
67030,28
67031,81
67031,12
67032,44
67033,16
67034,76
67034,140
67035,40
67035,34
67036,15
67037,139
67037,23
67037,1
67037,35
67038,2
67038,137
67038,39
67038,79
67038,37
67038,9
67039,11
67039,20
67039,6
67040,29
67040,7
67040,36
67040,88
67040,24
67040,32
67040,18
67040,0
67040,41
67040,138
67041,33
67041,78
67041,8
67041,3
67041,82
67041,75
67041,84
67041,5
67041,27
67041,89
67041,21
67041,13
67042,85
67042,17
67042,4
67042,83
67042,42
67042,10
67042,30
67042,87
67043,26
67043,43
67043,77
67043,19
67043,12
67043,86
67044,14
67044,38
67044,80
67044,81
67045,140
67045,44
67045,28
67045,16
67046,40
67046,34
67046,76
67047,15
67048,139
67048,1
67048,23
67049,37
67049,2
67050,11
67050,6
67050,39
67052,9
67053,0
67053,35
67054,79
67055,138
67055,36
67055,24
67055,20
67055,18
67056,8
67056,88
67056,29
67056,7
67056,32
67057,3
67057,13
67057,78
67057,41
67058,75
67058,137
67058,33
67058,84
67058,5
67058,89
67058,4
67059,82
67059,27
67059,30
67059,10
67059,83
67059,12
67059,17
67059,42
67059,26
67059,43
67060,87
67060,85
67060,21
67061,140
67061,86
67061,80
67061,81
67061,19
67061,34
67061,40
67061,77
67062,44
67062,14
67062,16
67062,38
67063,6
67063,28
67063,15
67063,76
67063,139
67063,37
67063,1
67063,0
67064,11
67064,23
67064,138
67064,39
67065,2
67065,24
67065,18
67065,8
67065,9
67065,36
67066,20
67066,88
67066,79
67066,3
67066,35
67067,13
67067,29
67067,7
67067,32
67068,78
67069,5
67069,84
67069,75
67069,12
67069,4
67069,137
67070,33
67070,41
67070,89
67071,26
67072,10
67072,30
67074,82
67074,83
67074,27
67075,17
67075,42
67075,43
67076,87
67076,140
67077,34
67077,40
67077,6
67078,86
67078,85
67078,80
67078,81
67078,0
67078,21
67079,44
67079,37
67079,15
67079,139
67079,16
67079,138
67079,1
67080,11
67080,19
67080,14
67080,77
67080,76
67080,8
67080,28
67080,24
67080,23
67081,18
67081,38
67081,36
67081,39
67081,20
67082,2
67082,13
67082,88
67082,9
67082,3
67082,29
67083,26
67083,32
67083,12
67083,79
67083,84
67083,78
67083,4
67083,5
67083,75
67083,7
67084,89
67084,35
67084,137
67084,33
67084,10
67084,41
67084,30
67085,83
67085,27
67085,17
67086,82
67086,6
67086,43
67086,42
67086,140
67087,87
67087,0
67087,34
67088,40
67089,86
67090,15
67091,138
67091,80
67091,81
67092,16
67092,11
67092,37
67093,85
67093,1
67094,139
67094,44
67094,21
67094,8
67095,24
67095,18
67096,23
67096,19
67097,76
67097,14
67097,13
67097,28
67097,36
67098,20
67098,3
67098,88
67098,77
67098,26
67098,2
67098,12
67099,9
67099,29
67099,39
67099,4
67099,5
67100,32
67100,84
67100,78
67100,75
67100,38
67100,7
67100,6
67100,10
67100,89
67100,137
67101,33
67101,30
67101,79
67101,41
67101,0
67101,35
67101,83
67102,17
67102,140
67102,27
67102,43
67102,34
67102,82
67102,40
67102,42
67103,87
67103,138
67103,15
67104,11
67104,37
67104,8
67104,86
67104,16
67105,1
67105,81
67105,80
67105,139
67105,18
67105,24
67106,44
67106,85
67107,13
67107,21
67108,23
67108,36
67109,12
67109,3
67109,26
67109,76
67109,19
67110,88
67110,20
67110,28
67111,14
67112,2
67113,29
67113,9
67113,6
67114,4
67114,39
67115,5
67115,0
67116,32
67116,84
67116,77
67116,78
67116,75
67117,10
67117,30
67117,89
67117,7
67117,33
67117,137
67118,83
67118,34
67118,41
67118,138
67118,79
67118,140
67118,38
67118,40
67118,43
67119,35
67119,42
67119,17
67120,27
67120,37
67120,87
67120,82
67120,11
67120,15
67120,8
67121,1
67121,139
67121,86
67121,81
67121,18
67121,80
67121,24
67122,13
67122,16
67122,44
67122,12
67123,36
67123,3
67123,6
67123,85
67123,88
67124,23
67124,26
67124,76
67124,20
67125,0
67125,4
67125,21
67125,2
67125,28
67125,9
67125,29
67126,19
67126,14
67126,5
67126,39
67127,84
67127,32
67127,75
67127,78
67127,10
67128,138
67128,30
67128,89
67128,7
67129,137
67129,34
67129,33
67129,140
67130,83
67130,77
67130,40
67132,41
67132,43
67133,8
67134,11
67134,37
67134,79
67134,15
67135,42
67136,17
67136,38
67136,87
67137,27
67137,35
67137,1
67137,18
67137,139
67137,82
67137,24
67138,13
67138,12
67138,6
67138,86
67138,81
67139,80
67139,36
67139,3
67139,0
67139,16
67139,44
67140,88
67140,26
67140,4
67140,23
67141,76
67141,85
67141,2
67141,20
67141,9
67141,5
67142,138
67142,29
67142,84
67142,39
67142,75
67142,78
67142,32
67142,28
67143,10
67143,14
67143,21
67143,34
67143,89
67143,30
67143,140
67143,40
67143,19
67143,8
67143,33
67143,7
67144,83
67144,137
67144,11
67144,43
67144,41
67144,37
67145,15
67145,77
67146,42
67146,79
67147,1
67147,6
67147,87
67147,13
67147,18
67148,17
67148,12
67148,24
67148,139
67149,27
67149,0
67150,82
67150,38
67150,35
67151,3
67152,86
67152,36
67153,81
67154,16
67154,80
67155,44
67155,88
67156,26
67156,4
67157,138
67158,23
67158,5
67158,76
67158,20
67158,2
67159,9
67159,32
67159,34
67159,8
67159,84
67159,78
67159,85
67159,75
67159,40
67159,140
67159,39
67159,30
67159,10
67160,29
67160,89
67160,33
67160,37
67160,83
67160,137
67160,11
67160,43
67160,28
67161,41
67161,14
67161,7
67161,6
67162,19
67162,15
67162,42
67162,21
67162,0
67162,13
67163,18
67163,1
67163,87
67163,77
67163,79
67163,12
67163,17
67163,24
67163,139
67164,36
67164,3
67164,27
67164,82
67164,86
67165,16
67165,81
67165,35
67166,38
67166,26
67166,88
67166,80
67166,4
67166,138
67166,44
67168,23
67170,5
67170,8
67171,20
67171,34
67171,2
67172,40
67173,76
67173,140
67173,9
67173,84
67173,32
67174,30
67174,78
67174,75
67174,10
67174,11
67175,37
67175,89
67175,39
67176,29
67176,6
67176,33
67176,83
67176,43
67176,137
67176,85
67177,0
67178,41
67178,15
67178,13
67178,7
67178,28
67178,12
67178,18
67179,1
67179,14
67179,42
67179,3
67179,24
67180,139
67180,36
67180,19
67180,87
67180,17
67180,21
67181,79
67181,138
67181,27
67181,77
67181,86
67181,16
67182,81
67182,4
67182,26
67182,88
67182,82
67182,8
67182,80
67183,35
67183,44
67183,23
67184,5
67184,38
67184,34
67184,40
67184,140
67184,20
67184,84
67185,2
67185,6
67185,11
67185,76
67185,9
67185,32
67185,78
67185,75
67185,37
67185,30
67185,10
67186,0
67186,89
67187,39
67187,33
67187,83
67187,43
67187,29
67188,12
67188,137
67188,13
67189,15
67189,85
67189,18
67190,7
67190,1
67190,41
67192,3
67192,24
67193,28
67194,42
67195,36
67195,14
67195,139
67196,138
67196,87
67197,17
67197,8
67198,4
67198,19
67198,88
67198,79
67198,26
67198,86
67199,81
67199,27
67199,16
67199,21
67199,82
67199,6
67199,80
67200,44
67200,34
67200,77
67200,40
67200,5
67200,140
67200,23
67200,11
67200,0
67200,35
67200,20
67201,84
67201,37
67201,32
67201,2
67201,30
67201,10
67201,78
67201,9
67202,75
67202,76
67202,12
67202,38
67202,89
67202,13
67203,18
67203,33
67203,43
67203,39
67203,29
67203,83
67203,15
67203,137
67203,1
67203,3
67204,24
67204,7
67204,41
67205,85
67205,138
67205,36
67205,42
67206,28
67206,139
67207,8
67208,87
67208,14
67208,4
67209,17
67209,26
67209,6
67209,88
67211,16
67213,0
67213,86
67213,19
67214,81
67214,27
67214,79
67215,11
67215,34
67215,40
67215,140
67216,80
67216,5
67216,21
67216,44
67216,82
67216,23
67217,20
67217,84
67217,37
67218,32
67218,30
67218,10
67218,78
67218,13
67218,75
67218,35
67218,18
67219,2
67219,89
67219,9
67219,76
67219,43
67219,33
67219,15
67220,12
67220,3
67220,1
67220,39
67220,137
67220,24
67220,83
67220,29
67220,138
67220,38
67221,7
67221,8
67221,36
67221,41
67222,6
67222,42
67222,139
67222,77
67222,4
67223,0
67223,85
67223,28
67223,87
67223,26
67224,88
67224,14
67225,17
67225,11
67225,86
67225,16
67225,34
67226,81
67226,140
67226,40
67226,5
67226,27
67227,19
67227,79
67227,80
67228,23
67228,13
67228,37
67228,44
67228,82
67228,84
67228,20
67229,18
67229,10
67229,21
67229,30
67230,32
67230,78
67231,12
67231,75
67232,2
67232,15
67233,3
67233,89
67234,9
67234,1
67235,24
67235,138
67235,43
67235,33
67235,35
67236,8
67236,76
67236,137
67236,6
67236,39
67237,83
67237,29
67237,36
67237,0
67238,7
67238,139
67239,41
67239,4
67239,42
67240,38
67240,11
67240,26
67241,88
67241,28
67241,87
67241,140
67241,85
67242,77
67242,14
67242,40
67242,34
67242,17
67242,5
67242,81
67242,13
67243,86
67243,16
67243,18
67243,37
67243,27
67244,12
67244,80
67244,23
67244,44
67244,84
67244,10
67244,30
67244,20
67244,32
67244,78
67244,19
67244,79
67244,75
67245,3
67245,15
67245,138
67245,82
67245,89
67245,1
67245,24
67245,2
67245,8
67245,6
67246,21
67246,9
67246,43
67246,0
67246,33
67247,137
67247,76
67248,36
67248,83
67248,39
67248,35
67249,29
67250,7
67251,4
67252,139
67254,41
67254,11
67255,42
67256,26
67257,88
67257,140
67258,13
67258,40
67258,38
67258,87
67258,34
67258,5
67259,12
67259,28
67259,37
67259,18
67260,85
67260,81
67260,14
67260,17
67260,138
67260,6
67260,30
67260,10
67260,8
67260,86
67260,32
67260,44
67260,3
67260,78
67260,80
67260,75
67260,77
67261,84
67261,0
67261,20
67261,16
67261,89
67261,23
67261,1
67261,24
67261,82
67261,27
67261,15
67261,79
67261,43
67262,2
67262,33
67262,19
67262,9
67262,36
67262,21
67263,83
67263,76
67263,137
67263,39
67263,29
67264,4
67264,35
67264,139
67265,11
67265,7
67265,41
67265,26
67266,42
67267,88
67267,140
67267,13
67268,40
67268,34
67269,12
67270,5
67270,87
67270,6
67271,18
67271,37
67273,138
67274,0
67274,8
67275,28
67275,38
67275,17
67275,30
67276,3
67276,81
67276,10
67276,32
67276,84
67276,24
67276,78
67277,75
67277,15
67277,86
67277,16
67277,85
67277,44
67277,89
67277,1
67277,80
67277,23
67277,14
67277,20
67278,82
67278,43
67278,36
67278,27
67278,33
67278,77
67279,79
67279,83
67279,2
67279,19
67279,9
67280,137
67280,21
67280,76
67280,39
67280,29
67281,4
67281,139
67281,11
67281,26
67282,35
67282,41
67282,140
67282,88
67282,42
67283,13
67283,6
67283,7
67283,40
67283,34
67283,12
67283,18
67283,138
67283,0
67284,37
67284,5
67284,8
67284,87
67285,3
67286,30
67286,10
67287,24
67287,15
67287,17
67287,84
67287,81
67287,1
67287,32
67287,28
67288,78
67288,75
67288,89
67288,16
67288,86
67289,44
67289,38
67289,23
67289,20
67289,36
67289,80
67291,85
67291,43
67292,14
67292,82
67293,33
67293,27
67294,83
67294,2
67295,79
67295,9
67296,137
67296,11
67296,4
67296,77
67297,76
67297,39
67297,29
67297,19
67297,26
67297,139
67297,6
67298,140
67298,21
67298,13
67299,0
67299,138
67299,88
67299,18
67299,12
67299,41
67299,40
67299,8
67299,34
67299,42
67300,35
67300,37
67300,7
67300,5
67301,3
67301,87
67302,24
67302,30
67302,15
67302,10
67302,1
67303,32
67303,84
67303,17
67303,78
67303,75
67303,81
67303,36
67303,16
67304,89
67304,28
67304,23
67304,20
67304,44
67304,86
67304,43
67304,80
67305,33
67305,82
67305,27
67305,83
67305,85
67305,38
67306,14
67306,11
67307,2
67307,6
67307,26
67307,137
67307,4
67308,9
67308,79
67308,29
67308,39
67308,76
67308,0
67309,139
67309,140
67309,13
67309,138
67310,12
67310,18
67311,19
67311,8
67311,77
67312,88
67312,40
67313,34
67314,21
67315,37
67315,41
67316,42
67317,5
67318,3
67318,35
67318,24
67318,7
67318,15
67318,87
67319,30
67319,1
67319,10
67320,32
67320,36
67320,78
67320,84
67320,75
67320,17
67320,81
67320,89
67321,43
67321,16
67321,6
67321,23
67321,44
67321,20
67321,33
67321,80
67321,86
67321,83
67321,28
67321,11
67321,82
67322,0
67322,27
67322,26
67322,85
67322,18
67323,4
67323,138
67323,8
67323,2
67323,13
67323,137
67323,38
67323,12
67323,140
67323,29
67323,14
67324,9
67324,39
67324,139
67324,76
67324,79
67324,40
67324,34
67324,88
67325,37
67325,19
67326,77
67326,41
67327,42
67327,21
67327,5
67327,3
67328,24
67329,15
67329,7
67331,30
67331,1
67332,87
67333,35
67333,10
67334,36
67334,6
67335,32
67336,0
67336,84
67336,78
67336,75
67337,11
67337,89
67337,43
67337,16
67337,17
67337,81
67338,33
67338,44
67338,23
67338,83
67338,8
67338,20
67338,138
67338,86
67338,80
67338,13
67339,18
67339,12
67339,4
67339,26
67339,82
67339,28
67339,140
67339,27
67340,40
67340,137
67340,34
67340,2
67340,85
67340,88
67340,139
67340,39
67340,76
67340,9
67340,29
67341,37
67341,79
67341,14
67341,38
67343,3
67343,24
67343,41
67343,42
67343,5
67343,19
67344,15
67344,77
67344,6
67344,1
67344,30
67345,87
67345,36
67345,21
67345,10
67345,7
67345,0
67346,32
67346,35
67346,11
67347,84
67347,78
67347,75
67348,8
67348,138
67348,89
67348,43
67348,16
67349,12
67349,13
67349,81
67350,17
67350,33
67350,18
67350,23
67350,83
67351,44
67351,20
67351,26
67351,4
67351,86
67353,80
67353,140
67355,40
67355,82
67355,34
67355,27
67355,28
67356,88
67356,137
67356,2
67356,139
67357,29
67357,37
67357,9
67357,76
67358,39
67358,85
67358,24
67359,79
67359,6
67359,3
67359,15
67360,14
67360,5
67360,0
67360,1
67360,41
67360,42
67361,19
67361,38
67361,30
67361,36
67361,10
67362,87
67362,11
67362,8
67362,138
67362,21
67362,32
67362,7
67362,77
67362,12
67363,18
67363,13
67363,84
67363,78
67363,75
67364,26
67364,16
67364,4
67364,43
67364,35
67364,89
67364,140
67364,23
67364,17
67364,33
67364,20
67364,81
67365,83
67365,86
67365,44
67365,40
67365,80
67365,34
67366,88
67367,27
67367,82
67367,137
67367,28
67367,139
67367,37
67368,2
67368,29
67368,6
67369,24
67370,9
67370,76
67370,39
67371,3
67371,15
67373,0
67374,85
67375,79
67376,5
67376,1
67377,36
67377,30
67377,42
67377,41
67377,138
67378,8
67378,14
67378,11
67378,10
67378,32
67378,12
67379,18
67379,13
67379,87
67379,19
67379,38
67379,7
67380,4
67380,26
67380,140
67380,78
67380,43
67380,75
67380,84
67380,33
67381,34
67381,21
67381,40
67381,16
67381,89
67381,23
67381,81
67381,44
67381,77
67381,20
67381,35
67381,83
67381,17
67381,86
67382,80
67382,6
67382,88
67382,37
67383,137
67383,24
67383,82
67383,27
67383,139
67383,0
67383,28
67383,29
67384,15
67384,2
67384,3
67384,39
67384,76
67384,9
67386,85
67387,1
67387,5
67387,138
67387,79
67387,8
67387,36
67388,30
67388,11
67389,42
67389,12
67389,18
67389,41
67389,13
67390,10
67391,32
67392,14
67394,87
67394,26
67395,4
67395,140
67396,7
67396,84
67396,78
67396,19
67396,43
67396,75
67396,34
67396,40
67397,6
67397,33
67397,38
67397,89
67397,16
67398,83
67398,81
67398,23
67398,37
67398,44
67398,88
67398,20
67398,86
67398,0
67399,17
67399,80
67399,35
67399,24
67399,21
67399,77
67399,137
67400,139
67400,82
67400,15
67400,27
67400,29
67400,3
67401,28
67401,39
67401,76
67401,2
67401,138
67402,9
67402,8
67402,18
67403,36
67403,1
67403,30
67403,11
67403,5
67403,85
67403,13
67404,12
67404,10
67404,79
67404,42
67404,32
67404,41
67405,26
67405,4
67405,6
67405,140
67405,87
67406,14
67406,7
67406,34
67407,40
67407,84
67407,78
67407,43
67407,75
67407,0
67408,33
67408,89
67409,37
67409,16
67409,19
67410,88
67410,83
67410,23
67411,20
67411,24
67411,81
67411,44
67412,86
67412,17
67413,38
67414,15
67415,80
67415,137
67416,3
67416,139
67416,21
67416,35
67417,29
67417,138
67417,27
67417,82
67418,8
67418,77
67418,39
67418,28
67418,18
67418,76
67418,2
67419,36
67419,1
67419,11
67419,13
67419,12
67419,9
67420,30
67420,6
67420,5
67420,10
67420,4
67421,26
67421,32
67421,140
67421,0
67421,42
67421,85
67421,41
67422,79
67422,7
67422,87
67422,40
67422,34
67422,14
67423,84
67423,78
67423,75
67423,43
67424,37
67424,33
67424,89
67424,24
67424,88
67424,16
67425,83
67425,81
67425,23
67425,20
67425,44
67425,86
67425,15
67426,3
67426,17
67426,19
67426,80
67426,138
67427,137
67427,38
67427,139
67427,8
67428,29
67428,18
67428,21
67429,27
67429,82
67430,12
67430,35
67430,13
67431,6
67431,11
67431,39
67432,28
67432,2
67432,1
67432,36
67432,76
67435,77
67435,0
67435,5
67435,9
67435,30
67436,4
67436,10
67436,26
67437,140
67438,32
67438,42
67439,7
67439,40
67439,41
67439,87
67439,85
67439,34
67439,79
67440,78
67440,84
67440,75
67440,24
67440,14
67440,43
67440,37
67440,88
67440,33
67441,89
67441,3
67441,83
67441,138
67441,15
67441,81
67441,8
67441,16
67441,44
67442,23
67442,86
67442,20
67442,80
67442,17
67442,18
67442,6
67443,137
67443,19
67443,29
67443,139
67443,12
67443,13
67443,11
67444,27
67444,82
67444,36
67444,21
67444,1
67444,0
67445,28
67445,38
67445,76
67445,2
67445,39
67445,26
67446,35
67446,5
67446,4
67446,30
67446,10
67446,9
67447,140
67448,77
67449,32
67451,40
67451,7
67453,34
67453,42
67454,24
67455,87
67455,84
67455,41
67455,78
67456,75
67456,37
67456,88
67456,138
67457,8
67457,3
67457,79
67457,85
67457,43
67457,89
67457,15
67457,33
67457,6
67458,83
67458,14
67458,16
67458,18
67458,44
67458,12
67458,81
67458,23
67458,20
67458,86
67459,13
67459,0
67459,11
67459,137
67459,80
67459,17
67460,139
67460,29
67460,36
67460,1
67460,19
67461,27
67461,82
67461,26
67461,2
67461,39
67461,76
67461,4
67462,5
67462,21
67462,28
67462,30
67462,10
67462,140
67463,9
67463,38
67463,35
67464,40
67464,32
67464,34
67465,24
67465,7
67465,77
67465,42
67466,138
67466,8
67466,84
67466,87
67466,6
67466,37
67466,78
67467,3
67467,75
67467,41
67467,88
67467,15
67468,43
67468,89
67468,12
67469,0
67469,33
67469,18
67469,13
67470,79
67470,16
67470,83
67470,85
67471,11
67471,23
67472,20
67472,44
67473,81
67473,14
67473,86
67475,137
67475,36
67475,1
67476,80
67476,17
67476,139
67476,29
67477,26
67478,27
67478,4
67478,140
67478,82
67478,5
67478,19
67479,2
67479,39
67479,76
67479,30
67479,10
67480,28
67480,40
67480,34
67480,32
67480,9
67480,21
67481,24
67481,35
67481,6
67481,138
67481,8
67481,38
67482,37
67482,42
67482,3
67482,0
67482,84
67482,7
67483,15
67483,78
67483,18
67483,87
67483,12
67483,88
67483,75
67483,41
67483,13
67483,43
67483,11
67484,33
67484,77
67484,89
67484,83
67485,79
67485,16
67485,44
67485,23
67485,81
67485,20
67485,86
67485,85
67486,36
67486,1
67486,14
67486,137
67487,80
67487,17
67487,26
67487,139
67487,29
67489,140
67489,4
67490,5
67491,27
67492,82
67492,30
67493,2
67493,10
67494,6
67494,76
67494,39
67495,34
67495,40
67495,19
67496,8
67496,138
67496,24
67496,32
67496,9
67497,28
67497,0
67498,37
67498,3
67498,21
67498,12
67498,35
67499,18
67499,42
67499,84
67499,15
67499,13
67499,88
67499,78
67499,11
67500,75
67500,87
67500,38
67500,7
67500,43
67500,41
67500,89
67500,33
67501,83
67501,36
67502,81
67502,44
67502,23
67502,16
67502,1
67502,86
67502,20
67502,77
67502,79
67502,137
67503,85
67503,80
67503,26
67503,17
67503,139
67503,29
67503,140
67504,6
67504,4
67504,14
67505,5
67505,30
67505,10
67505,27
67505,8
67505,2
67505,82
67505,138
67505,34
67505,40
67506,0
67506,24
67506,76
67506,39
67507,9
67507,32
67508,19
67508,12
67508,3
67508,37
67509,28
67509,13
67510,18
67510,15
67511,11
67512,84
67513,88
67514,42
67514,78
67515,21
67515,75
67516,87
67516,35
67516,7
67517,89
67517,43
67517,33
67517,41
67517,36
67518,83
67518,1
67518,38
67519,44
67519,6
67519,23
67519,81
67519,16
67519,86
67519,20
67519,137
67519,26
67520,140
67520,139
67520,8
67520,80
67520,79
67520,4
67520,0
67520,138
67520,17
67520,29
67521,85
67521,5
67521,77
67521,10
67521,30
67521,34
67521,40
67521,2
67521,14
67521,24
67522,12
67522,27
67522,3
67522,82
67522,13
67523,9
67523,39
67523,32
67523,18
67523,76
67523,11
67523,37
67523,15
67524,19
67525,28
67525,84
67525,88
67526,42
67526,78
67526,75
67527,7
67527,87
67527,21
67528,43
67528,89
67528,6
67528,1
67528,36
67528,33
67529,35
67529,83
67529,41
67532,0
67532,16
67532,23
67532,26
67533,8
67534,44
67534,20
67534,81
67535,86
67535,140
67535,138
67535,4
67536,137
67536,139
67536,38
67537,17
67537,24
67537,29
67537,80
67537,5
67537,12
67537,10
67537,40
67537,34
67538,30
67538,79
67538,18
67538,13
67538,2
67538,3
67539,85
67539,11
67539,27
67539,14
67539,15
67539,9
67539,77
67539,32
67539,37
67540,82
67540,39
67540,76
67541,84
67541,88
67541,6
67542,28
67542,19
67542,78
67542,1
67542,7
67542,75
67542,0
67542,42
67543,8
67543,36
67543,87
67543,89
67543,43
67544,26
67544,33
67544,16
67544,21
67544,83
67544,41
67545,23
67545,138
67545,35
67545,4
67545,20
67545,140
67546,44
67546,12
67546,81
67546,86
67546,24
67546,137
67547,139
67547,5
67548,40
67548,34
67548,17
67548,10
67548,13
67548,29
67548,18
67548,3
67549,11
67549,30
67549,80
67550,2
67551,15
67552,38
67553,79
67554,27
67554,9
67554,37
67555,32
67555,14
67555,6
67556,85
67557,39
67557,0
67558,82
67558,76
67558,84
67558,77
67558,88
67558,8
67558,1
67559,78
67559,75
67559,36
67559,7
67559,42
67559,28
67560,89
67560,43
67560,87
67560,19
67560,138
67560,26
67560,33
67561,12
67561,83
67561,4
67561,140
67561,41
67561,16
67561,23
67562,20
67562,44
67562,24
67562,13
67562,81
67562,139
67562,137
67562,21
67562,18
67562,35
67562,86
67563,34
67563,5
67563,40
67563,3
67563,11
67563,10
67563,30
67564,29
67564,17
67564,15
67564,80
67564,2
67564,37
67564,6
67566,27
67566,9
67566,79
