timestamp,neuron
134476,8
134476,10
134477,6
134477,5
134477,1
134478,12
134478,3
134479,9
134479,126
134479,123
134481,7
134482,4
134483,124
134485,125
134490,13
134491,11
134492,0
134493,8
134495,6
134495,10
134495,2
134495,1
134495,5
134496,12
134496,14
134497,3
134498,4
134499,9
134500,7
134501,13
134502,0
134503,124
134503,11
134505,123
134510,8
134511,126
134512,6
134513,125
134513,10
134514,1
134515,12
134515,2
134516,3
134517,14
134518,0
134518,5
134518,4
134518,13
134519,11
134520,9
134521,8
134522,124
134523,7
134524,6
134531,123
134531,10
134532,12
134532,1
134534,0
134534,3
134534,2
134535,13
134535,11
134535,4
134535,5
134536,8
134536,14
134537,6
134537,9
134538,7
134543,12
134543,10
134544,126
134544,125
134545,1
134546,124
134549,0
134550,123
134552,13
134552,3
134553,11
134553,8
134553,5
134554,2
134554,4
134554,6
134556,14
134556,9
134557,12
134558,7
134558,10
134558,1
134560,0
134562,124
134563,13
134565,11
134566,3
134567,125
134569,8
134571,126
134571,6
134572,123
134572,5
134572,4
134573,2
134576,12
134576,0
134577,14
134577,10
134577,1
134577,9
134579,13
134579,11
134579,8
134579,3
134580,7
134581,6
134582,124
134585,5
134588,4
134592,2
134592,0
134593,12
134595,10
134595,1
134596,8
134596,13
134596,11
134597,14
134598,9
134598,3
134598,6
134599,125
134600,123
134600,5
134600,4
134602,7
134604,0
134606,12
134606,124
134609,2
134609,126
134613,10
134613,1
134613,8
134613,13
134614,11
134615,6
134616,3
134616,14
134617,9
134617,0
134617,5
134618,4
134619,12
134623,2
134623,7
134628,124
134629,8
134630,13
134630,1
134630,10
134631,11
134632,123
134632,6
134633,0
134633,3
134635,5
134635,125
134635,14
134636,4
134636,12
134636,9
134638,2
134638,7
134639,8
134640,13
134641,1
134642,11
134643,10
134643,126
134644,124
134645,6
134646,0
134650,3
134653,12
134654,5
134654,4
134656,14
134656,9
134656,8
134656,123
134657,13
134657,2
134658,0
134658,1
134658,11
134659,10
134659,6
134661,7
134662,3
134664,124
134666,12
134670,125
134672,5
134673,4
134674,8
134675,0
134675,13
134676,11
134676,1
134676,126
134677,6
134677,14
134677,10
134677,9
134678,2
134679,3
134679,12
134682,7
134683,123
134684,124
134685,5
134689,4
134690,8
134691,0
134692,13
134694,11
134694,6
134694,1
134695,10
134697,125
134698,14
134698,12
134698,2
134698,3
134698,9
134699,5
134700,8
134700,4
134700,0
134700,7
134703,13
134704,124
134706,123
134709,11
134710,6
134712,1
134712,126
134713,10
134714,12
134715,3
134715,0
134716,8
134716,2
134717,5
134717,14
134717,9
134717,4
134718,13
134720,7
134720,11
134721,6
134724,1
134725,125
134725,124
134729,10
134730,123
134731,12
134732,126
134732,0
134733,8
134734,3
134735,13
134735,5
134736,2
134736,4
134737,11
134738,14
134738,9
134738,6
134740,1
134741,10
134741,124
134743,12
134743,7
134743,0
134747,8
134751,3
134752,125
134752,13
134754,123
134754,5
134754,11
134755,4
134755,6
134755,2
134757,1
134757,0
134757,10
134757,12
134757,14
134758,9
134758,8
134759,7
134761,124
134762,126
134762,3
134764,13
134771,11
134772,5
134772,6
134773,4
134774,0
134775,2
134775,1
134775,10
134775,8
134775,12
134776,14
134777,9
134777,13
134777,3
134778,7
134782,125
134783,11
134783,123
134783,6
134786,5
134788,0
134790,124
134791,4
134792,8
134793,12
134793,1
134793,10
134794,2
134795,13
134795,3
134795,14
134796,9
134797,6
134797,7
134797,11
134798,126
134799,0
134799,5
134804,8
134805,4
134806,124
134807,12
134809,123
134810,1
134810,10
134812,13
134814,3
134814,2
134815,6
134815,125
134815,11
134815,0
134816,14
134817,9
134817,5
134817,8
134819,12
134819,4
134820,7
134822,1
134823,10
134823,124
134824,13
134830,126
134831,6
134831,3
134832,0
134832,11
134833,123
134833,2
134834,8
134834,5
134835,12
134835,9
134835,14
134836,4
134837,13
134837,1
134838,10
134838,7
134842,6
134843,125
134843,0
134843,124
134844,3
134846,11
134850,8
134853,2
134853,12
134853,5
134855,13
134855,4
134855,1
134856,10
134856,9
134856,14
134857,0
134858,6
134859,11
134859,3
134860,126
134860,7
134861,123
134861,8
134867,124
134868,12
134872,5
134872,2
134873,13
134875,1
134875,125
134875,0
134875,10
134875,4
134876,6
134877,11
134877,8
134878,14
134878,3
134878,9
134879,12
134880,7
134885,124
134886,123
134887,5
134889,13
134891,126
134892,2
134892,0
134893,1
134893,10
134894,8
134894,11
134895,6
134895,4
134896,3
134896,12
134897,14
134897,9
134898,7
134899,5
134899,13
134902,0
134903,125
134905,124
134906,2
134910,1
134911,8
134911,10
134911,11
134911,6
134912,123
134913,4
134914,3
134914,12
134915,13
134916,9
134916,14
134916,0
134916,5
134917,7
134918,126
134920,2
134922,1
134922,8
134923,6
134923,11
134924,10
134924,124
134930,12
134930,4
134931,3
134932,0
134933,13
134933,125
134934,5
134935,9
134935,14
134937,8
134937,7
134938,6
134938,1
134938,2
134938,11
134938,123
134939,10
134940,12
134942,4
134942,3
134944,0
134944,124
134946,13
134951,126
134953,5
134954,8
134956,6
134957,11
134957,9
134957,1
134957,14
134957,10
134958,0
134958,2
134959,13
134959,12
134959,3
134959,4
134962,7
134962,125
134967,124
134968,123
134970,5
134971,8
134973,6
134974,11
134975,1
134975,0
134975,10
134976,13
134977,14
134978,9
134978,12
134978,3
134978,4
134978,2
134978,126
134980,7
134982,5
134982,8
134986,124
134989,6
134990,11
134990,123
134990,0
134992,1
134993,13
134993,10
134994,12
134995,125
134995,3
134996,4
134997,2
134997,9
134997,14
134997,8
134999,5
135000,6
135001,0
135001,11
135002,7
135003,124
135006,13
135006,1
135008,126
135011,10
135012,12
135014,123
135014,3
135014,4
135015,8
135017,2
135017,0
135017,6
135018,5
135019,11
135019,9
135019,14
135020,13
135020,1
135023,124
135023,7
135024,10
135024,125
135024,12
135032,8
135032,3
135033,4
135034,0
135036,6
135036,11
135037,13
135037,5
135037,2
135038,1
135038,126
135039,10
135040,14
135040,9
135040,123
135040,12
135046,8
135046,7
135046,124
135048,3
135050,0
135051,4
135053,125
135053,6
135054,11
135054,13
135056,5
135056,1
135057,2
135057,10
135058,12
135059,8
135060,14
135060,9
135061,0
135062,3
135065,124
135067,4
135068,123
135068,6
135070,126
135071,13
135071,11
135073,1
135074,5
135074,10
135074,12
135074,7
135075,2
135075,8
135076,0
135077,3
135078,9
135078,14
135078,6
135079,125
135079,4
135083,13
135083,11
135085,124
135089,123
135091,1
135092,12
135092,10
135092,8
135093,5
135093,0
135095,2
135096,6
135096,3
135096,126
135098,4
135099,9
135099,13
135099,11
135099,14
135100,7
135102,12
135102,1
135104,124
135104,8
135106,0
135108,10
135109,5
135111,125
135112,6
135113,3
135113,2
135113,123
135114,13
135115,4
135115,11
135117,9
135117,8
135117,0
135117,12
135117,14
135117,1
135118,7
135119,10
135120,5
135122,6
135123,124
135125,126
135128,3
135131,13
135131,2
135131,11
135132,4
135133,0
135133,8
135134,12
135134,1
135136,9
135136,10
135137,14
135137,5
135137,6
135138,125
135139,123
135139,7
135141,3
135143,13
135144,11
135145,124
135147,2
135147,0
135149,4
135150,8
135151,12
135153,126
135153,1
135155,10
135155,6
135156,5
135157,9
135158,14
135159,13
135159,0
135160,11
135160,3
135162,8
135162,2
135163,4
135163,12
135164,7
135165,124
135166,123
135169,1
135170,125
135172,10
135172,6
135175,5
135175,0
135176,13
135177,11
135177,9
135177,8
135177,3
135179,14
135179,126
135179,12
135180,4
135180,2
135181,1
135182,7
135185,124
135186,6
135189,123
135189,10
135192,0
135193,13
135194,5
135195,11
135195,8
135196,3
135196,125
135198,12
135198,1
135198,4
135199,9
135199,6
135199,2
135199,14
135201,10
135203,0
135204,124
135204,7
135209,13
135211,126
135212,123
135212,5
135212,8
135212,11
135215,3
135215,6
135215,1
135215,12
135216,4
135217,0
135217,10
135217,9
135217,2
135217,14
135219,7
135219,13
135222,125
135222,124
135224,8
135225,11
135227,5
135232,6
135233,3
135233,12
135233,0
135233,1
135234,4
135235,10
135235,13
135236,2
135236,9
135237,14
135237,123
135238,8
135239,11
135239,7
135240,5
135241,126
135246,6
135246,124
135248,0
135248,12
135250,3
135250,1
135252,4
135252,13
135252,10
135254,125
135254,2
135254,8
135255,11
135255,9
135255,14
135256,5
135257,6
135257,7
135258,0
135259,12
135262,123
135262,3
135263,1
135263,124
135265,13
135266,4
135269,10
135271,8
135271,126
135272,11
135274,2
135275,6
135275,0
135275,5
135276,9
135276,14
135277,12
135279,13
135279,1
135279,3
135281,4
135282,10
135284,125
135284,8
135284,7
135285,124
135288,11
135292,123
135292,0
135293,6
135294,2
135296,5
135297,13
135297,12
135298,1
135298,126
135298,14
135299,3
135299,8
135299,10
135299,9
135300,4
135301,11
135303,0
135304,7
135304,124
135308,6
135312,125
135313,2
135314,5
135314,13
135316,12
135316,8
135316,1
135317,10
135317,3
135318,0
135318,11
135318,123
135318,4
135318,14
135319,6
135319,9
135320,7
135323,124
135328,126
135331,13
135332,2
135332,5
135333,8
135333,12
135333,0
135334,1
135334,11
135334,10
135335,3
135335,6
135336,4
135337,9
135337,14
135340,125
135341,7
135343,13
135347,8
135347,124
135348,5
135348,123
135349,12
135350,0
135351,2
135352,11
135352,1
135353,6
135353,10
135353,3
135355,4
135356,9
135357,14
135357,126
135357,13
135358,8
135360,0
135360,12
135361,7
135361,5
135363,11
135363,2
135365,124
135366,6
135367,1
135370,10
135370,3
135371,123
135371,125
135372,4
135374,13
135375,8
135376,0
135376,9
135376,14
135378,12
135378,11
135379,5
135379,6
135380,1
135380,2
135383,10
135383,3
135384,124
135384,7
135386,126
135389,4
135392,13
135393,0
135393,8
135394,123
135396,11
135396,5
135396,6
135396,12
135396,1
135396,14
135396,9
135397,2
135398,10
135398,3
135399,7
135399,125
135401,4
135403,124
135405,13
135407,0
135409,8
135413,11
135413,6
135413,12
135414,126
135414,5
135414,1
135415,10
135416,3
135416,14
135416,9
135416,2
135417,4
135417,13
135418,0
135418,7
135419,8
135421,123
135423,124
135425,6
135426,11
135428,12
135429,125
135431,1
135431,5
135433,10
135433,3
135434,0
135434,13
135435,2
135435,8
135435,9
135435,4
135436,14
135438,6
135438,11
135439,12
135439,7
135443,126
135444,1
135445,5
135447,124
135449,0
135450,10
135452,3
135452,13
135452,8
135453,123
135454,4
135454,2
135455,6
135455,9
135455,14
135456,11
135456,12
135458,1
135459,5
135459,125
135459,7
135460,0
135463,10
135464,13
135465,3
135465,124
135466,8
135472,6
135473,4
135474,11
135474,12
135475,126
135475,2
135476,0
135477,1
135477,14
135477,9
135478,5
135478,123
135479,13
135479,8
135479,10
135480,3
135481,7
135483,124
135484,6
135490,125
135490,4
135491,11
135491,12
135493,0
135494,2
135494,1
135495,8
135496,13
135496,5
135496,10
135498,14
135498,9
135498,3
135499,6
135503,11
135504,7
135504,12
135504,4
135505,126
135507,0
135508,124
135511,123
135513,1
135513,8
135514,13
135514,2
135515,10
135516,5
135517,6
135517,3
135518,125
135519,14
135519,11
135519,0
135520,12
135520,9
135521,4
135523,7
135525,124
135529,1
135529,8
135530,13
135533,2
135533,10
135534,126
135534,123
135534,6
135534,5
135535,0
135536,3
135536,11
135537,12
135537,4
135538,14
135538,9
135540,7
135541,8
135541,1
135541,13
135542,124
135546,125
135551,10
135551,6
135551,0
135552,2
135553,5
135554,11
135554,3
135555,12
135556,4
135557,8
135558,13
135558,1
135558,14
135558,9
135562,123
135563,0
135563,6
135563,10
135565,7
135567,126
135569,124
135570,2
135571,11
135571,5
135573,3
135573,12
135574,8
135575,4
135575,13
135576,1
135577,0
135577,125
135578,6
135579,14
135579,9
135579,10
135582,11
135583,2
135584,7
135585,5
135586,124
135587,123
135590,3
135590,12
135591,8
135592,13
135594,4
135594,0
135594,1
135595,126
135596,6
135597,10
135598,11
135599,9
135599,14
135600,5
135600,2
135603,124
135603,12
135604,3
135604,8
135607,13
135609,125
135610,7
135610,0
135612,4
135612,123
135612,1
135613,6
135615,10
135616,11
135618,5
135618,8
135620,13
135620,12
135620,3
135620,2
135620,14
135621,9
135621,0
135622,126
135623,124
135624,7
135625,4
135627,1
135630,6
135633,10
135633,11
135635,8
135637,13
135637,5
135637,0
135637,123
135637,12
135638,3
135639,125
135640,2
135640,4
135640,1
135640,14
135641,9
135642,6
135644,7
135645,124
135650,11
135650,10
135652,126
135653,8
135654,0
135654,13
135656,5
135656,12
135657,3
135658,1
135658,6
135659,4
135659,2
135661,14
135662,9
135662,11
135663,123
135664,10
135665,124
135669,8
135670,0
135671,125
135672,13
135673,7
135675,5
135675,12
135676,3
135676,1
135677,6
135679,4
135679,11
135679,10
135679,2
135680,126
135681,8
135681,14
135681,0
135682,9
135684,13
135685,124
135691,123
135693,12
135694,5
135694,6
135695,3
135695,1
135696,0
135696,10
135697,11
135697,8
135697,4
135697,13
135697,2
135698,7
135698,9
135698,14
135699,125
135705,124
135708,12
135710,6
135712,5
135712,1
135712,3
135712,0
135713,8
135713,11
135714,13
135714,10
135714,4
135715,123
135715,2
135715,126
135717,9
135717,14
135717,7
135720,12
135722,6
135722,124
135724,0
135727,5
135728,3
135728,125
135728,1
135729,8
135731,11
135731,13
135732,10
135733,4
135735,2
135739,14
135739,12
135739,9
135739,0
135739,6
135740,1
135740,8
135740,5
135740,3
135740,7
135740,11
135741,13
135741,123
135747,124
135748,10
135749,4
135753,126
135753,2
135754,0
135755,12
135755,6
135755,8
135756,1
135756,11
135756,13
135756,9
135757,14
135757,5
135757,3
135759,10
135759,7
135760,4
135761,125
135766,124
135769,0
135769,123
135771,12
135771,2
135771,6
135771,8
135773,11
135773,13
135773,1
135774,3
135774,5
135776,10
135776,9
135776,14
135777,4
135778,7
135779,0
135780,126
135782,6
135782,12
135783,8
135786,2
135786,124
135789,11
135789,13
135791,1
135792,123
135793,3
135793,5
135794,10
135796,0
135796,125
135796,4
135797,14
135797,9
135798,6
135798,8
135799,12
135800,11
135801,13
135801,2
135803,1
135803,7
135804,124
135808,3
135811,5
135811,126
135811,10
135812,0
135815,8
135815,4
135816,6
135817,123
135817,13
135818,14
135818,11
135818,12
135818,9
135819,1
135819,2
135820,3
135821,7
135823,124
135824,0
135824,5
135825,125
135826,10
135832,8
135832,6
135833,4
135834,13
135835,11
135835,12
135836,1
135837,0
135837,14
135838,126
135838,3
135838,9
135838,2
135839,5
135839,10
135842,7
135844,8
135845,124
135845,6
135846,123
135851,4
135851,13
135852,11
135853,12
135854,125
135854,0
135854,1
135857,3
135857,10
135857,5
135857,8
135857,2
135857,14
135858,6
135858,9
135860,7
135862,124
135863,13
135864,4
135867,11
135868,126
135869,12
135870,123
135870,0
135872,1
135874,8
135875,10
135875,3
135875,6
135875,5
135877,2
135878,14
135878,13
135879,9
135880,11
135880,4
135881,125
135881,0
135881,12
135883,7
135884,124
135888,1
135891,8
135892,123
135893,6
135893,10
135894,3
135895,5
135896,13
135896,0
135897,11
135897,2
135898,126
135898,4
135899,12
135899,14
135900,9
135900,1
135903,7
135903,8
135904,124
135909,6
135911,10
135912,125
135912,3
135913,5
135914,13
135914,0
135915,11
135916,2
135916,1
135916,12
135916,4
135917,8
135917,14
135917,9
135918,123
135918,7
135918,6
135923,10
135923,124
135924,3
135928,126
135928,0
135929,13
135930,5
135931,11
135932,12
135933,8
135933,1
135933,4
135934,6
135934,2
135935,9
135936,14
135937,7
135938,10
135938,3
135938,0
135940,13
135941,125
135942,5
135942,11
135946,12
135947,8
135948,124
135950,123
135951,1
135951,6
135952,4
135954,2
135955,0
135956,10
135957,9
135957,14
135957,3
135958,13
135959,11
135959,126
135959,5
135960,8
135961,12
135963,6
135963,1
135964,7
135966,124
135967,4
135972,0
135974,123
135974,2
135974,125
135975,10
135975,13
135976,3
135977,11
135977,8
135978,5
135978,9
135978,14
135979,6
135979,126
135979,12
135979,1
135979,124
135980,4
135981,7
135983,0
135992,13
135993,10
135993,2
135994,8
135994,11
135995,3
135996,6
135996,1
135996,12
135996,5
135997,0
135998,14
135998,4
135998,9
135999,123
136000,7
136000,125
136003,124
136004,13
136010,10
136010,8
136010,11
136011,2
136012,6
136013,3
136013,0
136013,126
136014,12
136014,1
136014,5
136015,4
136017,14
136017,9
136017,13
136019,7
136020,8
136021,11
136022,10
136023,124
136025,6
136026,2
136026,123
136026,0
136029,3
136031,12
136032,1
136033,5
136033,125
136034,4
136035,13
136037,8
136038,9
136038,14
136038,11
136039,10
136039,0
136039,6
136040,2
136041,3
136042,12
136042,126
136042,7
136043,124
136047,1
136051,5
136051,123
136052,13
136052,4
136054,8
136055,0
136055,11
136056,6
136056,10
136058,14
136058,9
136058,3
136059,12
136060,2
136060,1
136062,125
136064,7
136064,5
136065,124
136065,13
136071,4
136071,8
136072,0
136073,11
136074,123
136074,6
136075,10
136077,12
136077,3
136077,126
136078,1
136079,13
136079,14
136079,2
136080,9
136080,5
136082,8
136083,124
136083,0
136083,4
136085,7
136090,11
136091,125
136091,6
136093,10
136096,12
136096,3
136096,1
136097,13
136098,0
136098,8
136099,123
136099,5
136100,2
136100,4
136100,14
136101,9
136102,11
136104,6
136104,7
136104,124
136110,126
136112,10
136114,12
136115,13
136115,0
136115,1
136116,3
136116,8
136117,5
136117,4
136117,11
136117,6
136118,2
136118,14
136118,9
136119,7
136120,125
136125,124
136127,10
136127,123
136130,12
136130,0
136131,13
136132,8
136132,1
136133,3
136134,11
136134,6
136134,5
136135,4
136136,2
136136,126
136137,9
136137,14
136139,7
136139,10
136141,0
136141,12
136143,13
136144,124
136145,8
136149,1
136150,123
136150,3
136151,6
136151,11
136152,125
136153,5
136154,4
136154,2
136155,9
136156,0
136156,14
136156,10
136157,12
136157,13
136158,8
136158,7
136160,1
136163,6
136163,3
136163,124
136163,11
136164,126
136171,5
136171,4
136172,0
136173,123
136173,2
136174,10
136174,13
136175,8
136175,12
136175,9
136176,14
136177,1
136177,6
136177,11
136178,3
136180,7
136180,125
136183,124
136185,0
136185,5
136187,4
136192,13
136192,8
136193,10
136193,2
136194,12
136196,6
136196,1
136196,11
136196,126
136197,3
136198,14
136198,0
136198,9
136200,5
136200,123
136201,4
136203,7
136204,124
136205,13
136207,8
136210,10
136211,12
136212,125
136213,2
136213,6
136214,1
136214,11
136215,0
136216,3
136217,5
136217,14
136217,4
136217,13
136217,9
136218,8
136220,7
136222,12
136223,10
136224,124
136225,126
136228,123
136230,6
136231,0
136232,11
136232,1
136232,2
136234,13
136234,5
136234,8
136234,3
136234,4
136235,9
136236,14
136236,12
136237,7
136237,10
136238,125
136241,6
136242,0
136243,11
136244,124
136249,1
136250,123
136250,2
136251,13
136251,8
136252,5
136252,3
136252,4
136253,12
136254,9
136254,10
136254,14
136255,126
136256,7
136256,0
136256,6
136257,11
136260,1
136262,13
136262,124
136262,8
136266,2
136268,125
136270,12
136270,5
136270,3
136270,4
136272,0
136272,10
136272,6
136272,9
136273,14
136273,123
136274,11
136275,7
136276,8
