timestamp,neuron
118154,64
118155,0
118155,19
118155,29
118155,7
118155,28
118156,6
118156,73
118156,43
118156,21
118156,70
118156,120
118156,65
118157,33
118157,74
118157,32
118158,71
118158,60
118158,72
118158,23
118159,36
118159,12
118159,1
118159,44
118160,119
118160,41
118160,67
118160,63
118161,118
118162,121
118162,117
118162,17
118162,10
118163,39
118163,30
118164,35
118164,37
118164,15
118164,34
118165,42
118167,38
118168,8
118168,40
118168,13
118169,27
118169,26
118170,16
118170,4
118170,68
118170,24
118171,20
118171,3
118171,0
118171,61
118171,18
118171,5
118171,2
118171,11
118173,29
118173,6
118173,62
118173,66
118173,19
118173,69
118173,28
118174,9
118174,64
118174,14
118174,70
118174,120
118174,21
118175,23
118175,43
118175,73
118175,12
118175,7
118175,1
118176,118
118176,65
118176,119
118176,32
118176,117
118176,74
118176,71
118176,15
118176,121
118177,33
118177,60
118177,36
118177,17
118177,10
118178,72
118179,63
118179,41
118180,67
118180,44
118180,8
118181,13
118181,30
118181,26
118181,37
118182,39
118182,34
118183,35
118183,16
118183,0
118184,27
118184,24
118184,42
118185,40
118185,4
118186,18
118187,20
118187,3
118188,68
118188,11
118189,5
118190,38
118190,61
118190,6
118191,29
118191,2
118192,28
118192,69
118192,62
118192,66
118192,118
118192,23
118193,19
118193,117
118193,70
118193,15
118194,12
118194,120
118194,64
118194,121
118194,119
118194,1
118194,21
118194,17
118195,9
118195,73
118195,14
118195,65
118195,74
118195,71
118195,26
118196,60
118196,10
118196,43
118197,24
118197,8
118197,72
118197,32
118197,16
118197,0
118198,18
118198,13
118198,36
118198,27
118199,33
118199,20
118200,67
118200,63
118201,4
118202,3
118202,11
118203,68
118204,41
118204,30
118204,40
118205,44
118205,39
118205,7
118205,35
118205,6
118205,5
118206,37
118207,42
118207,34
118207,29
118208,118
118208,61
118208,117
118210,38
118210,121
118210,2
118210,23
118210,15
118210,119
118211,28
118212,120
118212,66
118212,62
118212,12
118212,69
118212,70
118213,1
118213,19
118213,26
118213,17
118214,21
118214,24
118215,18
118215,0
118215,64
118215,8
118215,16
118215,73
118215,74
118215,43
118215,65
118215,71
118215,10
118216,27
118216,32
118216,20
118216,36
118216,60
118216,13
118217,9
118217,72
118217,14
118218,68
118218,33
118219,4
118219,11
118219,3
118219,63
118219,67
118219,6
118220,118
118220,40
118220,5
118220,29
118221,117
118221,30
118221,41
118222,44
118222,37
118222,39
118222,121
118223,15
118224,35
118224,61
118225,42
118225,34
118225,23
118225,119
118227,7
118229,28
118229,2
118230,120
118230,26
118231,12
118231,24
118231,70
118231,17
118231,1
118231,69
118231,66
118232,62
118232,0
118232,18
118232,38
118233,19
118233,16
118233,20
118233,8
118233,21
118233,27
118234,10
118235,64
118235,13
118235,74
118235,73
118235,118
118235,71
118235,65
118236,117
118236,32
118236,36
118236,60
118236,68
118236,43
118237,11
118237,15
118237,29
118237,121
118237,6
118237,72
118238,3
118238,4
118238,23
118238,119
118239,63
118239,9
118239,67
118239,5
118239,14
118239,61
118240,40
118240,33
118241,30
118242,42
118242,41
118242,34
118242,39
118242,35
118242,26
118243,28
118243,44
118243,7
118244,37
118244,12
118244,2
118245,24
118246,0
118247,1
118248,120
118248,18
118248,70
118248,17
118249,69
118249,8
118250,62
118250,66
118251,16
118251,20
118251,13
118252,118
118252,27
118252,19
118252,117
118252,10
118253,21
118253,15
118253,38
118254,64
118254,11
118254,121
118254,6
118255,73
118255,29
118255,68
118255,32
118255,65
118255,71
118255,119
118255,74
118255,36
118255,23
118256,3
118256,4
118256,43
118257,60
118257,5
118257,26
118257,24
118258,61
118258,72
118258,40
118258,0
118259,9
118259,28
118259,12
118259,33
118260,14
118260,67
118260,30
118260,63
118260,2
118261,18
118261,1
118261,34
118261,42
118262,39
118262,41
118262,37
118263,44
118263,35
118263,17
118263,120
118263,8
118263,70
118265,7
118265,69
118267,16
118267,118
118268,117
118268,13
118268,62
118268,66
118268,20
118270,27
118270,121
118270,15
118271,10
118271,19
118272,11
118272,21
118272,6
118272,119
118273,29
118273,64
118273,23
118273,68
118274,0
118274,32
118274,36
118274,73
118275,4
118275,24
118275,5
118275,3
118275,26
118275,65
118275,12
118275,71
118276,74
118276,18
118276,43
118276,1
118276,8
118276,61
118276,28
118276,9
118276,2
118277,14
118277,72
118277,60
118277,38
118278,70
118278,40
118278,17
118278,63
118278,69
118278,67
118278,7
118279,13
118279,120
118279,118
118279,33
118280,16
118280,30
118280,117
118282,20
118282,37
118282,34
118282,42
118282,41
118282,39
118282,44
118283,62
118283,66
118283,35
118283,121
118284,15
118286,6
118287,27
118287,10
118287,11
118289,119
118289,0
118291,29
118291,21
118291,36
118291,19
118291,23
118291,32
118291,3
118291,68
118292,12
118292,64
118292,4
118292,5
118292,24
118292,8
118293,26
118293,18
118293,1
118293,73
118293,65
118293,71
118294,28
118294,74
118294,43
118294,61
118294,2
118294,17
118294,40
118295,13
118295,9
118295,70
118295,60
118295,118
118295,16
118295,69
118295,117
118295,14
118296,72
118297,15
118297,63
118297,20
118297,30
118297,121
118297,120
118297,33
118297,7
118298,38
118298,67
118298,62
118298,37
118298,6
118298,66
118299,41
118299,34
118299,39
118299,42
118299,44
118300,11
118301,35
118301,27
118301,10
118301,0
118302,119
118307,12
118308,36
118308,3
118308,29
118308,23
118309,24
118309,8
118309,32
118309,68
118310,4
118310,64
118310,18
118310,26
118310,21
118310,5
118311,19
118311,118
118311,1
118312,117
118312,28
118312,17
118312,16
118312,13
118313,73
118313,43
118313,61
118313,40
118313,65
118313,15
118313,70
118313,71
118313,121
118314,74
118314,69
118314,20
118314,2
118315,60
118315,120
118316,9
118316,72
118316,6
118316,30
118317,14
118317,0
118317,27
118317,62
118317,119
118317,66
118317,33
118318,11
118318,37
118318,63
118318,41
118318,67
118319,10
118319,44
118320,39
118320,34
118320,24
118320,12
118320,8
118321,35
118321,38
118321,3
118322,23
118322,29
118322,7
118323,36
118323,18
118323,26
118324,4
118324,42
118324,68
118324,32
118326,5
118326,118
118327,1
118327,117
118328,64
118329,13
118329,21
118330,19
118330,15
118330,16
118330,121
118330,17
118330,28
118332,61
118332,70
118332,20
118333,73
118333,0
118333,40
118333,6
118333,2
118333,43
118334,65
118334,120
118334,119
118334,69
118334,71
118335,27
118335,11
118336,10
118336,9
118336,24
118336,62
118336,8
118336,74
118336,66
118337,72
118337,60
118337,12
118337,14
118337,18
118337,3
118337,23
118337,26
118337,68
118337,29
118337,67
118338,118
118338,4
118338,63
118338,5
118338,30
118338,7
118339,33
118339,117
118339,1
118340,13
118340,41
118340,37
118341,36
118341,44
118341,64
118341,15
118342,39
118342,16
118343,121
118343,32
118344,35
118344,21
118344,34
118345,42
118345,17
118346,38
118347,19
118347,28
118348,0
118349,20
118349,6
118350,70
118350,61
118351,40
118351,119
118351,73
118352,69
118352,11
118352,24
118352,65
118352,2
118352,43
118352,8
118352,120
118353,27
118353,18
118353,71
118354,118
118354,10
118354,26
118354,62
118354,12
118354,66
118354,23
118354,117
118354,74
118354,29
118355,5
118355,4
118355,68
118355,3
118355,9
118355,60
118355,1
118355,13
118356,14
118356,72
118356,15
118356,67
118357,7
118357,121
118357,63
118357,16
118357,64
118358,30
118359,17
118359,0
118359,33
118359,21
118360,36
118360,37
118361,6
118361,41
118361,28
118362,32
118362,19
118362,44
118363,39
118364,20
118364,35
118365,34
118365,42
118365,70
118368,61
118368,119
118368,8
118368,11
118369,38
118369,69
118370,73
118370,40
118370,118
118370,18
118371,117
118371,2
118371,27
118371,12
118371,65
118371,26
118371,120
118371,10
118372,3
118372,62
118372,43
118372,13
118373,23
118373,5
118373,68
118373,4
118373,71
118373,29
118373,66
118373,1
118373,121
118373,24
118373,15
118374,0
118374,74
118374,9
118375,60
118375,16
118375,64
118375,72
118375,14
118376,17
118376,6
118376,63
118376,67
118377,7
118377,21
118378,28
118378,20
118379,70
118379,19
118380,30
118380,36
118380,8
118381,119
118381,11
118381,33
118382,61
118383,18
118383,32
118383,118
118383,37
118384,41
118384,69
118385,39
118385,117
118385,44
118386,12
118386,26
118386,35
118388,73
118388,42
118388,40
118388,34
118388,27
118389,120
118389,10
118390,121
118390,65
118390,15
118390,24
118390,13
118390,23
118391,68
118391,2
118391,29
118391,62
118391,0
118391,3
118392,43
118392,1
118392,16
118392,5
118392,66
118392,4
118392,38
118393,17
118393,71
118394,64
118394,20
118394,6
118394,74
118394,60
118395,21
118395,28
118395,9
118395,14
118395,72
118395,8
118395,18
118396,19
118396,11
118396,70
118396,118
118397,119
118397,7
118397,63
118397,67
118397,117
118398,26
118398,12
118399,61
118399,36
118399,30
118399,69
118401,32
118401,33
118402,121
118402,27
118403,37
118403,15
118403,24
118404,41
118404,13
118404,73
118404,40
118404,44
118405,10
118405,39
118406,0
118406,23
118406,35
118406,120
118407,42
118408,34
118408,29
118409,68
118409,16
118409,3
118410,1
118410,2
118410,65
118410,43
118410,5
118410,62
118411,4
118411,17
118412,66
118412,6
118412,20
118413,8
118413,118
118413,18
118414,117
118414,71
118414,64
118414,28
118414,119
118414,11
118414,38
118414,21
118415,26
118415,74
118415,70
118416,9
118416,60
118416,14
118416,72
118416,121
118416,19
118417,15
118417,12
118417,24
118418,61
118418,27
118418,36
118418,0
118419,13
118419,69
118419,67
118419,23
118419,30
118420,63
118420,10
118421,32
118421,73
118421,120
118421,33
118421,29
118422,40
118423,16
118423,37
118423,41
118424,44
118424,68
118424,7
118424,3
118425,39
118425,1
118426,35
118427,42
118428,34
118428,17
118429,65
118429,62
118429,5
118429,2
118429,118
118429,4
118429,6
118429,43
118430,117
118430,8
118430,20
118430,18
118431,66
118431,11
118431,119
118432,64
118432,26
118433,28
118433,121
118433,71
118433,70
118433,15
118433,12
118434,24
118434,21
118434,0
118434,9
118434,74
118435,13
118435,14
118435,60
118436,27
118436,19
118436,23
118436,72
118436,61
118437,69
118437,10
118437,29
118438,16
118438,120
118439,36
118439,68
118439,1
118439,73
118439,3
118439,67
118441,63
118442,118
118442,38
118442,17
118443,30
118443,117
118443,32
118443,6
118444,8
118444,40
118444,5
118445,18
118445,33
118445,4
118445,62
118446,65
118446,2
118447,20
118447,41
118447,44
118448,119
118448,37
118448,7
118448,11
118448,35
118448,39
118449,66
118449,43
118449,121
118450,26
118450,0
118450,42
118450,34
118450,64
118450,15
118451,12
118451,24
118451,70
118451,13
118452,28
118452,71
118453,9
118453,23
118453,21
118454,27
118454,10
118454,74
118455,19
118455,29
118455,14
118455,16
118455,61
118456,69
118456,60
118456,1
118456,118
118456,3
118456,36
118456,120
118457,117
118457,72
118457,68
118457,18
118457,6
118458,17
118458,8
118458,73
118459,32
118459,5
118459,30
118460,40
118460,67
118460,4
118460,20
118460,62
118461,119
118461,63
118461,33
118462,11
118462,121
118462,2
118462,0
118463,65
118463,26
118464,44
118464,38
118464,41
118464,37
118464,15
118465,39
118466,43
118466,35
118466,34
118466,42
118467,66
118467,24
118467,12
118468,13
118470,70
118470,64
118470,28
118471,23
118472,27
118472,29
118472,118
118473,16
118473,21
118473,36
118473,117
118473,10
118474,18
118474,19
118474,71
118474,9
118475,120
118475,1
118475,61
118475,7
118475,17
118476,20
118476,8
118476,40
118476,32
118476,30
118476,121
118476,3
118476,6
118476,119
118477,26
118477,15
118477,68
118477,0
118477,69
118478,74
118478,33
118478,14
118478,11
118478,72
118478,37
118478,62
118478,5
118478,24
118479,60
118479,44
118479,41
118479,4
118479,73
118479,43
118479,2
118479,34
118479,39
118479,67
118480,65
118480,12
118480,13
118481,42
118481,63
118481,66
118481,38
118481,35
118486,70
118487,28
118487,64
118488,23
118488,118
118489,117
118490,27
118490,18
118490,29
118490,16
118490,36
118491,21
118492,10
118492,19
118492,17
118493,20
118493,121
118493,15
118493,26
118493,120
118493,119
118494,1
118494,61
118494,8
118494,24
118494,71
118494,0
118495,40
118495,6
118495,30
118495,32
118496,68
118496,3
118497,9
118497,11
118497,69
118497,62
118497,33
118498,37
118498,13
118498,5
118498,73
118498,44
118498,43
118498,74
118498,41
118499,4
118499,72
118499,60
118499,12
118499,66
118499,65
118499,2
118500,14
118500,39
118500,70
118500,67
118501,23
118501,118
118501,34
118501,42
118502,117
118502,28
118502,63
118502,35
118502,7
118502,64
118503,18
118504,38
118504,16
118505,29
118505,27
118507,36
118509,15
118509,121
118510,10
118510,26
118510,20
118510,21
118510,17
118511,119
118511,0
118511,24
118511,8
118511,19
118512,120
118512,1
118513,6
118513,61
118515,40
118515,11
118515,71
118515,68
118515,3
118515,13
118516,118
118516,117
118516,32
118516,30
118517,5
118517,62
118517,23
118517,18
118517,69
118517,4
118517,12
118518,9
118518,66
118518,28
118518,70
118518,16
118518,73
118519,29
118519,72
118519,65
118519,33
118519,2
118519,74
118519,27
118520,43
118520,60
118520,64
118520,14
118520,67
118520,37
118521,15
118521,44
118521,41
118521,63
118522,26
118522,121
118522,39
118523,7
118523,35
118523,0
118524,42
118524,36
118524,24
118524,34
118525,10
118525,20
118526,8
118526,17
118527,38
118527,119
118528,21
118529,1
118530,6
118530,19
118530,120
118532,118
118532,61
118532,117
118532,11
118533,68
118533,13
118533,40
118534,18
118534,3
118534,23
118535,71
118535,16
118535,32
118535,62
118535,5
118536,69
118536,12
118536,70
118536,15
118536,29
118536,30
118536,121
118536,66
118536,28
118536,4
118537,27
118537,0
118537,26
118538,24
118538,73
118538,64
118538,65
118538,20
118538,9
118538,2
118539,72
118539,74
118539,60
118539,33
118539,17
118540,43
118540,8
118540,10
118540,67
118540,119
118540,37
118541,63
118541,14
118541,36
118541,41
118541,44
118542,39
118543,21
118543,6
118544,35
118544,42
118544,1
118544,34
118548,118
118548,117
118549,120
118549,19
118550,11
118550,7
118550,61
118551,38
118551,18
118551,13
118551,68
118552,121
118552,23
118553,3
118553,15
118553,0
118553,40
118553,16
118554,5
118554,29
118554,24
118554,26
118554,12
118554,62
118554,4
118555,28
118555,71
118555,69
118555,27
118555,32
118555,66
118556,20
118556,119
118556,8
118557,17
118557,30
118557,10
118557,70
118557,2
118557,64
118558,73
118558,65
118558,6
118558,9
118558,74
118559,72
118559,21
118559,1
118559,60
118560,67
118560,117
118560,118
118560,33
118560,63
118560,36
118561,14
118561,43
118562,37
118563,41
118563,44
118563,120
118564,39
118564,18
118564,35
118564,11
118565,34
118565,42
118566,19
118566,13
118568,121
118569,61
118569,68
118569,0
118570,15
118570,23
118571,24
118571,26
118571,3
118572,16
118572,29
118573,40
118573,119
118573,12
118573,27
118573,5
118573,38
118573,62
118573,28
118574,20
118574,8
118574,69
118574,32
118574,4
118575,17
118575,118
118575,66
118575,117
118575,71
118576,70
118576,10
118576,6
118576,64
118576,7
118577,1
118577,73
118577,65
118578,21
118578,2
118578,30
118578,18
118578,120
118578,74
118579,11
118579,72
118579,13
118579,121
118579,9
118579,60
118579,14
118580,36
118580,67
118580,33
118581,63
118581,43
118581,0
118582,37
118583,19
118583,41
118583,44
118583,15
118584,39
118584,68
118585,34
118585,35
118585,23
118586,61
118586,42
118587,24
118588,26
118589,3
118590,119
118590,16
118590,29
118591,12
118591,117
118591,118
118591,8
118592,5
118592,27
118592,40
118593,20
118593,28
118593,62
118594,4
118594,17
118594,6
118594,69
118595,121
118595,10
118595,32
118595,66
118595,1
118595,70
118596,18
118596,120
118596,13
118596,0
118597,11
118597,21
118597,71
118598,15
118598,2
118598,64
118598,73
118599,65
118599,23
118599,24
118599,68
118599,72
118600,14
118600,30
118600,9
118600,74
118600,38
118600,36
118600,19
118600,60
118601,67
118601,26
118601,61
118601,7
118602,63
118602,33
118602,3
118602,43
118603,16
118604,119
118604,35
118604,37
118604,12
118604,41
118604,44
118604,39
118605,34
118605,42
118606,29
118606,117
118607,118
118607,8
118609,27
118610,40
118610,20
118610,5
118611,28
118611,121
118611,6
118612,17
118612,62
118612,18
118612,4
118613,32
118613,0
118613,10
118614,1
118614,15
118614,120
118614,13
118614,69
118614,70
118615,11
118615,66
118616,24
118616,21
118616,23
118616,26
118617,64
118617,68
118617,71
118617,65
118617,73
118617,74
118617,36
118617,2
118617,16
118618,30
118618,119
118618,19
118618,60
118618,72
118618,61
118618,117
118618,3
118619,118
118619,12
118619,9
118619,29
118620,14
118620,33
118620,67
118620,43
118620,8
118621,37
118621,63
118621,44
118621,34
118622,41
118623,39
118623,42
118623,38
118625,20
118625,27
118626,121
118627,40
118628,7
118628,5
118629,28
118629,18
118629,6
118630,17
118630,35
118630,0
118631,15
118631,62
118632,32
118632,24
118632,10
118632,13
118632,1
118633,4
118633,11
118633,120
118633,70
118633,26
118634,23
118634,117
118634,66
118634,69
118634,118
118635,8
118635,119
118635,3
118635,12
118635,2
118635,68
118635,16
118635,64
118635,21
118636,36
118636,65
118636,71
118636,61
118636,73
118636,9
118636,29
118637,74
118637,14
118637,19
118637,72
118637,60
118638,20
118638,121
118638,30
118638,27
118638,67
118639,63
118640,18
118640,6
118641,5
118641,43
118641,33
118641,7
118641,0
118642,44
118643,37
118643,41
118643,28
118644,39
118644,17
118644,15
118644,34
118644,40
118644,42
118647,38
118648,24
118648,13
118649,1
118649,10
118649,11
118649,62
118649,35
118649,26
118650,4
118650,32
118651,23
118651,117
118651,8
118651,70
118651,118
118651,12
118652,3
118652,16
118652,120
118652,119
118652,69
118652,2
118652,66
118653,68
118653,64
