timestamp,neuron
125128,10
125128,5
125130,8
125131,11
125132,3
125136,6
125137,2
125137,1
125138,12
125138,0
125138,9
125139,4
125140,14
125141,7
125141,13
125142,10
125143,8
125143,5
125143,11
125144,3
125145,6
125147,12
125147,1
125148,0
125148,2
125151,9
125151,4
125155,13
125156,14
125157,7
125158,8
125159,10
125159,11
125159,5
125160,3
125160,6
125161,12
125162,0
125162,1
125164,2
125164,4
125165,9
125165,13
125168,8
125169,14
125169,7
125169,11
125171,10
125171,6
125171,5
125172,3
125176,0
125176,12
125179,1
125180,4
125181,13
125181,2
125182,9
125182,8
125183,11
125183,6
125184,3
125184,7
125184,10
125184,5
125185,14
125185,0
125185,12
125190,1
125195,13
125196,4
125197,8
125198,2
125199,6
125199,11
125199,9
125200,0
125200,3
125201,10
125202,12
125202,5
125203,7
125203,14
125204,1
125205,13
125206,4
125207,8
125209,6
125209,11
125210,2
125210,0
125212,12
125212,9
125213,3
125215,10
125216,5
125217,7
125219,14
125220,1
125220,13
125221,8
125222,4
125223,6
125223,0
125224,11
125224,12
125225,3
125225,2
125225,9
125227,10
125228,5
125229,7
125232,13
125233,1
125236,14
125236,8
125238,0
125238,4
125238,6
125239,11
125239,12
125240,3
125241,2
125242,9
125242,10
125242,5
125244,13
125245,7
125246,1
125246,8
125247,0
125248,6
125249,4
125249,14
125249,12
125250,11
125253,3
125258,2
125258,9
125258,10
125258,5
125259,13
125260,8
125260,1
125261,0
125261,7
125261,6
125262,12
125263,11
125263,4
125264,3
125264,14
125269,9
125269,10
125269,2
125269,13
125269,5
125271,8
125272,0
125274,1
125275,6
125276,12
125276,7
125277,11
125278,4
125279,3
125281,14
125282,13
125283,8
125283,0
125283,5
125283,10
125284,9
125284,2
125284,6
125285,12
125285,1
125287,11
125287,7
125289,4
125289,3
125298,0
125298,8
125298,13
125298,14
125299,6
125299,5
125299,12
125299,10
125300,9
125300,2
125300,1
125302,11
125303,7
125303,4
125303,3
125306,0
125307,8
125307,13
125308,6
125309,12
125311,5
125313,10
125313,14
125315,9
125315,1
125316,2
125317,11
125319,3
125320,4
125320,7
125321,0
125322,8
125322,13
125323,6
125323,12
125325,5
125325,10
125326,1
125326,11
125326,9
125326,14
125327,2
125329,3
125330,4
125333,0
125333,7
125335,8
125337,13
125337,6
125338,12
125341,5
125341,10
125341,11
125342,1
125343,9
125343,3
125343,2
125343,0
125343,14
125344,4
125345,8
125345,7
125346,13
125346,6
125347,12
125356,11
125356,5
125357,10
125357,1
125358,0
125359,3
125359,9
125360,8
125360,4
125360,2
125361,14
125361,6
125361,13
125362,12
125362,7
125366,11
125367,5
125367,0
125367,10
125368,1
125369,3
125370,8
125372,9
125373,4
125374,6
125375,13
125375,12
125376,2
125378,14
125378,7
125381,11
125381,0
125383,5
125383,1
125384,10
125384,8
125384,3
125385,6
125385,4
125385,13
125385,12
125385,9
125387,2
125391,7
125392,14
125395,0
125395,11
125398,8
125399,1
125399,5
125399,10
125400,6
125400,3
125400,13
125401,12
125401,4
125402,9
125403,2
125404,0
125405,7
125405,11
125406,14
125408,8
125410,6
125410,1
125411,5
125412,3
125412,10
125413,13
125413,12
125416,4
125419,9
125420,0
125420,2
125421,11
125423,7
125423,8
125424,6
125424,14
125424,13
125424,12
125424,1
125424,3
125425,5
125425,10
125426,4
125429,0
125430,9
125435,2
125435,11
125438,8
125439,6
125439,7
125440,12
125440,13
125440,1
125441,3
125441,5
125441,10
125441,14
125442,4
125442,0
125445,9
125445,11
125446,2
125446,8
125448,6
125449,12
125449,13
125452,7
125453,3
125454,1
125456,5
125456,10
125456,0
125457,4
125458,14
125460,11
125461,9
125462,8
125462,6
125463,2
125463,13
125463,12
125464,3
125464,1
125464,7
125465,0
125466,5
125466,10
125467,4
125471,14
125474,11
125476,8
125477,6
125478,12
125478,9
125478,13
125479,2
125479,3
125479,0
125480,1
125481,7
125482,5
125483,10
125483,4
125484,11
125485,8
125486,14
125487,6
125487,12
125488,13
125489,9
125490,0
125490,3
125492,2
125494,1
125498,7
125498,5
125498,10
125499,4
125500,11
125501,8
125502,6
125503,12
125503,13
125503,0
125504,14
125504,3
125505,9
125505,1
125506,2
125509,5
125510,10
125510,4
125510,7
125511,11
125513,8
125516,6
125517,12
125518,0
125518,13
125520,3
125522,1
125522,14
125522,9
125522,2
125523,8
125523,5
125523,11
125524,4
125524,10
125524,7
125524,6
125526,12
125526,0
125527,13
125531,3
125536,1
125538,9
125538,14
125539,8
125539,11
125539,2
125540,6
125540,4
125540,5
125540,10
125540,0
125540,12
125541,7
125541,13
125543,3
125546,1
125548,8
125548,9
125549,11
125549,6
125551,0
125552,12
125552,2
125553,4
125553,14
125553,5
125554,10
125555,13
125557,7
125559,3
125562,8
125562,1
125563,0
125563,11
125563,6
125564,12
125564,9
125565,4
125565,13
125565,5
125565,2
125565,10
125566,14
125567,7
125569,3
125577,8
125578,0
125578,1
125578,6
125581,12
125581,11
125581,13
125581,4
125581,9
125581,5
125581,10
125582,2
125582,14
125583,7
125583,3
125587,8
125587,0
125588,6
125588,12
125588,1
125590,11
125591,13
125593,4
125596,5
125596,9
125597,10
125598,2
125599,3
125600,14
125600,7
125601,8
125602,0
125603,6
125603,12
125604,11
125604,1
125604,13
125606,4
125606,5
125607,9
125607,10
125610,2
125612,3
125615,0
125616,8
125618,6
125618,14
125618,7
125619,12
125619,11
125620,13
125620,1
125621,4
125622,5
125622,10
125623,9
125624,3
125625,2
125625,0
125626,8
125628,6
125628,12
125629,11
125629,13
125630,7
125631,1
125631,14
125635,4
125638,5
125639,10
125640,9
125640,0
125640,3
125641,8
125641,2
125642,6
125643,12
125643,13
125643,11
125644,1
125644,7
125645,4
125646,14
125649,5
125650,0
125650,10
125652,3
125653,8
125654,9
125656,6
125657,2
125657,12
125658,13
125658,11
125660,1
125661,4
125661,7
125663,14
125663,0
125664,8
125664,5
125664,3
125664,10
125665,6
125665,9
125666,12
125668,13
125668,11
125669,2
125673,1
125677,4
125677,0
125678,7
125679,8
125680,3
125681,5
125681,6
125681,14
125681,10
125682,12
125682,9
125682,13
125682,11
125684,2
125685,1
125686,0
125687,4
125688,8
125689,7
125691,6
125692,3
125695,5
125696,12
125696,10
125697,13
125697,14
125698,11
125698,9
125701,1
125701,0
125701,2
125703,8
125703,4
125704,6
125704,3
125705,7
125705,12
125706,5
125707,13
125707,10
125708,11
125710,14
125710,9
125713,0
125716,1
125718,8
125718,2
125719,4
125719,6
125720,3
125720,12
125721,13
125722,5
125722,7
125722,11
125722,10
125724,0
125724,9
125726,14
125727,1
125727,8
125728,6
125729,2
125730,4
125732,12
125733,3
125736,13
125738,11
125738,5
125739,0
125739,10
125740,7
125741,9
125742,8
125742,1
125743,6
125743,14
125744,12
125745,4
125745,2
125745,3
125746,13
125748,11
125748,0
125749,5
125750,10
125754,7
125757,8
125758,1
125759,6
125759,9
125760,12
125761,4
125761,14
125761,3
125762,13
125762,2
125762,0
125762,11
125763,5
125764,10
125766,8
125766,7
125768,6
125769,1
125770,12
125770,9
125774,3
125775,4
125775,13
125775,0
125777,11
125778,14
125778,2
125780,5
125780,10
125781,8
125782,6
125783,7
125784,12
125784,1
125785,0
125785,9
125786,13
125786,3
125786,4
125786,11
125789,2
125790,14
125794,5
125794,8
125796,10
125797,6
125799,12
125800,0
125800,1
125801,7
125801,13
125801,3
125802,4
125802,9
125802,11
125804,8
125804,2
125804,5
125805,14
125806,6
125806,10
125808,12
125810,0
125812,1
125814,13
125816,3
125816,7
125816,11
125817,4
125818,9
125819,8
125821,2
125821,5
125821,6
125822,10
125822,14
125822,12
125823,0
125824,13
125825,1
125826,11
125826,3
125827,7
125827,4
125828,9
125829,8
125833,6
125836,5
125837,12
125837,2
125837,0
125838,10
125839,13
125840,14
125840,1
125840,11
125841,3
125842,8
125842,4
125843,7
125844,9
125844,6
125846,12
125847,0
125847,5
125848,2
125849,10
125850,13
125854,11
125854,1
125856,14
125856,3
125857,8
125859,4
125860,6
125861,9
125861,7
125861,0
125861,12
125862,5
125863,13
125863,2
125863,10
125864,11
125865,1
125866,3
125866,8
125868,14
125869,6
125869,4
125873,0
125875,12
125877,9
125877,7
125878,13
125878,5
125879,10
125879,11
125880,2
125881,1
125881,8
125881,3
125883,6
125884,0
125884,4
125885,14
125885,12
125887,13
125888,9
125889,7
125889,5
125890,11
125892,10
125894,8
125896,2
125896,3
125896,1
125897,6
125898,0
125899,4
125900,12
125901,14
125902,13
125904,11
125904,9
125904,5
125905,8
125905,10
125905,7
125906,3
125906,6
125906,1
125907,2
125907,0
125909,12
125911,4
125917,13
125919,14
125919,11
125920,8
125920,5
125921,9
125921,10
125921,6
125922,0
125922,3
125922,1
125922,7
125923,2
125923,12
125924,4
125926,13
125930,11
125930,8
125933,6
125934,14
125934,0
125935,5
125937,10
125937,3
125937,9
125938,1
125938,12
125939,7
125940,2
125940,4
125941,13
125943,8
125944,11
125944,6
125944,0
125946,5
125947,3
125947,14
125947,12
125947,10
125948,9
125948,1
125950,7
125951,2
125953,4
125955,13
125958,8
125959,11
125959,0
125960,6
125962,5
125962,12
125962,3
125963,10
125963,1
125963,14
125964,9
125965,4
125965,2
125965,7
125965,13
125967,8
125968,0
125969,11
125969,6
125976,12
125977,3
125978,5
125979,10
125979,1
125980,9
125980,13
125980,4
125981,14
125981,8
125981,2
125982,7
125982,0
125983,6
125983,11
125985,12
125987,3
125988,5
125990,1
125990,10
125991,13
125995,9
125995,4
125995,8
125996,0
125997,6
125998,2
125998,11
125998,7
125998,14
125999,12
126002,3
126003,5
126003,13
126003,1
126004,10
126005,8
126005,0
126006,4
126006,6
126006,9
126008,11
126009,2
126009,7
126009,12
126010,14
126017,3
126019,13
126019,5
126020,1
126020,0
126020,8
126020,10
126021,6
126022,4
126022,11
126023,9
126023,12
126025,2
126025,7
126026,14
126027,3
126029,13
126030,0
126031,5
126031,8
126032,1
126034,6
126035,10
126037,11
126037,4
126039,12
126039,9
126041,2
126041,7
126043,3
126043,0
126043,13
126043,14
126044,8
126044,6
126045,5
126045,1
126046,10
126047,11
126048,4
126048,12
126050,9
126058,0
126058,2
126058,13
126059,7
126059,3
126059,8
126059,6
126060,1
126060,14
126061,5
126062,11
126062,12
126062,10
126063,4
126064,9
126067,0
126068,13
126068,8
126069,6
126069,3
126069,2
126071,7
126073,1
126075,5
126076,12
126076,11
126077,14
126078,10
126079,4
126081,0
126081,9
126083,8
126083,13
126083,6
126084,3
126085,2
126085,1
126085,12
126086,7
126086,11
126086,5
126088,10
126089,4
126089,14
126094,0
126098,8
126099,6
126099,9
126099,13
126100,3
126100,12
126101,1
126101,11
126101,2
126102,7
126102,5
126103,10
126103,4
126103,0
126105,14
126107,8
126108,6
126108,13
126110,12
126110,9
126110,3
126114,11
126115,1
126117,2
126117,5
126118,7
126118,0
126119,4
126119,10
126122,8
126122,6
126122,14
126123,13
126124,12
126124,3
126125,11
126125,9
126126,1
126127,0
126128,5
126128,2
126129,7
126130,4
126132,10
126136,8
126137,6
126138,13
126139,12
126140,14
126140,3
126141,11
126142,9
126142,1
126142,0
126143,5
126143,2
126144,4
126144,7
126144,10
126146,8
126146,6
126148,13
126149,12
126152,3
126153,11
126155,0
126157,1
126157,14
126158,9
126159,5
126160,4
126160,2
126160,8
126160,10
126160,6
126161,7
126162,13
126163,12
126165,11
126165,3
126165,0
126167,1
126169,14
126169,9
126170,5
126172,8
126172,4
126173,6
126175,2
126176,10
126177,13
126178,7
126178,12
126180,0
126180,11
126181,3
126183,1
126184,8
126185,6
126185,5
126185,9
126185,4
126186,14
126187,13
126187,10
126188,2
126188,12
126189,7
126189,0
126191,11
126194,3
126199,1
126199,8
126200,6
126202,5
126202,4
126202,13
126202,9
126203,10
126203,0
126203,12
126203,14
126204,2
126204,11
126204,7
126204,3
126210,8
126210,1
126210,6
126217,13
126218,0
126218,4
126218,5
126218,12
126218,10
126218,9
126219,11
126219,2
126220,3
126220,14
126220,7
126223,8
126223,6
126224,1
126226,13
126226,0
126227,12
126227,4
126228,5
126229,11
126229,10
126230,9
126232,3
126234,2
126236,7
126237,14
126238,8
126238,6
126241,1
126241,0
126241,13
126242,12
126243,4
126243,11
126243,5
126244,10
126244,3
126245,9
126246,2
126247,8
126248,7
126248,6
126249,14
126252,0
126254,1
126256,13
126257,12
126259,11
126259,4
126260,5
126261,10
126261,3
126262,9
126262,8
126262,6
126263,2
126264,0
126264,7
126264,14
126264,1
126265,13
126266,12
126269,11
126271,4
126273,5
126274,3
126276,10
126277,8
126277,6
126278,0
126279,9
126279,2
126280,13
126280,7
126281,1
126281,12
126282,14
126283,11
126285,4
126285,3
126285,5
126286,8
126286,6
126286,10
126287,0
126290,9
126293,2
126293,13
126293,12
126296,1
126297,7
126299,11
126301,14
126301,4
126301,8
126301,3
126301,0
126301,6
126302,5
126302,10
126304,13
126304,12
126305,9
126306,2
126307,1
126308,7
126309,11
126315,8
126315,0
126316,4
126317,3
126317,6
126317,14
126318,5
126318,10
126319,12
126319,13
126321,9
126321,2
126321,1
126323,11
126323,7
126325,0
126325,8
126326,6
126326,4
126327,3
126328,12
126329,13
126329,5
126329,10
126329,14
126336,9
126337,1
126338,2
126339,11
126340,0
126340,8
126341,7
126342,6
126343,4
126343,3
126343,12
126343,13
126343,5
126344,10
126345,14
126348,9
126348,1
126349,11
126350,0
126350,2
126351,8
126355,6
126358,12
126358,7
126358,3
126358,4
126358,13
126360,5
126360,10
126363,14
126363,0
126363,1
126363,11
126363,8
126364,9
126365,6
126365,2
126367,12
126368,13
126369,3
126370,4
126370,7
126373,5
126374,10
126377,0
126379,8
126379,11
126380,1
126380,6
126380,14
126380,9
126381,2
126381,12
126383,13
126383,3
126384,4
126385,7
126385,5
126386,10
126387,0
126388,8
126389,11
126390,6
126391,1
126395,9
126396,12
126397,14
126398,2
126398,13
126399,3
126400,4
126401,0
126402,5
126402,10
126403,7
126403,8
126403,11
126403,6
126404,1
126406,12
126407,9
126408,13
126410,14
126410,2
126410,3
126413,4
126413,0
126418,5
126418,8
126418,10
126418,11
126418,6
126419,7
126420,1
126421,12
126423,13
126423,9
126424,0
126425,3
126425,4
126425,2
126426,14
126426,8
126427,5
126428,6
126428,11
126428,10
126431,7
126432,12
126434,1
126438,13
126439,0
126441,9
126441,3
126441,4
126441,8
126442,2
126442,6
126442,11
126443,14
126443,5
126444,10
126444,12
126445,7
126445,1
126448,13
126448,0
126454,3
126456,8
126456,9
126457,6
126457,4
126458,11
126458,2
126459,12
126459,5
126460,10
126460,14
126461,1
126462,7
126462,0
126463,13
126465,3
126466,8
126467,6
126468,9
126468,11
126468,4
126469,12
126470,2
126470,5
126473,10
126477,0
126477,1
126477,14
126477,13
126479,7
126481,3
126481,8
126482,6
126482,11
126483,12
126483,4
126483,9
126484,5
126484,2
126485,10
126485,0
126487,13
126487,1
126490,14
126492,7
126492,8
126494,3
126496,6
126497,12
126498,11
126499,4
126500,9
126500,0
126501,5
126501,10
126501,2
126501,13
126503,1
126504,8
126505,3
126505,6
126506,7
126506,14
126507,12
126507,11
126510,4
126510,0
126515,9
126516,5
126516,13
126517,10
126519,2
126519,1
126519,8
126521,6
126521,3
126522,12
126522,11
126522,7
126523,14
126523,0
126524,4
126527,13
126527,9
126528,5
126529,10
126529,8
126529,1
126531,2
126531,6
126535,3
126536,12
126537,11
126538,0
126541,7
126541,4
126541,14
126542,13
126543,8
126543,9
126543,5
126544,10
126544,6
126544,1
126545,2
126545,12
126545,3
126547,11
126547,0
126557,4
126557,13
126557,7
126558,8
126558,14
126559,6
126559,5
126559,9
126560,10
126560,1
126560,12
126561,3
126562,2
126562,0
126562,11
126566,13
126566,4
126567,8
126568,6
126568,7
126571,5
126571,12
126572,9
126572,1
126572,14
126573,10
126574,0
126575,3
126576,11
126578,2
126581,8
126581,13
126582,4
126582,6
126583,12
126584,7
126584,0
126585,5
126585,1
126586,10
126586,9
126586,3
126586,11
126587,14
126589,2
126596,8
126596,13
126597,6
126598,4
126599,12
126599,0
126601,1
126601,5
126602,11
126602,10
126602,7
126602,3
126603,9
126603,14
126604,2
126604,8
126605,13
126606,6
126608,12
126608,0
126609,4
126615,11
126616,1
126616,5
126616,3
126617,10
126618,7
126619,9
126620,8
126621,14
126621,13
126621,2
126621,6
126622,12
126622,0
126623,4
126626,11
126626,1
126627,3
126627,5
126628,10
126630,7
126630,8
126631,9
126631,13
126633,6
126637,0
126637,12
126637,2
126637,14
126640,4
126641,11
126642,1
126643,3
126643,5
126644,8
126644,10
126644,13
126644,6
126645,9
126645,0
126645,7
126646,12
126648,2
126649,14
126652,4
126655,11
126659,1
126659,3
126659,8
126659,5
126660,13
126660,10
126661,6
126661,0
126661,12
126661,9
126662,7
126664,2
126665,4
126665,11
126666,14
126668,8
126669,3
126669,1
126670,13
126670,6
126671,0
126672,5
126674,12
126674,10
126678,9
126679,7
126680,4
126680,11
126681,2
126682,8
126682,14
126683,0
126683,3
126683,6
126683,13
126683,1
126684,12
126684,5
126685,10
126688,9
126690,7
126694,11
126695,4
126697,8
126697,2
126698,0
126698,6
126699,13
126699,3
126699,12
126700,1
126700,14
126701,5
126701,10
126704,9
126705,11
126705,7
126706,4
126707,8
126707,0
126708,6
126709,13
126709,2
126709,12
126709,3
126711,1
126716,5
126717,14
126717,10
126721,11
126722,8
126722,0
126722,9
126723,4
126723,6
126723,13
126723,12
126723,7
126723,3
126724,2
126725,1
126727,5
126727,10
126729,14
126733,11
126735,0
126736,8
126738,6
126739,13
126739,12
126739,9
126739,4
126739,3
126740,1
126740,7
126740,2
126742,5
126743,10
126744,11
126745,0
126745,14
126746,8
126747,6
126748,13
126748,12
126750,4
126751,3
126751,9
126752,1
126755,7
126757,2
126758,5
126759,10
126760,0
126760,11
126761,8
126762,6
126763,13
126763,14
126763,12
126764,4
126764,3
126765,1
126765,9
126766,7
126767,2
126769,5
126769,0
126771,10
126772,11
126774,8
126777,6
126778,12
126778,13
126780,4
126780,3
126780,1
126780,14
126781,9
126782,7
126782,0
126783,2
126783,5
126784,11
126784,8
126784,10
126786,6
126788,12
126788,13
126791,3
126792,4
126794,1
126798,9
126798,0
126798,14
126798,7
126799,11
126799,8
126799,2
126799,5
126800,10
126800,6
126802,12
126802,13
126804,3
126805,4
126805,1
126806,0
126808,9
126809,8
126809,11
126810,14
126810,7
126812,5
126812,6
126812,2
126815,10
126815,12
126817,13
126820,3
126820,4
126820,0
126820,1
126822,8
126823,11
126823,6
126824,9
126825,5
126825,12
126825,7
126826,2
126826,14
126826,10
126826,13
126830,3
126831,0
126834,4
126836,1
126837,8
126839,11
126839,6
126841,12
126841,9
126842,5
126842,13
126843,10
126843,2
126843,7
126843,14
126843,0
126845,3
126846,4
126846,1
126847,8
126849,11
126850,6
126852,12
126857,13
126857,5
126858,9
126859,10
126859,0
126860,2
126860,3
126860,7
126860,14
126861,4
126861,8
126862,1
126863,6
126863,11
126864,12
126867,13
126868,0
126869,5
126869,9
126869,10
126872,3
126874,2
126876,7
126877,8
126877,4
126877,14
126877,6
126878,1
126878,11
126878,12
126882,13
126882,0
126883,5
126884,10
126884,9
126884,3
126886,8
126886,2
126887,6
126888,7
126888,4
126888,11
126888,12
126889,1
126890,14
126896,13
126896,0
126900,5
126901,10
126901,3
126901,8
126902,9
126902,6
126903,12
126903,2
126903,11
126903,4
126903,1
126904,7
126906,0
126906,13
126906,14
126913,5
126914,8
126914,3
126916,6
126916,10
126916,12
126918,9
126918,11
126919,4
126919,2
126919,1
126919,0
126920,7
126920,13
126922,14
126925,8
126925,3
126926,5
126926,6
126927,12
126927,10
126927,11
126928,9
126928,4
126929,0
126930,1
126931,2
126932,13
126934,7
126940,8
126941,14
126941,6
126942,3
126942,12
126942,5
126943,11
126943,10
126943,0
126943,4
126943,9
126944,13
126944,1
126945,2
126946,7
126950,8
126952,6
126956,12
126956,3
126957,0
126957,14
126958,11
126959,5
126959,10
126959,13
126959,4
126959,1
126960,9
126961,2
126963,7
126963,8
126964,6
126965,12
126966,0
126967,3
126968,11
126969,5
126969,13
126970,10
126971,14
126971,4
126972,1
126976,9
126979,2
126979,8
126979,6
