timestamp,neuron
60900,13
60900,35
60901,12
60901,8
60901,20
60902,105
60902,76
60902,6
60902,87
60902,18
60902,108
60902,36
60902,39
60902,34
60902,16
60903,19
60903,44
60903,86
60903,11
60903,32
60903,84
60904,82
60904,17
60904,78
60904,88
60904,24
60904,1
60904,80
60905,10
60905,7
60905,0
60905,29
60905,81
60905,5
60906,41
60906,43
60906,4
60906,75
60906,89
60906,27
60906,107
60907,30
60907,85
60907,83
60908,15
60908,33
60908,2
60908,40
60908,38
60908,106
60908,26
60909,37
60909,3
60909,14
60909,42
60909,9
60910,13
60910,8
60910,12
60911,21
60911,6
60911,23
60911,108
60912,77
60912,79
60913,18
60913,28
60913,36
60913,20
60914,34
60914,11
60914,87
60914,35
60914,76
60915,16
60915,39
60917,84
60917,32
60918,105
60918,0
60918,24
60918,44
60918,86
60919,78
60919,17
60920,1
60920,88
60920,19
60921,82
60921,10
60922,80
60922,7
60922,29
60922,5
60922,4
60923,81
60923,107
60923,43
60923,75
60923,89
60923,41
60923,30
60924,27
60924,15
60924,40
60925,83
60925,33
60925,37
60925,3
60925,106
60925,26
60925,85
60925,2
60926,8
60926,108
60926,13
60926,6
60926,12
60926,42
60926,9
60927,14
60927,38
60927,18
60927,11
60928,23
60928,36
60928,0
60928,34
60929,20
60929,21
60929,28
60929,39
60929,16
60930,32
60930,24
60930,87
60930,79
60930,76
60930,1
60930,35
60930,84
60930,77
60930,78
60930,44
60931,86
60931,17
60931,88
60931,105
60932,10
60932,19
60932,82
60933,80
60933,5
60934,29
60934,4
60934,7
60935,107
60936,75
60936,43
60936,81
60936,89
60937,30
60938,15
60939,41
60940,40
60940,27
60940,37
60940,3
60941,26
60941,8
60941,83
60941,108
60941,6
60941,33
60942,13
60942,106
60942,12
60943,2
60943,18
60943,0
60943,85
60943,42
60943,11
60944,9
60944,34
60944,36
60944,14
60944,23
60945,38
60945,24
60945,1
60946,20
60946,32
60946,39
60946,87
60946,16
60946,84
60946,78
60946,88
60947,28
60947,76
60947,79
60947,44
60947,86
60947,10
60947,17
60947,21
60947,35
60948,77
60948,82
60948,4
60948,5
60948,107
60948,80
60948,29
60948,19
60949,105
60949,75
60949,89
60949,15
60949,43
60949,30
60949,81
60949,7
60950,40
60950,108
60950,6
60950,8
60951,26
60951,37
60951,41
60951,3
60952,13
60952,83
60952,12
60952,27
60952,0
60953,33
60954,18
60954,106
60955,11
60956,2
60958,34
60959,42
60959,36
60960,9
60960,85
60961,23
60961,24
60962,1
60962,32
60962,14
60962,20
60963,88
60963,84
60963,78
60963,87
60963,16
60963,39
60964,10
60964,76
60964,44
60964,38
60964,28
60964,86
60964,17
60964,4
60965,79
60965,107
60965,5
60965,15
60965,75
60965,89
60965,108
60965,82
60965,80
60965,43
60965,6
60965,35
60965,30
60965,29
60965,21
60965,8
60966,81
60966,77
60966,40
60966,19
60966,26
60966,37
60966,105
60966,0
60967,3
60967,41
60967,13
60967,18
60967,12
60967,7
60967,83
60968,33
60968,27
60968,11
60969,106
60969,34
60969,2
60969,36
60970,42
60971,9
60971,24
60972,23
60972,1
60973,85
60973,32
60974,20
60975,88
60975,84
60975,16
60977,78
60978,14
60978,87
60979,10
60979,39
60979,6
60979,4
60980,15
60980,108
60980,44
60980,76
60980,107
60981,8
60981,5
60981,17
60981,86
60981,0
60981,30
60981,75
60982,40
60982,28
60982,43
60982,89
60982,37
60982,26
60982,29
60982,3
60982,79
60982,80
60982,13
60983,38
60983,12
60983,35
60983,18
60983,81
60983,82
60984,41
60984,11
60984,21
60984,7
60984,83
60984,77
60984,19
60984,33
60984,105
60984,34
60985,36
60985,106
60985,27
60985,2
60986,42
60987,1
60987,24
60987,9
60988,23
60988,32
60988,88
60988,6
60989,84
60989,20
60989,85
60989,78
60989,108
60989,16
60990,4
60990,10
60990,8
60990,0
60990,87
60990,15
60991,14
60991,39
60991,5
60991,107
60992,12
60992,44
60992,13
60992,76
60992,40
60992,3
60992,30
60993,37
60993,17
60993,86
60993,75
60993,26
60993,43
60993,89
60995,18
60995,28
60996,29
60996,11
60997,80
60998,81
60999,79
60999,82
60999,7
60999,34
61000,83
61000,35
61000,41
61000,33
61000,38
61001,36
61002,106
61002,2
61002,105
61002,21
61003,19
61003,1
61003,77
61003,27
61003,24
61003,6
61004,42
61004,9
61004,108
61005,8
61005,0
61005,23
61005,32
61005,88
61005,20
61005,84
61006,4
61006,16
61006,10
61006,78
61006,12
61006,15
61006,5
61006,13
61006,107
61007,3
61007,87
61007,85
61007,39
61007,14
61007,18
61007,40
61008,26
61008,11
61008,37
61008,30
61008,17
61008,75
61008,44
61008,89
61009,76
61009,43
61009,86
61009,29
61010,28
61010,34
61010,80
61010,81
61011,7
61011,36
61011,83
61011,82
61011,79
61012,33
61012,41
61013,35
61013,6
61014,106
61014,1
61014,2
61014,38
61015,24
61017,0
61018,21
61018,108
61019,8
61019,105
61019,19
61019,9
61019,42
61020,27
61021,32
61021,12
61021,77
61021,23
61021,88
61022,4
61022,13
61022,10
61022,20
61022,15
61022,84
61023,78
61023,107
61023,3
61023,16
61023,5
61023,18
61023,11
61024,40
61024,87
61024,37
61024,26
61024,39
61024,30
61025,75
61025,14
61025,17
61025,85
61025,43
61025,89
61025,44
61025,76
61026,34
61026,86
61026,29
61026,80
61027,36
61027,6
61027,81
61027,28
61027,7
61027,83
61027,33
61027,0
61028,41
61028,1
61028,24
61028,82
61028,79
61028,106
61029,108
61029,8
61029,2
61029,35
61031,38
61031,9
61031,42
61031,12
61032,27
61032,105
61032,21
61032,13
61032,32
61032,4
61032,19
61032,88
61033,23
61033,15
61033,3
61033,10
61034,20
61034,84
61034,16
61034,107
61035,18
61035,11
61035,5
61035,78
61036,77
61036,26
61038,40
61039,37
61040,87
61041,30
61041,39
61041,75
61042,17
61042,6
61042,43
61042,89
61042,34
61043,29
61043,44
61043,0
61043,14
61043,36
61043,76
61043,86
61043,85
61044,108
61044,80
61044,81
61044,24
61044,33
61044,1
61044,8
61045,28
61045,83
61045,106
61045,41
61045,7
61046,2
61046,12
61046,82
61046,79
61046,13
61047,9
61047,4
61047,35
61047,3
61047,42
61047,11
61048,88
61048,18
61048,10
61048,15
61048,107
61048,5
61048,27
61049,84
61049,23
61049,78
61049,38
61049,105
61049,20
61049,40
61049,26
61049,16
61049,21
61049,19
61050,37
61051,6
61051,77
61051,87
61052,30
61052,32
61052,0
61052,75
61053,17
61053,34
61053,39
61054,89
61054,43
61055,29
61055,36
61056,108
61057,44
61058,8
61058,24
61058,76
61058,86
61060,1
61060,14
61061,80
61061,33
61061,12
61061,85
61061,81
61061,83
61062,106
61062,28
61062,41
61062,13
61063,2
61063,7
61063,18
61063,3
61063,11
61063,4
61064,15
61064,9
61064,82
61064,79
61064,10
61064,42
61064,5
61064,107
61064,88
61065,35
61065,40
61065,6
61065,26
61065,23
61065,37
61065,84
61065,78
61065,27
61066,20
61066,0
61066,16
61067,105
61067,19
61067,38
61067,21
61067,30
61067,87
61067,32
61067,34
61068,108
61068,75
61068,8
61068,17
61068,36
61068,89
61068,43
61068,24
61069,39
61069,77
61069,29
61070,44
61070,1
61070,76
61070,86
61070,12
61072,33
61072,13
61072,14
61073,80
61073,83
61073,81
61074,106
61074,85
61074,18
61074,28
61075,3
61075,11
61075,41
61075,2
61075,7
61076,15
61076,4
61078,6
61079,9
61079,10
61079,5
61080,0
61080,107
61080,88
61081,40
61081,26
61081,42
61081,82
61081,37
61082,79
61082,23
61082,16
61082,84
61082,78
61082,20
61083,27
61083,35
61083,8
61083,108
61084,30
61084,34
61084,32
61084,87
61084,75
61084,24
61084,36
61084,105
61085,89
61085,19
61085,17
61085,43
61085,21
61085,12
61085,39
61085,38
61086,29
61086,1
61086,44
61087,13
61087,86
61087,77
61087,76
61087,18
61088,33
61088,11
61088,3
61088,83
61088,6
61088,15
61088,80
61088,81
61088,106
61089,4
61089,0
61089,14
61089,41
61089,2
61089,28
61089,85
61090,7
61090,5
61090,10
61091,9
61091,107
61091,88
61091,26
61091,40
61092,37
61093,42
61093,82
61093,8
61093,84
61094,23
61094,108
61094,16
61094,78
61095,20
61095,79
61097,27
61098,34
61099,30
61099,24
61100,32
61100,36
61100,35
61100,12
61100,75
61101,87
61101,89
61102,43
61102,1
61102,17
61102,39
61102,105
61103,13
61103,29
61103,19
61103,18
61103,6
61104,44
61104,21
61104,11
61104,0
61104,86
61104,3
61104,76
61104,38
61104,15
61105,33
61105,83
61105,106
61105,4
61105,80
61105,81
61106,77
61106,2
61106,41
61106,107
61106,5
61106,10
61106,40
61107,88
61107,28
61107,26
61107,7
61107,8
61107,14
61107,108
61107,85
61107,9
61107,37
61108,84
61108,23
61108,16
61108,78
61108,82
61108,42
61108,20
61109,34
61109,24
61109,79
61109,12
61110,27
61110,30
61111,36
61111,32
61111,75
61111,87
61112,89
61112,1
61113,13
61113,43
61113,6
61113,35
61114,17
61114,0
61114,18
61116,39
61116,29
61116,11
61118,3
61119,15
61120,105
61120,19
61120,44
61120,86
61121,76
61121,4
61121,21
61121,33
61121,83
61122,106
61122,81
61122,80
61122,8
61122,108
61122,107
61123,40
61123,5
61123,26
61123,88
61123,10
61123,38
61123,2
61123,41
61124,37
61124,77
61124,84
61124,28
61124,9
61125,7
61125,78
61125,14
61125,85
61125,12
61125,34
61125,23
61125,16
61125,20
61125,24
61125,42
61126,82
61126,30
61126,27
61126,36
61126,79
61127,6
61127,0
61127,18
61127,75
61127,13
61127,32
61127,89
61127,1
61127,87
61128,11
61128,17
61128,43
61129,29
61129,15
61129,3
61129,39
61129,35
61131,4
61131,86
61132,19
61132,8
61132,44
61132,108
61132,83
61132,76
61133,105
61133,33
61133,26
61133,21
61133,106
61134,107
61134,40
61135,5
61135,81
61135,88
61136,80
61136,10
61137,37
61138,2
61139,12
61140,41
61140,84
61141,24
61141,34
61141,9
61141,16
61141,78
61141,38
61142,28
61142,23
61142,0
61142,20
61142,6
61142,7
61142,18
61143,42
61143,77
61143,36
61143,13
61143,30
61143,85
61143,14
61143,1
61143,27
61143,82
61144,11
61144,32
61144,75
61144,89
61144,79
61144,15
61144,3
61145,87
61145,43
61145,17
61145,29
61146,39
61146,8
61147,108
61147,4
61147,35
61147,26
61148,86
61148,40
61148,107
61148,33
61148,44
61148,83
61148,106
61149,5
61149,76
61149,19
61149,88
61149,37
61149,10
61149,105
61149,81
61149,12
61150,80
61150,21
61150,2
61151,0
61151,24
61151,84
61152,41
61152,34
61152,6
61153,78
61153,16
61153,9
61153,18
61154,23
61154,13
61154,20
61155,28
61155,36
61155,7
61156,11
61156,1
61157,42
61158,38
61159,32
61159,15
61159,3
61160,27
61160,75
61160,89
61160,14
61161,85
61161,82
61161,77
61162,43
61162,87
61162,8
61162,79
61162,108
61162,17
61163,29
61163,30
61163,39
61163,4
61164,26
61164,40
61164,107
61165,33
61165,106
61165,37
61165,35
61165,88
61165,86
61165,44
61165,83
61165,12
61165,5
61166,10
61166,0
61166,76
61166,81
61166,34
61166,6
61167,80
61167,2
61167,24
61167,105
61167,13
61167,19
61167,84
61167,41
61168,18
61168,36
61168,11
61168,78
61168,9
61168,1
61168,21
61169,7
61169,23
61169,20
61169,42
61169,16
61170,3
61170,28
61170,32
61170,15
61171,75
61171,89
61171,27
61172,8
61172,38
61172,108
61173,43
61173,14
61173,82
61174,87
61174,85
61175,17
61175,29
61176,30
61176,4
61176,77
61177,79
61177,26
61179,39
61179,40
61180,107
61180,0
61181,12
61181,37
61181,33
61182,106
61182,6
61182,88
61182,5
61182,44
61182,10
61182,34
61182,83
61183,86
61183,24
61183,13
61183,35
61184,81
61184,18
61184,11
61184,36
61184,2
61184,76
61184,80
61184,41
61184,84
61185,1
61185,78
61185,105
61185,9
61185,3
61185,19
61186,7
61186,8
61186,42
61186,20
61186,23
61186,32
61186,108
61186,15
61187,16
61187,21
61187,75
61187,28
61187,27
61187,89
61188,43
61188,26
61188,4
61189,17
61189,29
61189,87
61189,14
61189,30
61189,0
61189,82
61190,85
61190,38
61190,40
61190,12
61190,107
61190,79
61191,39
61191,6
61191,77
61191,37
61193,88
61193,33
61193,34
61193,5
61193,13
61193,106
61194,24
61194,10
61195,44
61195,83
61196,11
61196,18
61197,86
61198,36
61200,1
61200,81
61200,2
61200,35
61201,84
61201,76
61201,3
61201,8
61201,80
61201,41
61202,78
61202,108
61202,9
61203,32
61203,105
61203,15
61203,7
61203,42
61203,20
61203,23
61204,0
61204,19
61204,16
61204,4
61204,75
61205,27
61205,28
61205,89
61205,26
61205,43
61205,12
61205,17
61205,21
61205,29
61205,6
61205,30
61206,87
61206,40
61206,107
61206,82
61206,14
61207,37
61207,24
61207,85
61207,13
61207,39
61208,18
61208,79
61208,88
61208,34
61208,5
61208,11
61208,38
61208,33
61208,106
61208,10
61209,83
61209,77
61209,44
61209,36
61209,86
61211,1
61211,8
61211,81
61212,3
61212,84
61212,2
61212,108
61213,78
61213,76
61213,41
61213,35
61213,80
61213,0
61214,15
61214,9
61216,7
61216,32
61218,42
61218,23
61218,20
61219,12
61220,4
61220,16
61220,26
61220,6
61220,105
61221,75
61221,89
61221,19
61221,27
61221,43
61221,17
61222,28
61222,29
61222,40
61222,30
61222,107
61222,21
61222,87
61222,24
61223,18
61223,37
61223,13
61223,82
61224,88
61224,34
61224,11
61224,39
61225,85
61225,14
61225,5
61225,79
61225,106
61225,33
61225,83
61225,36
61225,10
61226,44
61226,86
61226,8
61226,38
61226,108
61226,1
61227,77
61227,0
61227,84
61227,3
61227,15
61227,81
61228,78
61228,2
61228,41
61228,76
61228,80
61229,32
61229,9
61229,35
61230,23
61230,12
61230,20
61230,42
61230,26
61230,6
61230,7
61230,16
61231,4
61232,75
61233,89
61233,43
61233,40
61233,24
61233,17
61233,18
61233,27
61233,30
61233,29
61234,105
61234,107
61234,28
61234,19
61235,37
61235,13
61235,87
61237,21
61238,34
61239,88
61239,11
61240,82
61241,36
61241,39
61242,33
61242,5
61242,8
61242,106
61242,108
61242,10
61242,83
61242,0
61243,44
61243,85
61243,14
61243,79
61243,3
61243,15
61243,86
61244,84
61245,81
61245,12
61245,78
61245,2
61245,6
61245,1
61245,38
61245,32
61245,77
61245,41
61245,80
61245,9
61246,76
61246,4
61246,26
61246,7
61246,23
61246,42
61246,20
61247,35
61247,13
61247,40
61247,18
61247,16
61248,24
61248,75
61248,43
61248,107
61248,30
61248,37
61248,89
61249,17
61249,29
61249,27
61249,28
61249,11
61249,87
61249,34
61250,105
61250,19
61250,88
61250,21
61251,8
61251,0
61251,36
61252,108
61252,82
61252,5
61253,39
61253,10
61253,33
61254,106
61254,3
61254,83
61255,15
61257,44
61257,12
61258,6
61260,14
61260,86
61260,84
61260,1
61260,79
61261,85
61261,2
61261,78
61262,81
61262,4
61262,32
61262,26
61262,9
61263,41
61263,13
61263,80
61263,23
61263,7
61263,18
61263,76
61264,20
61264,40
61264,42
61264,38
61264,24
61264,107
61264,77
61264,16
61265,37
61265,75
61265,30
61265,11
61265,43
61265,35
61265,89
61265,34
61265,29
61265,17
61266,0
61266,8
61266,27
61266,87
61266,88
61266,28
61266,108
61267,36
61267,19
61267,105
61267,21
61268,15
61268,5
61268,3
61268,10
61268,33
61268,12
61268,82
61268,106
61268,83
61268,39
61268,6
61270,44
61270,1
61271,84
61271,86
61272,14
61272,4
61272,78
61272,2
61273,26
61273,79
61273,13
61273,32
61274,85
61274,81
61274,9
61275,18
61277,24
61278,41
61278,23
61278,7
61278,40
61279,80
61279,20
61279,11
61280,107
61280,0
61280,76
61280,37
61280,42
61281,16
61281,30
61281,75
61281,8
61281,34
61281,43
61282,89
61282,108
61282,29
61282,38
61283,17
61283,35
61283,88
61283,36
61283,77
61283,87
61284,27
61284,6
61284,12
61284,28
61284,15
61284,3
61285,5
61285,19
61285,33
61285,105
61285,10
61285,106
61285,21
61285,39
61286,83
61286,1
61286,82
61286,44
61287,84
61287,4
61287,13
61287,26
61287,18
61288,86
61288,78
61288,2
61288,32
61288,9
61288,24
61288,14
61289,0
61289,81
61289,40
61289,79
61289,11
61290,7
61290,23
61290,85
61290,41
61290,107
61290,8
61290,20
61291,37
61291,80
61292,16
61292,108
61292,34
61292,76
61292,30
61292,42
61292,75
61293,43
61293,89
61295,36
61295,29
61295,88
61296,6
61296,12
61296,17
61298,15
61299,3
61299,87
61300,35
61300,27
61300,38
61300,5
61301,10
61301,33
61302,28
61302,77
61302,1
61302,106
61302,39
61303,13
61303,105
61303,19
61303,83
61303,4
61303,18
61304,0
61304,44
61304,21
61304,26
61304,84
61304,82
61305,78
61305,24
61305,2
61305,32
61305,86
61305,11
61305,40
61305,8
61305,9
61305,81
61306,107
61306,23
61306,14
61306,37
61306,108
61306,79
61307,7
61307,20
61307,41
61307,34
61307,80
61307,85
61307,6
61308,30
61308,16
61308,12
61308,75
61308,43
61308,89
61308,76
61308,42
61308,36
61309,88
61309,29
61309,3
61310,17
61310,15
61311,87
61311,5
61312,27
61312,35
61312,10
61313,33
61313,1
61313,13
61314,38
61314,0
61315,28
61315,106
61315,18
61315,39
61316,4
61317,26
61318,83
61318,77
61320,84
61320,24
61320,44
61320,105
61320,19
61320,8
61320,11
61321,40
61321,78
61321,32
61321,108
61321,82
61322,21
61322,107
61322,2
61322,37
61322,86
61322,9
61323,81
61323,6
61323,23
61323,34
61324,12
61324,41
61324,20
61324,30
61324,7
61324,14
61324,36
61325,79
61325,80
61325,75
61325,43
61325,16
61325,42
61325,3
61325,89
61325,88
61326,85
61326,76
61326,15
61327,29
61327,0
61327,17
61327,87
61327,5
61327,13
61327,1
61328,10
61328,33
61328,18
61328,4
61329,27
61329,35
61329,106
61329,39
61329,26
61329,83
61330,8
61330,28
61330,24
61330,38
61330,11
61331,84
61331,108
61331,40
61331,44
61332,77
61332,78
61332,32
61333,107
61333,6
61333,37
61334,19
61334,105
61334,82
61334,2
61335,12
61335,9
61335,86
61335,34
61337,21
61337,23
61338,81
61340,36
61340,30
61340,20
61341,41
61341,3
61341,7
61341,43
61341,75
61342,0
61342,88
61342,42
61342,14
61342,80
61342,89
61342,16
61343,15
61343,13
61343,79
61343,76
61343,1
61343,85
61343,5
61343,87
61344,29
61344,10
61344,18
61344,17
61344,33
61344,4
61344,8
61345,11
61345,24
61346,83
61346,39
61346,26
61346,106
61346,27
61346,108
61346,84
61346,35
61346,40
61346,6
61346,28
61347,12
61347,37
61347,78
61347,44
61347,107
61347,32
61348,34
61348,38
61349,2
61349,77
61349,82
61349,9
61349,86
61349,19
61349,23
61350,81
61350,105
61350,21
61350,36
61350,30
61351,0
61351,20
61351,3
61352,41
61352,75
61352,43
61353,7
61353,88
61353,13
61353,15
61353,16
61354,89
61354,42
61355,80
61356,1
61357,14
61357,5
61358,18
61358,8
61359,87
61359,79
61359,76
61360,10
61360,29
61360,4
61360,17
61361,11
61361,33
61361,85
61361,24
61361,26
61361,108
61362,6
61362,83
61362,106
61363,40
61363,39
61363,27
61363,84
61363,12
61363,37
61364,107
61364,78
61364,28
61364,34
61364,35
61364,32
61364,44
61365,0
61365,23
61366,86
61366,2
61366,36
61366,9
61366,82
61366,81
61366,38
61366,30
61367,19
61367,77
61367,3
61367,20
61367,13
61367,105
61367,15
61368,21
61368,43
61368,88
61368,41
61368,75
61368,89
61369,1
61369,8
61369,16
61369,18
61369,42
61369,7
61369,80
61369,5
61370,14
61370,4
61370,10
61370,11
61371,87
61371,108
61371,24
61371,6
61371,76
61371,29
61371,26
61372,33
61372,17
61372,79
61372,12
61374,40
61374,85
61374,83
61375,84
61376,37
61376,39
61377,106
61377,27
61378,34
61378,107
61379,0
61380,78
61380,32
61381,44
61381,28
61382,36
61382,35
61382,23
61383,30
61383,2
61383,9
61383,86
61383,3
61383,13
61383,81
61384,82
61384,15
61384,8
61384,20
61384,1
61384,88
61384,18
61384,43
61385,75
61385,19
61385,41
61385,38
61385,89
61385,77
61385,105
61385,5
61385,6
61385,108
61385,16
61386,42
61386,11
61386,7
61386,4
61386,21
61386,80
61386,10
61386,24
61386,12
61387,26
61387,87
61387,14
61388,29
61388,33
61388,76
61388,40
61388,17
61388,0
61389,37
61389,79
61389,84
61389,83
61389,107
61389,106
61389,34
61390,39
61390,85
61390,27
61391,78
61391,32
61392,44
61392,36
61393,28
61393,13
61394,3
61394,30
61394,23
61395,8
61395,2
61396,9
61396,15
61397,35
61397,86
61399,18
61399,81
61399,1
61400,6
61400,88
61400,108
61400,82
61401,20
61401,43
61401,11
61401,75
61402,89
61402,41
61402,5
61402,12
61402,4
61403,42
61403,16
61403,24
61403,10
61403,19
61403,0
61403,105
61403,38
61403,7
61403,80
61404,26
61404,40
61404,77
61404,87
61404,21
61404,29
61405,33
61405,37
61405,14
61405,107
61405,17
61405,76
61405,34
61405,84
61406,106
61406,83
61406,79
61406,39
61406,78
61407,27
61407,32
61407,36
61407,8
61407,13
61408,85
61408,3
61408,44
61408,15
61408,23
61409,30
61409,2
61409,28
61409,9
61409,18
61409,6
61410,86
61410,108
61410,1
61411,11
61411,35
61411,81
61411,88
61412,12
61412,20
61412,43
61412,75
61413,5
61413,82
61413,0
61413,4
61413,89
61413,24
61414,41
61414,16
61416,10
61416,42
61417,26
61418,7
61419,40
61420,80
61420,19
61420,37
61421,107
61421,105
61421,29
61421,34
61421,33
61422,87
61422,38
61422,17
61422,106
61423,14
61423,84
61423,8
61423,21
61423,13
61423,32
61423,76
61423,83
61423,39
61423,77
61423,36
61424,78
61424,3
61424,79
61424,30
61424,44
61424,27
61424,15
61425,108
61425,6
61425,18
61425,85
61425,23
61426,1
61426,2
61426,9
61426,28
61426,11
61426,86
61426,0
61427,88
61427,12
61427,81
61427,43
61427,24
61427,4
61427,20
61427,5
61428,75
61428,35
61428,89
61428,41
61429,10
61429,16
61429,26
61429,82
61429,42
61429,40
61430,7
61430,37
61431,107
61431,34
61432,80
61432,33
61432,29
61433,8
61433,19
61433,87
61434,13
61435,84
61435,17
61435,105
61436,106
61437,36
61438,3
61438,32
61438,6
61438,83
61439,14
61439,108
61439,39
61439,38
61439,78
61440,15
61440,30
61440,21
61440,18
61441,44
61441,0
61442,27
61442,77
61442,11
61442,1
61442,79
61442,23
61443,12
61443,2
61443,9
61443,88
61443,4
61444,24
61444,85
61444,86
61444,5
61444,43
61444,28
61444,81
61445,76
61445,75
61445,20
61445,10
61445,89
61445,40
61445,41
61445,35
61445,26
61446,42
61446,82
61446,16
61446,37
61446,8
61446,107
61446,7
61446,34
61447,13
61448,80
61448,33
61448,87
61448,6
