timestamp,neuron
90117,14
90117,9
90117,6
90122,3
90124,11
90125,13
90126,0
90127,4
90130,12
90130,1
90132,5
90132,8
90133,10
90133,2
90134,6
90136,14
90136,9
90136,7
90136,3
90137,11
90138,13
90138,0
90140,4
90144,12
90146,1
90149,8
90150,5
90151,10
90151,6
90153,2
90154,0
90154,11
90155,13
90155,3
90156,14
90157,9
90157,4
90159,12
90161,1
90162,7
90163,8
90168,10
90169,5
90169,6
90170,0
90173,13
90173,11
90174,2
90174,3
90177,4
90177,14
90178,8
90178,12
90178,1
90179,9
90181,6
90182,10
90183,7
90184,5
90184,0
90189,13
90190,11
90193,3
90193,2
90194,8
90196,1
90196,12
90196,4
90197,0
90197,6
90198,10
90198,14
90199,5
90199,9
90202,13
90203,11
90205,7
90210,3
90211,8
90213,0
90214,2
90214,1
90214,12
90215,6
90215,4
90216,10
90217,13
90217,11
90217,5
90218,14
90218,9
90219,7
90225,3
90226,8
90229,0
90230,12
90231,1
90231,6
90232,2
90232,4
90233,13
90233,10
90233,11
90234,5
90235,14
90236,9
90237,7
90238,8
90238,3
90241,0
90244,12
90248,6
90248,1
90250,13
90250,10
90250,11
90251,4
90251,2
90251,5
90253,8
90254,9
90254,14
90254,0
90255,3
90257,7
90257,12
90260,6
90261,1
90264,13
90265,11
90268,10
90268,4
90270,5
90270,8
90270,2
90271,0
90273,3
90274,14
90275,9
90275,12
90277,6
90278,1
90278,13
90278,11
90281,10
90282,7
90284,4
90285,8
90286,0
90287,5
90290,2
90292,3
90294,12
90294,6
90295,13
90296,1
90296,11
90297,14
90297,9
90298,10
90299,8
90299,0
90300,4
90302,5
90304,7
90308,2
90310,3
90312,6
90312,12
90312,13
90314,11
90314,1
90315,0
90315,8
90315,10
90317,4
90317,14
90317,5
90317,9
90324,2
90324,7
90326,3
90330,6
90330,13
90330,12
90332,0
90332,11
90333,1
90333,8
90334,10
90336,4
90336,5
90338,14
90339,9
90341,2
90341,3
90345,6
90345,13
90348,12
90348,0
90349,11
90351,8
90351,1
90352,10
90354,5
90354,4
90356,7
90356,3
90357,9
90357,14
90357,13
90357,6
90357,2
90359,0
90359,12
90364,11
90367,8
90368,1
90370,10
90372,5
90372,4
90373,13
90374,6
90374,3
90374,0
90376,14
90376,12
90377,2
90377,9
90377,11
90379,7
90379,8
90382,1
90387,10
90391,0
90391,5
90391,13
90391,4
90392,6
90394,3
90394,12
90394,11
90394,8
90394,2
90395,14
90396,9
90396,1
90397,7
90400,10
90406,0
90407,13
90408,6
90409,5
90409,4
90411,8
90411,11
90412,3
90412,12
90413,2
90413,1
90413,9
90414,14
90415,10
90417,7
90417,0
90420,13
90420,6
90424,4
90425,5
90426,8
90427,11
90428,12
90428,3
90429,1
90431,2
90432,9
90432,0
90433,14
90433,10
90435,13
90435,6
90440,5
90440,8
90440,4
90441,7
90441,11
90443,12
90443,3
90446,1
90448,0
90451,2
90451,10
90453,13
90454,9
90454,6
90454,14
90456,8
90457,11
90458,5
90459,4
90459,12
90459,3
90461,1
90462,0
90470,10
90471,2
90471,13
90473,6
90474,7
90474,8
90476,11
90477,0
90477,14
90477,5
90478,12
90478,1
90478,9
90479,3
90479,4
90486,10
90487,13
90488,2
90489,6
90490,8
90492,0
90492,11
90494,7
90494,12
90494,1
90494,5
90495,3
90495,4
90495,14
90496,9
90498,13
90498,10
90501,6
90504,8
90504,2
90507,0
90509,11
90513,1
90513,12
90513,5
90513,3
90513,4
90515,13
90515,10
90516,6
90516,14
90516,8
90516,9
90518,7
90518,2
90518,0
90522,11
90530,12
90530,1
90532,5
90533,13
90534,3
90534,4
90534,8
90534,10
90534,6
90534,0
90537,14
90537,2
90537,11
90538,9
90541,7
90545,12
90548,1
90550,13
90551,5
90551,8
90552,0
90552,3
90552,10
90552,6
90553,4
90555,11
90555,2
90555,14
90556,9
90557,12
90560,7
90562,1
90566,13
90568,0
90568,8
90570,5
90571,6
90571,10
90571,3
90572,4
90573,11
90575,2
90576,12
90576,14
90577,9
90578,1
90579,13
90581,0
90581,8
90586,6
90587,7
90588,5
90589,10
90590,3
90590,11
90591,4
90592,12
90594,2
90595,0
90595,1
90595,13
90595,14
90595,8
90597,9
90598,6
90602,7
90603,5
90603,10
90606,3
90607,11
90608,4
90609,12
90611,0
90612,13
90612,1
90612,8
90614,2
90615,6
90616,14
90617,9
90618,10
90618,5
90621,11
90621,3
90625,12
90626,4
90627,0
90630,13
90630,8
90631,1
90632,7
90633,6
90634,2
90635,10
90637,5
90637,11
90638,14
90638,3
90639,9
90640,0
90640,12
90641,4
90645,13
90646,8
90648,1
90651,6
90654,10
90655,11
90656,2
90656,0
90656,5
90658,3
90658,8
90658,13
90659,12
90659,4
90659,14
90659,9
90661,7
90662,1
90667,6
90671,0
90671,10
90672,11
90674,8
90674,5
90675,13
90675,2
90676,3
90676,12
90677,4
90677,1
90679,14
90680,9
90680,6
90688,0
90688,7
90690,10
90690,11
90690,8
90691,13
90692,5
90693,12
90693,3
90693,2
90694,4
90695,1
90695,6
90698,14
90698,9
90699,0
90705,7
90706,11
90706,8
90707,10
90708,13
90710,12
90710,5
90711,3
90712,1
90713,6
90714,4
90714,2
90714,0
90716,14
90716,9
90717,11
90718,8
90720,13
90721,10
90722,7
90725,12
90728,5
90729,3
90730,6
90730,1
90731,0
90733,4
90733,2
90734,11
90734,8
90735,13
90736,10
90737,14
90737,9
90739,12
90743,5
90743,7
90744,3
90744,6
90745,0
90746,1
90750,4
90750,11
90751,8
90752,2
90752,13
90754,10
90756,12
90756,9
90756,14
90757,6
90757,0
90758,5
90758,3
90759,1
90765,7
90766,11
90767,8
90768,4
90769,13
90772,2
90772,10
90773,0
90774,12
90775,6
90776,5
90777,1
90777,3
90778,9
90778,14
90780,11
90780,8
90782,4
90783,13
90785,7
90790,0
90790,10
90791,2
90791,12
90792,6
90794,1
90794,5
90794,3
90795,8
90796,11
90797,13
90797,9
90798,4
90798,14
90802,7
90802,0
90807,10
90808,12
90809,6
90810,2
90812,1
90813,8
90813,5
90813,11
90813,3
90814,13
90815,0
90815,4
90815,14
90816,9
90817,7
90819,10
90821,12
90822,6
90828,2
90829,8
90829,1
90830,11
90831,13
90831,0
90832,5
90832,3
90834,4
90835,14
90836,12
90836,9
90836,10
90837,6
90840,7
90841,8
90844,2
90846,1
90847,11
90847,13
90848,0
90850,3
90850,5
90851,4
90852,12
90852,6
90853,10
90854,9
90854,14
90855,8
90858,7
90859,2
90859,0
90860,1
90860,11
90860,13
90865,3
90866,5
90868,6
90868,4
90868,12
90870,10
90870,8
90871,9
90872,14
90873,0
90874,11
90874,13
90875,1
90876,7
90876,2
90878,3
90879,5
90881,6
90881,12
90884,4
90886,8
90887,10
90889,0
90892,13
90892,11
90892,9
90893,14
90893,1
90895,2
90895,3
90895,6
90895,12
90895,7
90895,5
90896,4
90897,8
90899,10
90900,0
90907,13
90907,11
90909,9
90910,1
90910,6
90911,12
90912,3
90912,14
90913,8
90913,5
90913,2
90913,4
90914,0
90915,10
90916,7
90919,13
90921,11
90927,1
90927,6
90930,12
90930,9
90930,8
90931,0
90932,3
90932,5
90933,10
90933,4
90933,2
90933,14
90934,13
90935,11
90936,7
90940,6
90941,1
90946,12
90947,8
90947,0
90950,9
90951,3
90951,10
90951,5
90952,4
90952,13
90953,11
90953,2
90954,14
90955,6
90956,1
90958,7
90959,12
90959,8
90960,0
90969,10
90970,3
90971,5
90971,13
90972,11
90973,4
90974,6
90974,9
90974,1
90975,0
90975,2
90976,8
90976,14
90977,12
90979,7
90987,3
90987,10
90987,13
90989,5
90990,11
90990,6
90991,4
90991,0
90992,8
90992,1
90993,9
90993,12
90994,2
90994,14
90999,7
91001,13
91001,3
91001,10
91004,5
91005,6
91005,11
91005,0
91008,8
91008,4
91009,1
91011,12
91013,9
91013,2
91014,14
91015,13
91016,10
91016,3
91016,6
91017,0
91017,11
91018,7
91018,5
91019,8
91022,4
91024,1
91026,12
91032,2
91032,13
91033,0
91033,9
91034,10
91034,6
91035,3
91035,11
91035,8
91035,14
91035,5
91036,4
91037,1
91038,12
91038,7
91049,0
91050,13
91052,6
91053,8
91053,10
91053,2
91054,11
91054,3
91055,5
91055,4
91055,1
91055,12
91056,9
91057,14
91063,7
91063,0
91065,13
91070,8
91071,6
91071,11
91072,10
91074,1
91074,5
91074,2
91074,3
91075,12
91075,4
91076,0
91076,9
91076,14
91076,13
91079,7
91085,8
91086,6
91088,11
91089,10
91092,0
91092,1
91093,12
91093,3
91093,5
91093,13
91093,4
91094,2
91095,14
91095,9
91096,7
91096,8
91096,6
91100,11
91105,10
91107,0
91109,1
91110,12
91110,13
91110,3
91111,5
91111,4
91112,8
91113,6
91113,2
91114,9
91115,14
91116,11
91119,7
91119,0
91119,10
91123,12
91123,1
91125,13
91127,3
91128,5
91128,8
91131,6
91133,2
91133,11
91133,4
91134,0
91135,9
91135,14
91136,10
91136,1
91137,12
91137,13
91139,7
91140,3
91141,8
91143,5
91146,6
91150,11
91151,0
91152,4
91153,2
91155,10
91155,1
91155,13
91155,12
91156,8
91157,9
91157,14
91157,3
91157,5
91158,6
91161,7
91166,0
91168,11
91171,4
91173,10
91173,13
91173,1
91174,8
91175,2
91175,12
91176,6
91176,5
91177,3
91177,14
91177,9
91177,0
91179,7
91179,11
91190,4
91190,13
91191,8
91191,10
91192,1
91194,0
91194,6
91195,12
91195,5
91195,3
91196,2
91196,11
91197,14
91198,9
91209,13
91209,8
91211,4
91211,10
91211,1
91212,0
91214,6
91215,11
91215,12
91215,5
91216,3
91216,7
91216,2
91218,14
91219,9
91221,13
91222,8
91228,4
91228,0
91229,10
91230,1
91231,6
91231,11
91231,12
91232,3
91232,5
91234,2
91235,13
91235,8
91235,7
91235,9
91235,14
91240,0
91243,4
91245,10
91245,1
91247,6
91248,11
91248,12
91250,3
91250,5
91252,8
91252,13
91254,2
91255,0
91255,14
91255,9
91258,4
91258,10
91258,7
91258,1
91260,6
91261,11
91262,12
91267,3
91268,8
91268,5
91268,13
91271,0
91273,2
91275,10
91275,14
91275,9
91275,6
91276,4
91276,1
91276,11
91277,12
91279,7
91279,3
91280,8
91282,13
91284,5
91284,0
91292,2
91292,6
91293,10
91293,11
91294,1
91295,4
91295,12
91296,14
91296,8
91297,13
91297,9
91297,0
91297,3
91299,5
91302,7
91310,6
91311,11
91312,10
91313,2
91313,1
91314,8
91314,0
91315,12
91315,13
91316,4
91316,5
91316,3
91316,14
91316,9
91319,7
91325,6
91329,11
91329,10
91330,0
91331,1
91331,8
91332,13
91333,2
91334,12
91335,4
91335,5
91335,3
91337,14
91337,9
91338,6
91343,7
91343,11
91345,0
91346,10
91347,8
91348,1
91349,13
91351,12
91352,2
91353,5
91353,3
91353,4
91354,6
91356,11
91356,0
91356,14
91356,9
91359,8
91359,10
91360,7
91361,1
91362,13
91368,12
91371,5
91372,3
91373,6
91373,4
91373,0
91373,2
91374,11
91375,10
91375,8
91375,13
91375,1
91376,14
91376,9
91377,7
91379,12
91388,0
91389,6
91389,5
91390,3
91391,4
91391,11
91391,8
91392,13
91392,2
91393,10
91393,1
91395,14
91395,12
91395,9
91396,7
91400,0
91402,6
91407,5
91407,3
91408,8
91408,11
91409,4
91409,13
91410,10
91410,1
91411,2
91412,12
91414,9
91414,14
91414,0
91416,6
91418,7
91420,3
91421,5
91421,8
91422,11
91424,13
91426,4
91427,1
91427,10
91429,12
91429,0
91429,2
91432,6
91432,9
91432,14
91435,8
91435,3
91436,11
91437,13
91437,5
91438,7
91439,4
91440,1
91441,10
91443,0
91444,12
91448,6
91448,2
91451,8
91452,9
91452,11
91453,14
91453,13
91453,3
91453,5
91455,4
91455,0
91455,1
91455,10
91456,12
91456,7
91460,6
91465,2
91467,8
91468,11
91469,13
91470,3
91471,0
91471,9
91471,5
91472,14
91473,1
91474,4
91474,10
91474,12
91475,6
91478,7
91479,8
91480,2
91482,11
91482,13
91486,0
91488,3
91490,5
91491,1
91492,10
91492,9
91492,12
91493,4
91493,14
91494,6
91495,8
91496,11
91497,13
91498,2
91499,0
91504,3
91509,7
91509,5
91510,1
91512,10
91512,11
91512,13
91512,8
91512,6
91513,12
91513,4
91513,14
91513,9
91513,0
91514,2
91515,3
91526,5
91526,1
91527,7
91528,10
91529,13
91529,8
91529,12
91529,11
91529,6
91529,0
91530,4
91531,14
91531,9
91531,2
91532,3
91539,5
91540,1
91541,0
91541,8
91541,13
91542,6
91542,12
91543,11
91543,10
91545,7
91546,4
91548,3
91548,2
91549,9
91550,14
91554,0
91554,8
91554,1
91555,6
91555,13
91555,5
91555,12
91556,11
91556,10
91558,4
91558,7
91561,3
91565,2
91566,9
91568,14
91570,0
91570,8
91570,6
91571,13
91571,12
91571,11
91571,1
91572,5
91573,10
91574,4
91576,3
91576,7
91581,2
91581,9
91583,0
91586,8
91587,6
91587,14
91588,13
91589,11
91590,12
91590,1
91590,5
91590,10
91591,4
91592,3
91595,0
91597,7
91598,2
91598,9
91598,8
91601,6
91601,13
91604,11
91605,12
91607,1
91607,14
91608,10
91609,5
91610,4
91610,3
91610,0
91614,8
91616,6
91616,13
91616,2
91618,9
91618,11
91621,12
91621,1
91622,7
91624,14
91624,10
91625,5
91626,0
91627,3
91627,4
91630,8
91633,6
91633,13
91635,11
91636,2
91637,1
91638,12
91639,10
91639,0
91639,9
91641,5
91641,14
91641,3
91642,4
91642,7
91645,8
91648,6
91649,13
91651,11
91653,0
91653,1
91653,12
91655,2
91655,10
91656,5
91656,3
91657,4
91657,8
91658,9
91658,14
91661,6
91662,7
91662,13
91668,11
91670,0
91672,1
91672,12
91673,10
91674,8
91675,2
91675,3
91675,5
91677,4
91677,13
91677,6
91679,14
91679,9
91680,11
91682,7
91682,0
91691,1
91691,12
91691,8
91692,10
91694,13
91695,5
91695,3
91695,6
91696,4
91696,0
91696,2
91696,11
91698,14
91699,9
91699,7
91706,12
91706,1
91707,8
91708,10
91711,13
91711,0
91711,6
91712,5
91712,3
91713,11
91713,4
91714,2
91715,9
91716,14
91716,7
91718,12
91720,8
91720,1
91724,10
91726,0
91727,13
91727,6
91729,3
91730,11
91730,5
91730,4
91732,2
91732,9
91733,12
91733,8
91733,14
91734,7
91735,1
91737,10
91737,0
91738,13
91740,6
91745,11
91745,3
91746,5
91748,4
91750,8
91751,12
91751,2
91752,9
91753,1
91753,0
91754,14
91755,13
91755,10
91756,6
91758,11
91759,3
91759,7
91761,5
91764,4
91766,8
91768,12
91770,0
91771,1
91771,2
91772,13
91773,10
91774,6
91774,9
91775,11
91775,14
91777,3
91777,5
91777,8
91777,4
91779,7
91781,12
91783,0
91788,1
91790,13
91790,2
91791,10
91791,6
91793,11
91794,8
91795,3
91795,9
91795,5
91796,4
91796,14
91796,0
91796,12
91798,7
91802,1
91804,13
91807,6
91808,2
91808,10
91810,11
91810,8
91811,0
91813,3
91813,12
91813,5
91813,4
91813,9
91814,14
91815,1
91815,13
91815,7
91819,6
91824,10
91825,8
91826,11
91826,2
91826,0
91829,12
91829,3
91829,5
91830,4
91832,13
91832,9
91832,1
91834,14
91834,6
91836,7
91837,8
91838,10
91838,11
91838,0
91840,2
91841,12
91843,3
91846,5
91846,4
91848,13
91849,1
91850,6
91850,9
91852,8
91853,0
91853,14
91854,11
91854,10
91856,12
91857,2
91857,3
91858,7
91860,5
91860,13
91860,4
91864,1
91865,6
91868,8
91868,0
91869,9
91871,11
91871,10
91872,14
91873,12
91874,3
91875,13
91876,2
91876,5
91876,4
91878,1
91878,6
91880,7
91882,0
91882,8
91889,11
91889,9
91890,10
91892,12
91893,13
91894,3
91894,14
91895,6
91895,1
91896,5
91896,0
91896,2
91896,4
91897,8
91898,7
91901,11
91905,9
91906,10
91908,12
91909,13
91911,3
91911,0
91911,6
91912,8
91913,1
91913,5
91913,14
91913,4
91915,2
91915,11
91920,10
91921,7
91922,9
91924,12
91924,13
91927,0
91929,6
91930,3
91930,8
91931,1
91932,5
91933,4
91933,11
91935,14
91935,2
91936,10
91937,13
91937,12
91938,9
91939,0
91940,7
91943,6
91945,8
91947,3
91950,1
91951,11
91951,5
91953,4
91954,13
91954,0
91954,10
91954,14
91954,2
91955,12
91955,6
91956,9
91957,7
91957,8
91960,3
91965,1
91968,11
91968,5
91969,0
91970,13
91971,4
91971,10
91971,12
91972,6
91972,8
91974,2
91974,14
91975,9
91976,3
91980,1
91980,7
91982,11
91983,0
91987,5
91987,13
91990,10
91990,6
91991,4
91991,8
91991,12
91993,2
91994,3
91994,14
91994,9
91995,1
91996,0
91996,11
91998,7
91999,13
92000,5
92005,6
92006,8
92007,10
92008,12
92008,4
92011,0
92012,3
92013,1
92013,11
92013,2
92015,14
92015,9
92015,13
92017,5
92019,6
92020,8
92022,10
92023,12
92026,4
92028,0
92030,7
92032,3
92032,11
92032,1
92034,13
92034,8
92034,2
92034,5
92034,6
92035,14
92035,9
92036,10
92036,12
92038,4
92040,0
92048,11
92049,1
92050,3
92050,8
92051,13
92052,6
92053,5
92053,10
92053,7
92054,12
92054,2
92054,0
92056,14
92056,9
92056,4
92061,11
92066,1
92066,3
92066,8
92068,13
92068,6
92070,0
92071,5
92071,10
92072,12
92074,2
92074,4
92076,14
92076,9
92077,11
92078,1
92079,8
92079,3
92079,7
92080,13
92080,6
92085,0
92089,12
92089,5
92089,10
92093,4
92093,11
92093,2
92094,8
92095,1
92095,13
92096,6
92096,9
92096,14
92096,3
92097,0
92100,7
92103,12
92106,5
92106,10
92110,11
92110,8
92111,4
92112,13
92112,0
92112,2
92113,6
92113,1
92114,3
92116,14
92116,9
92117,12
92120,7
92121,10
92121,5
92125,11
92125,8
92128,0
92128,13
92128,4
92129,6
92130,1
92131,2
92131,3
92132,12
92134,9
92135,14
92136,10
92136,5
92139,8
92139,11
92140,7
92141,0
92143,13
92144,6
92146,4
92148,1
92150,12
92151,3
92151,2
92153,10
92154,8
92154,5
92154,11
92154,14
92154,0
92154,9
92155,13
92156,6
92157,7
92159,4
92163,1
92166,12
92168,3
92170,0
92170,8
92171,2
92171,10
92171,11
92171,5
92172,13
92172,6
92173,9
92173,14
92174,4
92174,7
92175,1
92179,12
92181,3
92184,0
92185,8
92187,11
92188,10
92189,6
92190,13
92190,5
92190,2
92192,4
92192,1
92192,14
92192,9
92192,12
92192,7
92195,3
92195,0
92198,8
92201,11
92204,10
92204,6
92205,13
92207,5
92209,2
92209,1
92209,4
92210,12
92212,0
92212,8
92212,14
92212,3
92212,9
92215,7
92215,11
92216,13
92217,6
92217,10
92221,5
92225,12
92226,1
92226,2
92226,4
92227,0
92228,8
92229,3
92231,9
92231,11
92231,14
92232,6
92232,13
92234,10
92234,7
92236,5
92238,12
92239,0
92240,1
92241,4
92243,8
92243,2
92247,3
92247,11
92249,13
92249,6
92249,9
92251,14
92252,10
92253,0
92254,5
92254,12
92254,1
92254,7
92254,8
92256,4
92257,2
92259,11
92259,3
92263,6
92264,13
92269,9
92269,10
92270,0
92272,14
92272,8
92273,12
92273,5
92273,1
92274,4
92275,11
92275,3
92275,2
92276,13
92276,6
92277,7
92283,0
92285,10
92287,9
92288,8
92290,12
92290,1
92290,5
92293,11
92293,14
92293,4
92293,13
92293,6
92293,3
92295,2
92295,0
92298,7
92299,10
92302,8
92303,9
92305,12
92308,1
92309,5
92310,11
92310,13
92311,6
92311,0
92312,4
92313,3
92314,14
92315,2
92316,10
92316,8
92319,12
92321,9
92324,1
92328,11
92328,13
92328,5
92328,0
92329,6
92332,4
92332,3
92333,8
92334,10
92335,7
92335,14
92335,2
92337,12
92338,1
92340,9
92342,11
92343,0
92343,13
92345,6
92345,5
92350,8
92350,4
92350,3
92351,10
92354,12
92354,2
92355,14
92355,1
92356,0
92356,13
92357,11
92358,6
92359,9
92359,5
92359,7
92365,8
92368,4
92368,3
92370,10
92371,0
92371,12
92372,1
92372,13
92372,2
92373,11
92374,6
92374,14
92375,5
92376,9
92378,8
92380,7
92385,3
92386,4
92387,0
92388,10
92390,13
92390,1
92390,12
92391,11
92392,6
92394,2
92394,8
92395,5
92395,14
92397,9
92400,3
92400,0
92402,4
92405,10
92407,13
92409,1
92409,12
92410,11
92410,6
92412,8
92414,5
92414,2
92414,7
92415,0
92417,14
92417,3
92418,4
92419,9
92419,10
92421,13
92426,1
92426,12
92426,11
92428,6
92429,8
92430,0
92431,5
92432,2
92434,3
92435,7
92435,4
92435,10
92435,13
92436,14
92437,9
92438,1
92438,12
92438,11
92440,6
92443,8
92445,0
92449,5
92451,2
92452,13
92452,3
92453,10
92454,4
92455,11
92455,1
92455,12
92456,6
92456,8
92457,14
92457,0
92457,9
92462,7
92465,5
92469,13
92471,2
92471,3
92472,10
92473,11
92473,4
92474,1
92474,0
92474,8
92474,6
92475,12
92477,14
92477,9
92478,5
92478,7
92486,13
92489,3
92489,10
92491,0
92491,2
92491,8
92491,11
92492,6
92492,1
92493,4
92494,12
92495,5
92495,14
92495,9
92497,7
92498,13
92506,0
92508,3
92508,10
92509,8
92510,11
92511,6
92511,1
92512,2
92513,4
92513,12
92514,5
92515,13
92516,14
92517,9
92519,0
92524,3
92524,10
92526,8
92529,11
92529,6
92530,1
92533,13
92533,7
92533,4
92533,12
92534,2
92534,5
92534,0
92536,14
92537,9
92537,3
92537,10
92539,8
92543,11
92543,6
92547,1
92550,13
92551,0
92552,12
92552,4
92553,5
92554,2
92555,10
92555,8
92555,3
92557,11
92557,14
92558,6
92558,9
92560,1
92561,7
92566,13
92567,0
92569,12
92570,4
92572,5
92572,8
92573,10
92574,2
92574,3
92574,11
92575,6
92575,1
92576,14
92577,9
92577,13
92579,0
92579,7
92582,12
92588,4
92588,8
92590,5
92591,10
92591,11
92592,6
92593,3
92593,1
92593,2
92593,0
92594,13
92596,14
92597,9
92598,12
92604,8
92606,4
92608,7
92610,5
92610,10
92610,11
92611,0
92611,6
92612,1
92612,3
92613,13
92614,2
92614,12
92615,14
92615,9
92615,8
92620,4
92627,0
92628,5
92628,10
92628,11
92628,6
92630,13
92630,1
92631,3
92631,8
92631,12
92631,7
92632,2
92633,14
92634,9
92635,4
92639,0
92642,11
92642,6
92644,10
92644,5
92646,13
92646,8
92647,1
92647,3
92647,12
92651,2
92653,14
92653,7
92653,9
92653,4
92654,0
92655,11
92655,6
92657,10
92657,5
92658,13
92659,8
92660,12
92661,1
92661,3
92670,0
92672,2
92673,4
92673,11
92674,6
92675,14
92675,8
92675,10
92675,13
92676,9
92676,5
92676,1
92677,12
92677,3
92678,7
92685,0
92688,2
92690,6
92691,11
92691,8
92691,4
92691,13
92692,10
92693,1
92694,12
92694,5
92694,3
92694,14
92694,9
92696,0
92696,7
92707,6
92707,2
92708,8
92708,11
92708,13
92709,4
92711,10
92711,1
92712,0
92712,12
92712,5
92712,3
92715,14
92715,9
92720,7
92720,6
92722,8
92723,11
92724,13
92725,2
92728,4
92729,0
92730,10
92730,1
92731,12
92731,5
92732,3
92736,14
92736,6
92736,8
92736,9
92737,11
92737,13
92739,7
92739,2
92740,0
92743,4
92745,10
92745,1
92746,12
92749,3
92749,5
92751,8
92752,6
92753,13
92753,11
92753,0
92755,9
92755,14
92756,2
92756,4
92757,7
92759,1
92759,10
92759,12
92764,3
92766,5
92767,8
92768,6
92769,0
92770,13
92770,11
92775,4
92775,9
92775,10
92775,1
92775,14
92775,2
92776,12
92777,3
92778,5
92778,7
92779,8
92780,6
92783,0
92786,13
92786,11
92792,10
92792,1
92793,4
92793,12
92794,8
92795,2
92795,3
92795,6
92795,9
92795,14
92796,5
92796,0
92797,13
92798,11
92800,7
92810,10
92810,1
92811,8
92811,12
92811,4
92812,0
92812,6
92813,13
92813,11
92813,3
92813,5
92814,2
92814,14
92814,9
92816,7
92827,8
92827,12
92827,10
92828,1
92828,0
92829,4
92829,6
92830,13
92830,11
92830,3
92831,5
92831,2
92833,9
92834,14
92838,7
92841,8
92841,0
92842,12
92844,10
92844,1
92846,6
92847,13
92847,4
92847,11
92849,3
92850,5
92852,2
92854,9
92855,14
92855,0
92855,8
92858,10
92858,1
92858,12
92860,6
92860,13
92861,11
92863,4
92863,7
92866,3
92868,5
92872,2
92872,0
92872,8
92874,10
92874,1
92875,6
92875,13
92875,11
92876,9
92876,14
92876,12
92876,4
92877,7
92877,3
92882,5
92886,0
92888,8
92889,2
92891,6
92891,13
92891,11
92891,10
92891,1
92891,12
92893,4
92893,3
92893,14
92893,9
92894,7
92894,5
92897,0
92900,8
92906,6
92906,13
92907,2
92907,11
92907,12
92908,1
92908,10
92909,4
92910,3
92911,9
92911,5
92911,0
92911,14
92913,7
92914,8
92918,6
92919,13
92920,11
92921,12
92924,1
92925,2
92929,10
92929,0
92929,3
92929,4
92930,5
92930,8
92931,9
92931,14
92933,13
92933,6
92933,7
92934,11
92934,12
92936,1
92938,10
92938,2
92940,0
92944,3
92944,4
92947,8
92948,5
92950,13
92951,6
92951,11
92951,14
92952,9
92952,12
92953,1
92953,0
92953,10
92954,2
92954,7
92956,3
92957,4
92959,8
92964,5
92966,13
92967,6
92968,11
92969,0
92970,12
92971,1
92971,10
92971,9
92972,14
92972,2
92973,3
92973,4
92973,8
92974,7
92977,5
92979,13
92980,6
92983,11
92983,0
92986,12
92989,1
92989,10
92990,8
92991,3
92992,4
92992,2
92992,9
92992,14
92995,13
92995,6
92995,5
92996,0
92996,11
92997,7
92998,12
93005,1
93006,10
93007,8
93010,3
93010,4
93012,0
93012,13
93013,6
93013,2
93013,11
93014,5
93014,14
93015,9
93015,12
93017,7
93018,1
93018,8
93019,10
93027,0
93028,3
93028,13
93029,4
93030,6
93030,11
93031,2
93031,5
93031,12
93033,9
93033,14
93034,8
93034,1
93034,10
93037,7
93040,0
93043,13
93043,3
93047,6
93047,4
93048,11
93050,12
93051,5
93051,8
93052,2
93052,1
93053,10
93055,0
93055,14
93055,9
93056,13
93058,3
93061,6
93063,11
