timestamp,neuron
41832,4
41832,111
41834,12
41835,115
41835,8
41835,0
41836,7
41840,114
41841,6
41842,11
41842,112
41843,2
41846,1
41847,9
41847,13
41848,14
41849,10
41849,3
41849,0
41849,8
41850,5
41850,4
41850,12
41852,6
41852,7
41853,114
41854,111
41856,115
41856,11
41856,112
41861,2
41864,13
41864,1
41865,0
41866,8
41867,10
41867,114
41868,112
41868,3
41868,9
41868,6
41869,4
41869,5
41869,12
41869,14
41870,11
41873,7
41875,115
41875,111
41880,2
41881,13
41882,0
41882,1
41882,112
41883,114
41883,8
41885,6
41886,10
41887,3
41887,5
41887,4
41887,12
41888,11
41889,9
41889,14
41894,7
41894,13
41894,0
41895,115
41896,2
41897,112
41897,111
41898,114
41899,1
41900,8
41902,6
41903,10
41906,11
41906,3
41907,5
41907,12
41907,4
41908,112
41908,0
41909,13
41910,14
41910,114
41910,9
41912,2
41914,1
41914,8
41915,7
41916,115
41918,6
41918,111
41921,10
41923,112
41924,11
41925,114
41925,0
41926,3
41927,5
41927,12
41928,13
41928,4
41930,8
41930,1
41931,14
41932,6
41932,2
41933,9
41934,115
41937,112
41938,7
41938,10
41941,114
41941,11
41941,0
41943,111
41945,3
41946,13
41947,5
41947,12
41947,8
41948,4
41949,1
41949,6
41949,112
41951,2
41951,10
41951,14
41952,9
41954,0
41954,115
41954,11
41955,114
41955,7
41963,13
41963,3
41963,112
41964,8
41965,12
41965,6
41965,5
41965,1
41966,4
41967,0
41968,10
41968,114
41969,111
41969,11
41969,2
41970,14
41970,9
41975,115
41977,7
41978,112
41979,13
41981,8
41982,3
41983,6
41984,114
41984,1
41984,12
41984,0
41985,5
41986,4
41986,10
41987,11
41988,2
41989,112
41989,14
41989,9
41992,13
41994,7
41994,8
41996,115
41996,111
41997,3
41999,6
41999,114
41999,0
42000,12
42001,1
42003,5
42004,112
42004,10
42004,11
42004,4
42007,2
42007,13
42008,8
42008,14
42008,9
42011,6
42012,3
42012,114
42012,0
42014,12
42015,115
42015,7
42017,1
42018,112
42021,11
42022,5
42022,10
42023,4
42024,111
42024,8
42024,13
42026,2
42026,0
42026,114
42026,6
42027,14
42027,9
42027,3
42028,12
42030,1
42030,112
42030,7
42033,11
42034,115
42038,5
42038,10
42040,4
42040,8
42040,13
42041,0
42042,114
42043,6
42044,2
42044,112
42044,3
42045,12
42046,9
42046,1
42047,14
42048,11
42050,7
42051,5
42051,10
42052,8
42052,13
42053,0
42053,4
42054,115
42055,111
42057,114
42057,6
42059,112
42062,12
42063,3
42063,2
42064,1
42066,11
42067,14
42067,9
42067,8
42067,0
42068,13
42068,10
42069,5
42069,114
42069,4
42070,6
42070,112
42073,7
42076,115
42078,12
42081,3
42083,1
42083,2
42084,11
42084,0
42085,112
42085,8
42085,114
42085,111
42086,13
42087,10
42087,6
42088,5
42088,4
42088,14
42089,9
42092,12
42094,115
42095,3
42096,7
42099,112
42100,1
42100,0
42101,114
42101,11
42102,8
42103,2
42104,13
42105,6
42106,10
42107,5
42108,4
42109,14
42109,111
42109,12
42110,9
42111,112
42111,3
42113,0
42114,1
42114,114
42116,115
42116,11
42118,8
42121,13
42122,6
42122,7
42122,2
42124,10
42125,112
42125,5
42125,4
42125,12
42126,0
42127,114
42127,3
42129,9
42129,14
42129,1
42129,11
42131,8
42132,111
42134,115
42135,13
42136,6
42140,112
42142,10
42142,2
42143,114
42144,0
42145,5
42145,4
42145,12
42147,1
42147,11
42147,3
42147,8
42149,7
42149,6
42149,14
42149,13
42150,9
42151,112
42155,111
42156,115
42158,114
42159,10
42159,0
42161,2
42162,12
42162,5
42163,4
42164,11
42165,8
42165,112
42166,1
42166,6
42166,3
42166,13
42168,14
42168,9
42169,7
42170,114
42171,0
42172,10
42174,115
42176,111
42178,12
42179,2
42180,112
42181,5
42181,4
42181,8
42182,11
42182,6
42183,13
42184,1
42185,3
42185,114
42186,0
42187,14
42187,9
42187,10
42189,7
42192,12
42192,112
42194,2
42194,115
42196,8
42198,5
42198,6
42199,4
42199,11
42199,111
42201,13
42201,114
42201,1
42202,0
42203,3
42205,10
42205,112
42207,14
42208,9
42210,12
42210,8
42211,6
42213,2
42213,115
42214,11
42214,5
42215,4
42215,13
42216,114
42216,0
42218,1
42220,112
42221,7
42222,3
42224,10
42224,111
42227,6
42227,8
42228,114
42229,12
42229,14
42230,0
42230,11
42231,13
42231,9
42232,5
42232,112
42233,4
42233,2
42233,1
42234,115
42239,3
42242,10
42244,114
42244,6
42244,7
42245,8
42246,112
42246,0
42247,11
42247,13
42247,12
42248,14
42248,5
42248,1
42248,4
42248,9
42249,2
42251,3
42252,111
42253,115
42258,10
42260,6
42260,114
42261,112
42261,8
42262,0
42263,13
42263,11
42265,12
42265,7
42266,1
42266,5
42266,4
42268,14
42268,3
42268,2
42268,9
42270,6
42270,10
42272,114
42272,8
42273,112
42273,0
42275,115
42279,13
42280,11
42282,111
42282,12
42283,1
42283,5
42284,4
42286,6
42286,7
42286,3
42286,112
42287,114
42287,8
42287,0
42287,2
42287,10
42288,14
42288,9
42289,13
42291,11
42293,12
42293,115
42299,1
42300,5
42301,4
42301,6
42301,112
42302,114
42302,0
42303,3
42303,8
42304,10
42305,13
42306,2
42306,7
42306,9
42306,14
42307,11
42308,12
42310,111
42313,1
42313,6
42314,112
42315,115
42315,5
42316,4
42317,0
42318,114
42319,8
42320,3
42323,10
42323,13
42325,11
42326,112
42326,2
42327,12
42328,9
42328,14
42328,6
42329,114
42330,1
42330,0
42331,5
42332,4
42332,8
42335,115
42336,7
42336,3
42340,13
42341,10
42341,112
42341,111
42343,11
42345,114
42345,6
42346,12
42347,0
42347,2
42348,1
42349,8
42350,14
42350,9
42351,5
42351,115
42351,4
42352,3
42354,13
42355,112
42357,10
42360,7
42360,11
42360,114
42362,6
42363,0
42364,12
42364,8
42365,1
42366,2
42367,112
42367,111
42368,5
42368,13
42368,4
42369,3
42369,9
42369,14
42371,10
42373,11
42373,115
42374,114
42375,6
42377,0
42379,7
42381,12
42381,8
42382,112
42383,1
42385,13
42385,2
42387,5
42387,4
42387,3
42387,114
42388,10
42390,6
42390,11
42390,0
42390,14
42390,9
42394,12
42394,8
42395,115
42395,112
42396,7
42399,1
42400,111
42402,13
42403,114
42405,2
42405,5
42406,0
42406,3
42406,4
42406,6
42407,11
42407,10
42407,112
42407,12
42407,8
42407,14
42407,9
42409,7
42411,1
42414,115
42415,13
42418,114
42420,0
42421,6
42422,112
42422,5
42422,3
42422,4
42423,2
42423,12
42423,8
42423,11
42424,10
42425,14
42425,9
42426,7
42426,1
42427,13
42430,114
42432,0
42434,6
42434,111
42436,115
42436,112
42440,8
42440,3
42440,5
42440,12
42440,11
42440,4
42441,10
42442,2
42442,1
42442,9
42443,13
42443,14
42443,7
42445,0
42446,114
42446,6
42447,112
42452,8
42453,11
42453,12
42454,3
42454,5
42454,115
42455,4
42458,10
42458,13
42458,1
42460,2
42461,9
42461,0
42462,114
42462,14
42462,6
42462,112
42463,7
42467,8
42467,111
42468,11
42469,12
42469,3
42470,5
42471,4
42471,13
42472,10
42473,1
42474,0
42474,115
42476,114
42477,112
42477,2
42478,6
42481,9
42483,14
42485,8
42486,11
42488,112
42489,114
42489,0
42489,13
42489,3
42489,12
42490,10
42490,5
42490,1
42490,4
42491,6
42492,2
42493,7
42495,115
42495,9
42501,8
42501,14
42503,112
42503,11
42504,0
42504,114
42505,13
42506,12
42506,3
42506,6
42507,10
42507,1
42507,111
42507,5
42508,4
42510,2
42513,9
42514,115
42514,8
42516,7
42517,112
42520,114
42520,11
42520,0
42522,14
42523,13
42524,6
42526,10
42526,1
42526,3
42526,12
42527,5
42528,4
42528,112
42529,8
42530,2
42531,9
42532,114
42533,0
42534,11
42536,7
42536,115
42537,111
42541,13
42542,6
42543,14
42543,112
42545,10
42545,1
42546,3
42546,12
42546,114
42547,8
42547,5
42547,0
42547,4
42548,11
42548,2
42550,9
42555,13
42555,115
42555,7
42557,6
42558,112
42558,111
42562,114
42563,10
42564,1
42564,14
42565,0
42565,8
42567,3
42567,12
42567,11
42568,5
42569,4
42569,112
42569,13
42569,2
42569,6
42570,9
42572,115
42572,7
42577,111
42577,114
42581,0
42582,10
42582,1
42583,8
42583,112
42584,11
42585,3
42585,6
42585,14
42585,13
42585,5
42585,12
42586,4
42587,2
42587,9
42587,7
42589,114
42592,0
42593,115
42595,111
42597,1
42597,8
42598,10
42598,112
42600,6
42601,13
42601,11
42601,12
42601,3
42602,5
42602,4
42604,14
42605,2
42605,9
42605,114
42606,0
42606,7
42609,112
42610,8
42610,1
42612,10
42613,111
42614,115
42614,6
42615,13
42616,11
42616,12
42619,3
42620,5
42620,4
42621,114
42623,0
42624,112
42624,14
42625,2
42626,9
42627,8
42628,1
42629,10
42630,6
42630,13
42630,11
42632,12
42633,111
42634,3
42634,115
42635,114
42635,5
42636,4
42638,7
42639,0
42639,112
42645,8
42645,2
42646,14
42647,1
42648,114
42648,13
42648,10
42648,6
42649,11
42650,112
42650,9
42651,3
42651,0
42652,12
42652,5
42653,4
42654,111
42655,115
42659,7
42661,8
42663,114
42664,112
42665,2
42665,1
42665,13
42666,6
42666,10
42667,0
42667,11
42667,14
42669,5
42670,3
42670,12
42670,4
42670,9
42673,7
42674,8
42674,115
42675,111
42679,114
42679,112
42681,13
42682,6
42682,1
42682,0
42682,2
42683,11
42683,10
42685,12
42686,14
42686,3
42686,5
42686,4
42687,8
42687,9
42688,7
42690,112
42691,114
42693,13
42694,0
42694,6
42696,115
42697,1
42697,111
42699,11
42700,2
42700,10
42701,12
42703,8
42703,3
42703,4
42703,5
42705,112
42705,14
42706,9
42706,114
42706,0
42707,13
42707,7
42707,6
42710,1
42712,11
42715,115
42716,12
42716,10
42717,2
42718,111
42719,8
42719,112
42721,3
42722,114
42722,5
42722,4
42723,0
42724,13
42725,6
42725,14
42726,9
42727,1
42728,11
42728,7
42730,12
42730,10
42731,112
42731,8
42731,2
42735,115
42737,114
42737,3
42739,0
42739,5
42739,4
42741,13
42741,111
42742,6
42744,1
42744,11
42744,14
42745,112
42745,9
42746,8
42746,10
42746,12
42747,2
42747,7
42748,114
42749,3
42749,0
42752,5
42752,4
42754,13
42754,115
42756,6
42760,112
42761,11
42762,1
42762,8
42764,10
42764,12
42764,14
42764,114
42765,9
42765,0
42766,2
42766,111
42767,3
42767,13
42767,4
42768,6
42768,5
42769,7
42771,112
42774,11
42774,115
42777,8
42777,1
42780,114
42780,0
42781,10
42781,12
42783,14
42783,3
42784,9
42784,6
42784,2
42784,13
42784,4
42785,5
42785,112
42785,7
42786,11
42788,8
42789,1
42791,0
42792,12
42793,114
42793,115
42794,111
42794,10
42799,6
42799,13
42800,3
42800,112
42801,4
42802,9
42802,2
42802,14
42802,5
42803,11
42804,8
42806,7
42806,1
42806,0
42807,114
42807,12
42808,10
42811,6
42811,13
42812,112
42813,3
42815,115
42817,4
42819,111
42820,11
42821,5
42821,8
42821,2
42822,9
42822,114
42823,14
42823,0
42824,1
42825,112
42826,12
42827,10
42828,6
42828,13
42830,3
42830,4
42832,7
42833,11
42833,115
42834,8
42836,5
42837,111
42838,114
42838,0
42840,2
42840,112
42841,9
42842,1
42843,14
42845,10
42845,12
42845,13
42845,6
42848,3
42848,11
42848,8
42848,4
42850,0
42850,114
42850,5
42851,7
42853,112
42854,111
42855,115
42855,2
42859,1
42860,9
42862,12
42862,6
42862,13
42863,10
42863,14
42865,8
42865,11
42865,114
42865,0
42866,112
42866,3
42866,4
42868,5
42871,2
42871,111
42872,7
42873,1
42873,115
42878,6
42878,9
42879,13
42879,12
42881,112
42881,10
42881,114
42881,0
42882,8
42882,11
42883,14
42884,4
42884,3
42886,5
42888,1
42889,2
42891,111
42892,6
42893,13
42893,112
42894,12
42895,115
42895,0
42895,114
42896,10
42896,9
42897,8
42897,7
42898,11
42901,3
42902,14
42902,4
42904,5
42906,112
42906,1
42908,6
42908,114
42908,13
42908,0
42908,2
42909,12
42910,8
42911,10
42912,111
42912,11
42914,115
42914,9
42919,3
42921,4
42921,112
42923,14
42923,114
42924,5
42925,1
42925,7
42925,0
42926,13
42927,6
42927,8
42927,10
42927,11
42928,2
42928,12
42930,9
42932,111
42932,3
42934,112
42934,115
42937,4
42939,114
42942,0
42944,5
42944,1
42944,13
42945,14
42946,6
42946,8
42946,112
42946,10
42947,11
42948,12
42949,2
42949,3
42949,9
42951,4
42951,7
42951,114
42953,111
42954,115
42954,0
42961,13
42961,1
42961,112
42961,5
42962,8
42963,6
42964,11
42964,10
42965,14
42966,114
42966,12
42967,3
42968,0
42968,2
42969,4
42969,9
42974,111
42974,112
42975,115
42975,13
42978,7
42979,1
42979,8
42980,5
42980,6
42981,114
42981,11
42982,10
42983,0
42984,12
42985,14
42985,3
42986,112
42987,4
42988,2
42989,13
42990,9
42991,115
42992,111
42993,1
42993,8
42995,6
42997,114
42997,5
42998,11
43000,10
43000,0
43001,112
43004,12
43004,3
43006,14
43007,4
43007,13
43008,7
43008,114
43009,8
43009,2
43010,1
43011,6
43012,11
43012,9
43012,0
43013,115
43013,5
43014,10
43015,112
43015,111
43020,12
43021,3
43024,114
43024,13
43025,4
43026,8
43027,112
43027,14
43027,0
43027,6
43027,1
43028,11
43029,10
43029,2
43029,5
43030,9
43031,115
43032,7
43032,12
43034,111
43037,3
43040,114
43041,13
43042,112
43043,8
43044,0
43044,4
43045,6
43046,1
43046,11
43047,10
43048,14
43048,5
43049,2
43049,12
43050,9
43051,3
43052,115
43052,7
43053,114
43054,13
43056,112
43058,8
43058,111
43059,0
43062,6
43062,4
43063,11
43063,1
43065,10
43066,5
43067,114
43067,112
43067,12
43069,14
43069,3
43069,2
43069,13
43070,9
43071,115
43071,0
43071,8
43075,7
43075,6
43079,4
43079,11
43080,111
43080,1
43082,112
43082,114
43082,10
43084,5
43084,12
43086,13
43086,0
43087,3
43087,8
43088,2
43088,14
43089,115
43089,6
43090,9
43092,11
43092,7
43092,4
43094,1
43096,112
43098,114
43100,10
43103,12
43103,0
43103,5
43103,13
43104,8
43106,3
43106,111
43106,6
43107,11
43107,2
43107,112
43107,14
43108,9
43108,4
43109,115
43109,1
43110,114
43112,7
43114,10
43118,0
43119,12
43120,13
43121,8
43121,5
43122,112
43123,6
43124,3
43124,11
43125,114
43127,1
43127,2
43127,4
43128,111
43128,14
43129,115
43129,9
43130,10
43131,0
43134,13
43134,12
43135,8
43137,112
43139,5
43141,114
43141,6
43143,7
43143,11
43144,3
43146,1
43146,0
43147,4
43148,10
43148,112
43148,2
43148,115
43149,13
43150,8
43150,14
43151,111
43151,9
43151,12
43155,5
43155,114
43155,6
43159,11
43162,3
43162,0
43163,112
43164,7
43164,1
43166,10
43166,13
43166,8
43166,4
43167,114
43167,2
43167,12
43168,6
43168,14
43169,115
43169,9
43169,5
43171,11
43173,111
43177,0
43177,112
43177,3
43181,1
43183,114
43183,13
43183,8
43184,10
43185,4
43186,6
43186,12
43187,11
43187,5
43187,2
43188,14
43188,9
43188,112
43188,7
43189,0
43189,115
43189,3
43195,111
43197,1
43199,114
43199,8
43199,13
43201,10
43202,6
43202,4
43203,12
43203,112
43204,11
43204,0
43204,5
43206,2
43207,3
43207,9
43207,14
43209,115
43210,7
43210,1
43211,114
43211,8
43211,13
43215,6
43217,111
43217,10
43218,112
43220,12
43220,0
43221,11
43221,4
43223,5
43224,2
43224,3
43225,9
43225,114
43226,8
43226,1
43227,14
43227,13
43228,6
43228,112
43231,115
43231,10
43232,0
43232,7
43234,12
43235,11
43236,4
43238,111
43240,5
43241,3
43241,114
43243,2
43243,112
43243,8
43244,13
43244,1
43246,9
43246,6
43247,0
43248,14
43248,10
43249,11
43249,12
43250,4
43250,115
43252,7
43256,5
43256,114
43258,3
43258,112
43260,8
43261,111
43262,13
43263,2
43263,1
43264,0
43264,6
43265,10
43266,11
43266,9
43266,12
43267,4
43267,14
43268,114
43269,112
43270,5
43270,3
43271,7
43271,115
43273,8
43277,13
43280,0
43280,1
43281,6
43282,2
43284,11
43284,112
43284,10
43284,114
43285,12
43286,4
43286,111
43287,9
43288,5
43288,8
43288,3
43288,14
43291,115
43291,13
43291,0
43294,6
43294,7
43294,1
43299,112
43300,114
43301,11
43302,2
43302,10
43304,12
43305,4
43305,8
43307,0
43307,5
43307,3
43307,13
43308,1
43308,6
43309,9
43309,14
43310,112
43311,7
43313,115
43313,114
43313,111
43314,11
43318,10
43319,2
43321,12
43321,8
43323,0
43323,4
43324,13
43324,112
43325,6
43325,5
43325,1
43325,3
43326,9
43327,114
43327,11
43327,14
43329,7
43332,10
43332,115
43335,2
43336,8
43337,12
43338,0
43339,112
43340,111
43341,13
43341,6
43342,4
43342,114
43343,1
43343,5
43343,3
43344,11
43346,9
43347,14
43348,10
43349,8
43350,0
43350,112
43350,7
43351,12
43352,2
43353,115
43356,13
43357,6
43358,114
43360,4
43361,1
43362,5
43363,11
43363,3
43364,112
43366,111
43366,0
43366,10
43366,8
43368,9
43368,14
43369,12
43370,114
43370,13
43371,6
43372,2
43372,115
43376,4
43378,1
43379,112
43380,11
43381,7
43382,5
43382,3
43383,0
43385,8
43385,114
43385,10
43387,13
43388,6
43388,12
43389,14
43390,9
43391,112
43391,2
43392,1
43393,4
43393,115
43396,11
43398,111
43400,0
43401,3
43401,5
43401,114
43403,8
43403,10
43404,13
43405,6
43405,112
43405,12
43407,7
43408,1
43408,9
43409,4
43409,14
43409,2
43410,11
43412,0
43413,115
43415,114
43416,3
43417,5
43419,8
43420,112
43421,13
43422,10
43422,6
43425,12
43427,1
43427,114
43428,0
43428,11
43428,4
43430,111
43430,2
43431,9
43431,14
43431,112
43431,5
43431,3
43432,8
43434,13
43434,7
43435,115
43438,6
43439,10
43442,12
43443,114
43444,0
43445,1
43445,112
43445,11
43447,4
43448,8
43449,13
43449,5
43449,3
43450,2
43451,14
43451,9
43452,6
43453,10
43453,115
43457,7
43459,114
43459,12
43460,0
43460,112
43463,1
43463,111
43463,11
43465,8
43466,4
43466,13
43468,5
43468,3
43469,6
43469,10
43470,2
43471,14
43471,0
43471,9
43471,114
43472,112
43472,12
43474,115
43474,7
43479,11
43480,1
43482,8
43483,13
43485,4
43485,112
43486,114
43486,6
43487,0
43487,3
43487,5
43487,10
43490,12
43490,2
43491,14
43491,9
43493,11
43493,115
43493,7
43494,1
43497,8
43499,111
43500,112
43500,13
43502,114
43503,0
43504,4
43505,6
43506,10
43507,3
43507,5
43510,12
43510,11
43510,1
43510,2
43510,8
43511,14
43511,9
43513,112
43514,13
43514,115
43516,7
43517,114
43519,0
43522,6
43522,4
43525,10
43525,5
43525,3
43525,112
43526,11
43526,8
43526,12
43527,1
43528,13
43529,114
43529,2
43529,14
43530,9
43531,0
43532,111
43534,115
43534,7
43539,6
43541,112
43541,4
43543,10
43544,8
43544,11
43544,114
43546,5
43546,3
43546,1
43546,13
43546,0
43546,12
43548,14
43548,2
43548,9
43551,7
43551,6
43553,115
43554,112
43557,4
43560,114
43561,10
43561,8
43562,11
43563,0
43564,13
43564,1
43564,3
43564,5
43565,12
43566,112
43567,6
43567,2
43567,14
43567,9
43570,7
43571,4
43572,111
43574,114
43574,115
43575,8
43577,11
43578,10
43579,0
43581,13
43581,112
43582,1
43583,3
43583,5
43584,12
43584,6
43587,114
43588,2
43588,14
43589,4
43589,9
43589,8
43592,0
43592,11
43593,10
43594,112
43594,115
43596,13
43600,1
43602,111
43602,114
43603,3
43603,6
43603,12
43603,5
43604,7
43606,112
43607,8
43607,0
43608,4
43608,11
43608,2
43609,10
43609,14
43609,13
43610,115
43610,9
43614,1
43618,114
43619,6
43620,3
43620,12
43621,112
43621,5
43623,0
43623,8
43625,11
43626,4
43626,13
43627,10
43628,2
43629,7
43629,1
43630,14
43630,114
43630,9
43631,115
43633,6
43635,111
43635,112
43636,12
43636,3
43638,0
43639,5
43639,8
43642,11
43643,13
43643,4
43645,10
43645,114
43647,112
43647,1
43647,2
43648,6
43650,115
43650,14
43651,9
43651,0
43651,12
43651,3
43653,8
43653,111
43653,5
43654,7
43656,11
43658,13
43660,4
43661,114
43661,112
43662,10
43664,1
43664,6
43666,2
43666,0
43667,8
43667,12
43668,3
43669,11
43669,5
43669,9
43669,14
43670,13
43671,115
43672,7
43674,4
43675,114
43676,112
43677,111
43679,10
43681,1
43681,6
43682,0
43684,8
43685,11
43685,2
43685,3
43685,12
43686,5
43686,13
43687,112
43687,114
43688,9
43688,14
43688,4
43690,115
43691,7
43693,10
43696,6
43696,0
43698,111
43699,1
43701,8
43702,112
43702,11
43703,114
43703,13
43704,3
43704,12
43705,5
43705,2
43708,4
43708,115
43709,10
43709,0
43709,14
43710,9
43711,6
43712,1
43714,8
43716,7
43716,112
43718,11
43719,114
43720,111
43720,13
43722,12
43722,3
43724,5
43725,0
43725,2
43727,4
43727,115
43727,10
43727,112
43728,6
43729,8
43729,1
43730,14
43730,9
43731,114
43732,11
43735,13
43739,12
43741,3
43742,0
43742,112
43742,7
43744,5
43746,114
43746,111
43746,10
43747,8
43747,2
43747,4
43747,6
43747,1
43747,115
43749,11
43749,13
43750,9
43750,14
43751,12
43755,3
43756,0
43757,112
43762,114
43762,5
43763,8
43765,7
43765,6
43765,10
43766,1
43766,4
43766,13
43767,11
43767,2
43767,115
43768,0
43768,112
43768,12
43768,3
43769,14
43769,9
43775,111
43777,114
43780,5
43780,8
43783,112
43783,6
43783,10
43784,0
43785,13
43785,1
43785,11
43786,4
43787,12
43787,2
43788,115
43788,3
43788,14
43788,9
43789,114
43790,7
43793,8
43795,5
43797,112
43800,6
43801,0
43801,10
43802,111
43802,13
43803,1
43804,11
43804,114
43805,4
43805,12
43807,3
43808,115
43808,2
43808,112
43808,8
43809,14
43809,9
43811,5
43814,6
43814,0
43817,10
43818,13
43819,7
43819,1
43820,114
43820,11
43822,12
43823,4
43823,112
43825,8
43825,3
43827,2
43827,0
43828,5
43828,6
43828,14
43828,115
43828,9
43829,13
43830,10
43833,11
43833,1
43834,114
43835,7
43836,111
43837,12
43838,112
43840,4
43841,8
43842,3
43843,0
43845,6
43846,13
43846,5
43847,2
43847,114
43847,10
43848,14
43848,11
43849,112
43849,9
43849,115
43849,1
43852,12
43854,7
43854,8
43854,4
43858,0
43860,3
43863,13
43863,6
43863,114
43863,111
43863,112
43865,10
43865,5
43866,1
43866,11
43866,2
43866,12
43867,9
43867,14
43867,8
43868,115
43868,4
43869,0
43870,7
43873,3
43878,112
43879,114
43879,6
43879,13
43882,10
43883,11
43883,5
43883,1
43884,8
43884,12
43885,0
43885,2
43886,4
43887,14
43887,9
43888,3
43889,115
43889,7
43889,112
43891,114
43891,13
43891,6
43895,111
43899,11
43900,10
43901,1
43901,8
43901,0
43901,5
43901,12
43904,112
43904,4
43904,2
43904,3
43905,9
43905,114
43905,14
43906,13
43906,6
43908,7
43910,115
43912,11
43914,10
43914,0
43915,8
43916,12
43916,1
43918,5
43919,112
43921,114
43922,4
43922,3
43922,6
43923,2
43923,13
43925,9
43925,14
43926,11
43926,0
43927,111
43927,8
43927,7
43928,10
43928,12
43929,1
43930,112
43931,115
43931,5
43936,114
43939,6
43939,3
43940,4
43940,13
43943,0
43943,2
43944,112
43944,11
43945,8
43946,9
43946,14
43946,10
43947,1
43948,12
43948,114
43949,5
43952,115
43952,6
43955,13
43955,3
43956,4
43958,7
43959,112
43959,0
43962,11
43962,8
43963,114
43964,2
43965,10
43965,1
43966,12
43966,14
43966,9
43966,5
43966,6
43967,111
43968,13
43968,3
43969,4
43970,112
43970,0
43972,115
43975,7
43978,8
43979,11
43980,114
43983,10
43983,1
43984,2
43984,6
43984,12
43984,112
43985,5
43985,13
