timestamp,neuron
42852,19
42852,2
42852,21
42853,187
42853,9
42853,14
42854,188
42854,11
42855,8
42858,7
42860,189
42861,29
42863,15
42864,23
42865,4
42865,190
42866,6
42866,24
42867,18
42867,20
42867,27
42868,0
42868,17
42868,26
42869,28
42869,188
42869,5
42869,16
42869,1
42870,10
42870,13
42870,3
42871,19
42871,21
42872,12
42872,8
42872,11
42872,189
42874,2
42874,14
42875,29
42875,9
42876,186
42877,15
42881,23
42882,7
42882,190
42884,6
42884,24
42885,4
42885,0
42886,188
42886,18
42887,20
42887,27
42888,26
42888,17
42888,189
42889,1
42889,13
42889,10
42889,28
42890,5
42890,8
42891,11
42891,3
42892,29
42892,12
42892,16
42893,15
42893,2
42893,14
42893,9
42894,187
42894,190
42894,19
42895,21
42895,23
42896,7
42897,6
42901,0
42901,24
42903,4
42903,188
42903,186
42905,189
42906,13
42907,8
42907,1
42907,10
42907,20
42908,18
42909,190
42909,27
42909,11
42909,5
42910,17
42910,3
42910,26
42911,12
42911,6
42912,0
42912,2
42912,14
42913,9
42913,28
42913,23
42913,29
42914,15
42915,7
42917,24
42918,16
42918,4
42918,19
42919,21
42919,188
42923,189
42924,8
42924,13
42925,190
42926,1
42927,10
42928,11
42928,0
42928,6
42929,5
42929,20
42929,3
42929,12
42930,186
42931,2
42931,27
42931,18
42931,9
42932,4
42932,14
42932,188
42932,187
42933,17
42933,23
42933,7
42935,26
42935,29
42935,15
42935,24
42936,28
42939,189
42940,16
42940,19
42941,21
42941,190
42941,8
42941,13
42944,1
42944,0
42945,10
42945,11
42946,6
42947,20
42948,5
42948,3
42948,188
42949,12
42949,18
42950,27
42950,23
42950,4
42951,15
42951,2
42951,24
42952,17
42952,29
42952,14
42952,189
42952,9
42952,26
42953,28
42953,190
42954,13
42954,8
42954,16
42955,19
42956,21
42957,7
42957,186
42960,0
42961,1
42963,10
42963,11
42964,6
42965,188
42966,20
42967,5
42967,3
42967,12
42968,18
42968,190
42968,189
42968,23
42969,15
42969,4
42969,27
42969,8
42969,24
42970,13
42971,29
42971,17
42971,2
42971,0
42972,14
42972,26
42973,9
42973,28
42975,1
42975,16
42976,19
42977,21
42977,11
42978,6
42979,7
42979,10
42982,188
42983,186
42984,190
42985,189
42986,12
42986,3
42986,20
42986,5
42988,8
42988,0
42989,23
42989,13
42989,187
42989,4
42990,1
42990,2
42990,15
42990,6
42991,11
42991,9
42991,14
42991,24
42991,18
42992,27
42992,10
42993,29
42993,17
42994,7
42994,28
42995,26
42996,19
42996,21
42996,16
42999,188
43000,190
43002,12
43002,189
43003,3
43004,5
43004,8
43004,0
43005,13
43006,23
43007,4
43007,6
43007,11
43007,1
43009,15
43009,20
43009,10
43009,2
43009,24
43010,9
43010,18
43010,14
43010,186
43011,29
43011,188
43011,27
43012,190
43012,17
43012,7
43013,26
43013,28
43016,12
43016,16
43016,19
43017,21
43019,189
43019,0
43020,3
43020,8
43022,5
43023,13
43025,6
43026,11
43026,23
43026,1
43026,4
43028,190
43028,188
43028,10
43029,15
43030,20
43031,2
43031,24
43031,9
43031,189
43031,14
43032,0
43033,29
43033,12
43033,27
43033,18
43033,17
43034,8
43035,28
43035,26
43035,186
43035,3
43037,16
43037,19
43037,21
43038,13
43038,187
43039,5
43043,23
43043,7
43043,6
43044,190
43044,11
43045,188
43045,1
43045,10
43045,4
43046,15
43047,0
43047,24
43048,189
43048,20
43049,8
43049,12
43049,18
43049,2
43050,9
43050,29
43051,27
43051,13
43051,3
43051,17
43051,14
43052,26
43052,28
43053,5
43053,16
43055,6
43056,21
43056,19
43058,23
43060,190
43062,188
43062,11
43063,1
43064,0
43064,187
43064,10
43064,186
43064,15
43064,4
43065,24
43065,7
43065,189
43066,20
43066,8
43067,18
43068,12
43068,13
43069,29
43070,2
43070,3
43070,27
43070,17
43071,26
43071,9
43071,6
43072,5
43072,28
43072,190
43072,23
43072,14
43074,16
43074,19
43074,11
43075,21
43075,0
43077,188
43079,1
43081,10
43082,15
43082,189
43082,24
43083,4
43084,8
43086,20
43086,13
43087,18
43088,12
43088,190
43089,29
43089,7
43089,6
43089,3
43090,0
43090,188
43090,27
43090,23
43091,17
43091,2
43091,5
43091,187
43091,11
43092,26
43092,1
43092,28
43093,9
43094,14
43095,10
43095,186
43095,16
43096,24
43097,19
43098,21
43098,15
43098,189
43099,4
43101,8
43104,190
43105,13
43106,20
43107,188
43107,18
43108,0
43108,12
43108,6
43109,29
43109,23
43110,3
43111,11
43111,1
43111,189
43111,10
43112,27
43112,5
43112,17
43112,2
43112,4
43113,14
43113,9
43113,24
43114,28
43114,8
43115,15
43115,26
43116,7
43117,16
43119,19
43120,21
43120,190
43120,187
43122,13
43124,188
43124,0
43126,20
43126,6
43127,186
43127,12
43127,189
43128,18
43128,23
43129,11
43129,1
43129,8
43130,10
43130,3
43130,29
43130,5
43131,4
43132,190
43132,24
43132,2
43133,27
43133,17
43134,14
43134,9
43134,15
43134,28
43134,13
43136,26
43138,16
43139,0
43139,7
43141,19
43141,188
43141,21
43143,6
43145,189
43145,20
43146,12
43147,8
43147,11
43147,190
43147,23
43148,1
43148,10
43148,18
43149,3
43150,0
43150,13
43150,5
43150,4
43151,29
43151,2
43151,24
43151,14
43151,9
43153,15
43153,27
43153,17
43154,28
43154,188
43154,187
43154,7
43155,26
43156,16
43156,19
43156,21
43156,6
43159,186
43162,189
43162,20
43163,12
43163,190
43164,23
43165,8
43165,18
43166,11
43166,1
43166,0
43167,10
43167,24
43168,13
43168,29
43168,15
43169,3
43169,188
43169,4
43169,5
43170,27
43170,17
43170,26
43171,28
43171,6
43171,2
43172,16
43172,9
43172,14
43173,19
43174,21
43176,7
43176,12
43178,189
43178,20
43179,190
43181,8
43182,23
43183,11
43183,0
43184,1
43185,18
43186,13
43186,10
43186,188
43187,24
43188,3
43188,29
43188,15
43189,5
43189,4
43189,6
43191,189
43191,27
43191,190
43191,17
43191,20
43191,28
43192,2
43192,19
43192,26
43192,14
43192,12
43192,16
43192,9
43192,21
43193,186
43193,8
43194,187
43195,7
43195,23
43195,0
43197,11
43202,1
43203,188
43203,13
43203,18
43205,10
43205,24
43207,15
43207,190
43207,189
43207,29
43208,6
43208,3
43208,5
43208,4
43209,8
43210,0
43210,27
43210,20
43211,17
43211,23
43211,11
43211,28
43212,12
43212,14
43212,2
43212,26
43213,9
43213,16
43214,19
43214,21
43215,7
43215,1
43217,13
43218,18
43220,188
43222,24
43223,10
43223,190
43224,189
43225,15
43225,186
43226,6
43226,29
43227,0
43227,8
43228,3
43228,5
43228,4
43229,23
43229,20
43229,27
43230,11
43230,17
43232,12
43232,1
43232,13
43232,28
43232,26
43233,188
43233,2
43233,14
43234,9
43234,16
43235,18
43236,7
43236,19
43236,187
43237,21
43238,24
43238,10
43239,190
43241,189
43242,6
43243,0
43243,8
43244,15
43246,5
43246,3
43246,4
43247,29
43247,11
43248,23
43248,13
43248,1
43248,188
43249,12
43250,20
43250,2
43250,190
43250,9
43251,10
43251,14
43251,27
43252,17
43253,7
43253,28
43254,24
43254,0
43254,6
43255,26
43257,18
43257,189
43257,16
43257,8
43259,186
43259,19
43260,21
43263,15
43264,3
43264,5
43264,4
43265,11
43265,188
43266,13
43266,190
43266,1
43267,23
43267,29
43267,12
43268,0
43268,10
43268,2
43269,6
43269,9
43270,8
43270,14
43270,189
43270,20
43273,27
43273,7
43273,24
43273,17
43274,28
43276,26
43277,18
43278,16
43280,19
43281,15
43281,187
43282,188
43283,3
43283,190
43283,21
43283,4
43283,5
43283,11
43284,13
43285,0
43285,23
43285,1
43286,10
43286,8
43286,6
43286,12
43287,2
43287,29
43287,189
43287,9
43289,14
43289,186
43290,20
43291,24
43292,7
43293,17
43293,27
43294,28
43296,26
43296,18
43297,15
43297,190
43298,16
43298,3
43298,19
43299,188
43299,11
43300,13
43302,5
43302,4
43302,0
43302,23
43303,21
43304,189
43304,1
43304,8
43305,10
43305,6
43306,29
43306,12
43307,2
43308,9
43309,14
43309,190
43310,24
43310,20
43311,188
43312,27
43312,11
43312,17
43313,15
43313,28
43313,3
43313,13
43313,18
43313,26
43314,19
43314,0
43314,16
43316,23
43316,5
43317,4
43318,7
43321,187
43321,8
43321,189
43322,1
43322,6
43323,10
43323,21
43325,29
43325,12
43325,190
43326,186
43327,188
43327,24
43328,2
43328,20
43329,0
43329,9
43330,13
43330,11
43330,14
43330,15
43331,23
43331,27
43331,18
43331,3
43332,17
43332,26
43332,5
43332,4
43332,28
43333,8
43334,16
43335,6
43335,19
43335,1
43335,7
43337,189
43338,10
43342,12
43342,190
43343,29
43344,21
43344,188
43345,0
43345,24
43347,13
43347,11
43347,2
43347,20
43348,15
43349,8
43349,23
43349,9
43350,3
43350,5
43350,6
43350,189
43350,4
43350,1
43350,18
43350,27
43350,14
43351,17
43351,26
43351,10
43352,28
43354,12
43354,16
43354,7
43355,190
43356,19
43360,186
43361,0
43361,188
43361,29
43364,24
43364,13
43365,11
43366,8
43366,21
43367,189
43367,20
43368,23
43368,15
43368,2
43369,6
43369,190
43369,1
43369,5
43370,10
43370,3
43370,4
43371,27
43371,18
43371,9
43371,17
43372,28
43372,0
43372,12
43372,14
43372,26
43373,16
43373,19
43374,7
43375,29
43376,188
43379,24
43380,13
43381,11
43382,8
43384,189
43385,6
43385,190
43386,1
43386,20
43386,5
43386,2
43387,23
43387,0
43387,10
43387,4
43388,3
43388,15
43388,12
43389,9
43389,188
43389,21
43389,14
43391,13
43391,7
43391,27
43391,18
43392,17
43392,11
43392,28
43393,29
43394,8
43394,24
43394,26
43395,16
43397,19
43398,186
43401,6
43401,189
43401,190
43403,0
43404,1
43405,5
43405,10
43406,23
43406,3
43406,20
43406,4
43406,188
43406,12
43407,15
43407,2
43408,13
43408,8
43408,11
43409,14
43409,9
43411,7
43411,24
43412,27
43412,29
43412,17
43413,28
43413,6
43414,190
43414,18
43414,26
43415,0
43416,16
43416,189
43416,21
43419,19
43421,187
43421,1
43423,188
43424,23
43424,10
43424,20
43425,5
43425,15
43426,8
43426,3
43427,13
43427,4
43428,12
43428,190
43428,11
43429,0
43429,2
43430,6
43430,189
43430,14
43430,24
43430,9
43431,29
43431,7
43432,17
43432,27
43433,28
43433,18
43433,186
43433,26
43434,1
43435,16
43437,21
43437,19
43440,188
43441,23
43442,10
43443,20
43444,5
43444,8
43444,15
43444,190
43445,13
43446,0
43446,3
43446,189
43446,4
43447,11
43447,12
43447,6
43448,2
43448,24
43449,9
43449,14
43450,1
43450,29
43452,17
43452,7
43452,27
43453,18
43453,188
43453,26
43453,28
43457,23
43458,16
43458,10
43459,19
43460,21
43461,190
43462,8
43462,20
43463,13
43463,0
43464,15
43464,189
43464,5
43467,11
43467,4
43467,3
43467,6
43467,24
43468,1
43468,12
43468,188
43468,2
43470,9
43470,14
43471,10
43471,29
43473,190
43473,17
43473,7
43473,27
43473,23
43475,28
43475,8
43475,186
43475,26
43476,18
43476,0
43478,20
43478,13
43479,16
43480,19
43480,15
43481,189
43481,21
43483,5
43485,24
43485,188
43486,11
43487,6
43487,1
43488,4
43488,190
43488,3
43489,12
43490,29
43490,10
43490,23
43491,0
43491,8
43491,2
43491,17
43491,27
43491,18
43492,13
43492,14
43493,9
43493,26
43493,28
43493,20
43495,189
43495,15
43496,16
43497,19
43498,21
43498,7
43502,5
43502,24
43503,188
43504,11
43504,190
43505,6
43506,1
43507,3
43508,0
43508,4
43508,8
43509,10
43509,12
43509,29
43509,13
43509,189
43510,14
43510,2
43510,9
43510,23
43510,7
43512,27
43512,17
43512,18
43513,15
43513,20
43514,5
43514,28
43515,26
43515,186
43516,24
43516,16
43516,21
43517,19
43519,188
43520,190
43521,11
43521,6
43523,1
43523,0
43525,8
43526,4
43526,3
43526,13
43526,10
43526,189
43526,12
43528,29
43528,2
43528,23
43528,9
43528,14
43529,5
43529,7
43530,18
43530,15
43531,27
43531,17
43531,20
43532,24
43532,188
43532,28
43532,26
43532,190
43532,11
43532,6
43533,16
43533,21
43534,19
43536,0
43541,1
43542,8
43543,13
43543,189
43544,10
43544,4
43544,3
43545,12
43546,23
43546,29
43547,190
43548,5
43548,18
43548,188
43548,2
43548,15
43549,14
43549,9
43549,11
43549,6
43549,24
43549,0
43550,20
43550,27
43550,17
43551,26
43551,28
43553,7
43553,1
43554,16
43554,186
43554,8
43555,19
43555,21
43558,13
43560,189
43562,10
43563,3
43563,4
43564,190
43564,12
43565,188
43566,23
43567,0
43567,29
43567,6
43568,11
43568,5
43569,2
43570,15
43570,8
43570,14
43570,1
43570,9
43571,13
43572,24
43572,20
43573,27
43573,7
43573,17
43574,189
43574,28
43575,18
43576,3
43576,10
43577,26
43578,12
43578,16
43579,4
43579,19
43580,190
43580,21
43582,188
43582,0
43584,6
43585,11
43586,5
43586,23
43586,8
43587,13
43587,29
43588,1
43588,2
43589,189
43590,9
43590,14
43590,15
43591,10
43591,3
43592,190
43592,24
43592,12
43592,20
43593,17
43594,4
43594,27
43594,0
43594,28
43595,186
43596,7
43597,26
43597,18
43598,188
43599,16
43602,19
43603,6
43603,21
43604,11
43605,8
43606,189
43606,23
43607,13
43607,5
43607,190
43607,1
43608,29
43609,10
43610,0
43610,15
43611,188
43611,2
43611,3
43611,24
43612,4
43612,20
43612,14
43612,9
43613,12
43613,17
43614,27
43614,28
43616,6
43616,26
43617,18
43620,16
43621,11
43622,7
43623,189
43623,8
43624,190
43626,13
43626,19
43626,23
43626,1
43627,0
43627,188
43627,21
43627,5
43629,10
43629,29
43631,3
43631,15
43632,4
43632,6
43632,24
43632,20
43632,2
43633,17
43633,12
43633,186
43634,14
43634,28
43634,27
43634,9
43635,11
43636,18
43636,26
43639,16
43639,8
43640,190
43640,189
43641,7
43643,13
43643,0
43644,188
43645,1
43645,23
43646,5
43647,10
43648,19
43648,29
43650,6
43650,21
43650,15
43650,24
43650,3
43651,20
43651,4
43651,12
43651,11
43652,190
43652,17
43652,28
43652,27
43652,18
43652,8
43653,26
43653,2
43653,16
43654,14
43654,189
43654,9
43656,0
43657,13
43658,7
43661,188
43662,1
43662,23
43665,5
43666,10
43666,29
43666,24
43667,15
43667,190
43667,19
43667,6
43668,18
43668,20
43669,11
43669,8
43669,189
43669,26
43669,3
43670,27
43670,0
43670,17
43670,28
43670,4
43671,12
43671,21
43671,13
43672,16
43673,2
43674,14
43674,9
43675,186
43676,188
43677,1
43678,7
43679,23
43684,190
43684,5
43684,10
43686,189
43686,6
43687,24
43687,29
43687,15
43687,8
43687,0
43688,11
43689,188
43689,13
43689,20
43690,3
43690,4
43690,28
43690,1
43690,27
43690,18
43690,17
43690,19
43691,2
43691,26
43691,12
43691,14
43691,9
43692,21
43692,16
43692,23
43693,7
43700,190
43701,5
43702,10
43703,0
43703,6
43703,189
43703,8
43705,24
43705,186
43705,11
43706,13
43706,15
43706,29
43706,188
43706,1
43706,3
43707,4
43707,12
43709,2
43709,9
43709,20
43710,14
43710,27
43710,28
43710,18
43710,17
43710,23
43710,26
43712,190
43712,16
43712,7
43712,19
43714,21
43714,5
43715,0
43715,10
43716,6
43719,8
43720,189
43722,24
43723,11
43723,188
43723,13
43723,15
43725,29
43726,1
43727,3
43727,4
43727,190
43727,12
43728,20
43729,18
43729,27
43730,23
43730,0
43730,17
43730,28
43730,26
43731,2
43732,9
43732,10
43732,14
43732,6
43732,8
43732,5
43733,16
43733,189
43734,19
43734,21
43734,24
43737,11
43738,13
43738,7
43739,15
43740,188
43741,186
43743,29
43743,190
43744,1
43745,3
43746,4
43747,12
43747,0
43747,20
43747,18
43748,23
43749,27
43749,189
43749,8
43749,17
43750,10
43750,6
43750,28
43750,26
43751,24
43751,5
43752,13
43752,2
43752,16
43752,11
43752,15
43752,19
43752,21
43753,188
43753,9
43753,14
43758,7
43760,190
43760,29
43761,1
43763,0
43764,3
43765,12
43765,4
43766,18
43766,189
43766,20
43766,8
43767,23
43768,27
43768,6
43768,10
43768,188
43769,24
43769,13
43769,17
43769,15
43769,11
43770,5
43770,26
43770,28
43771,190
43772,2
43773,16
43773,9
43774,14
43774,19
43774,29
43775,21
43776,1
43779,0
43781,186
43783,189
43785,7
43785,3
43785,12
43785,8
43785,4
43785,188
43787,190
43787,20
43788,10
43788,13
43788,18
43790,6
43791,23
43791,11
43791,5
43791,2
43791,0
43791,1
43791,9
43791,27
43791,24
43791,15
43792,14
43793,17
43794,28
43794,29
43796,26
43797,16
43797,19
43797,21
43800,189
43803,188
43803,8
43803,12
43803,3
43803,190
43805,4
43806,0
43806,18
43806,13
43806,10
43806,20
43806,11
43806,6
43807,1
43807,5
43807,23
43808,2
43809,24
43809,9
43809,7
43810,15
43810,14
43810,27
43811,29
43812,28
43812,17
43813,189
43814,26
43815,16
43815,8
43816,19
43816,12
43817,21
43818,186
43819,190
43819,3
43819,188
43822,0
43823,4
43823,13
43824,11
43824,6
43825,18
43825,10
43825,20
43826,1
43826,5
43827,23
43828,187
43828,24
43829,2
43829,189
43829,15
43830,8
43830,9
43830,190
43831,27
43831,14
43831,29
43831,188
43832,12
43832,17
43832,28
43833,26
43834,3
43834,0
43835,16
43836,7
43837,19
43838,21
43839,13
43842,4
43842,6
43843,11
43843,10
43844,186
43845,18
43845,1
43845,20
43846,189
43846,5
43846,8
43846,190
43847,23
43847,188
43847,2
43848,0
43849,12
43849,24
43849,9
43850,15
43850,3
43851,14
43851,29
43852,27
43852,17
43852,13
43853,28
43855,26
43857,6
43857,16
43857,11
43858,7
43858,4
43859,19
43860,21
43861,10
43862,1
43863,190
43863,189
43863,8
43864,5
43865,188
43865,0
43865,18
43865,20
43867,12
43867,23
43867,2
43868,24
43869,3
43869,29
43869,13
43869,15
43870,9
43870,17
43870,27
43870,26
43870,28
43871,6
43871,11
43871,14
43872,16
43873,4
43875,10
43876,187
43876,19
43877,1
43878,21
43878,190
43879,8
43880,189
43880,186
43881,188
43881,0
43884,5
43885,20
43886,18
43887,7
43887,23
43888,12
43888,13
43889,24
43890,3
43890,190
43890,2
43890,29
43890,15
43891,6
43891,11
43891,1
43891,10
43892,17
43892,27
43892,8
43892,4
43892,28
43892,9
43893,189
43893,14
43893,0
43893,26
43894,19
43894,16
43894,21
43896,188
43902,5
43905,20
43905,18
43906,13
43906,190
43906,23
43907,12
43908,24
43908,189
43909,8
43909,15
43909,6
43909,0
43909,3
43909,11
43909,10
43910,29
43910,1
43910,188
43911,4
43911,17
43911,2
43911,27
43912,28
43912,14
43912,187
43912,9
43913,7
43913,26
43915,16
43915,19
43916,5
43916,21
43918,186
43922,190
43923,13
43924,20
43925,189
43926,23
43926,0
43926,188
43926,18
43927,8
43927,12
43928,6
43928,11
43928,10
43929,1
43929,24
43930,3
43930,15
43930,4
43930,2
43930,5
43931,29
43931,9
43931,14
43932,17
43933,27
43933,28
43933,7
43935,26
43936,190
43937,16
43937,13
43938,19
43939,21
43942,0
43943,189
43943,188
43944,20
43944,8
43945,12
43945,23
43946,6
43946,11
43947,10
43947,1
43948,18
43949,190
43949,3
43949,4
43949,24
43950,5
43950,15
43951,2
43951,13
43951,29
43952,14
43952,9
43952,17
43953,27
43954,28
43954,187
43955,0
43955,26
43957,186
43958,7
43958,16
43959,189
43960,19
43960,188
43960,8
43960,21
43963,20
43964,12
43964,6
43964,23
43965,11
43965,190
43966,1
43966,10
43968,18
43968,24
43969,3
43969,13
43969,4
43969,5
43969,0
43970,15
43971,8
43971,2
43971,14
43971,29
43971,9
43972,28
43972,189
43972,17
43972,7
43973,27
43973,188
43973,26
43974,16
43976,19
43978,12
43978,21
43979,6
43981,190
43982,11
43982,20
43983,23
43984,1
43984,10
43985,0
43986,13
43987,8
43987,4
43987,3
43987,5
43988,24
43988,189
43988,188
43989,18
43990,2
43990,14
43990,9
43990,15
43990,6
43990,12
43991,7
43991,29
43993,11
43993,17
43993,28
43993,27
43994,190
43995,26
43997,20
43997,16
43997,19
43997,186
43998,21
43999,23
44000,1
44001,0
44001,10
44002,13
44003,8
44005,4
44005,3
44005,24
44005,189
44005,5
44005,188
44006,6
44007,18
44007,12
44007,15
44008,190
44008,2
44008,9
44008,11
44008,14
44010,29
44010,7
44011,27
44012,17
44012,26
44012,187
44012,28
44012,0
44012,20
44013,1
44014,23
44015,16
44015,13
44015,10
44017,19
44017,21
44019,8
44022,186
44022,188
44023,189
44023,3
44024,24
44024,4
44024,190
44024,6
44025,5
44027,12
44027,11
44028,15
44029,0
44029,18
44030,2
44030,14
44030,9
44031,1
44031,29
44031,13
44032,10
44032,8
44033,23
44034,27
44034,20
44034,17
44035,28
44035,26
44039,187
44039,188
44039,189
44039,16
44040,7
44040,190
44040,19
44040,21
44041,24
44042,3
44043,6
44043,4
44046,5
44046,0
44046,11
44048,15
44048,12
44049,13
44049,1
44050,8
44050,10
44050,18
44051,186
44051,23
44051,2
44052,29
44052,188
44052,190
44052,14
44052,189
44053,9
44054,20
44054,17
44054,27
44055,28
44057,26
44057,24
44058,6
44058,3
44059,16
44061,19
44061,21
44064,4
44064,0
44066,11
44066,15
44067,5
44067,1
44067,8
44067,13
44067,10
44067,190
44068,188
44068,12
44068,189
44069,18
44069,23
44070,7
44070,2
44070,6
44070,14
44070,9
44071,29
44071,3
44072,20
44073,24
44073,17
44073,27
44074,28
44074,26
44076,19
44076,16
44076,21
44079,0
44081,187
44083,4
44083,15
44084,190
44084,11
44085,188
44085,8
44085,186
44085,13
44085,189
44085,1
44086,18
44086,5
44086,23
44086,10
44087,12
44088,29
44088,6
44089,24
44090,20
44090,26
44090,27
44090,3
44091,17
44091,2
44091,14
44091,0
44091,9
44092,28
44093,16
44093,19
44094,21
44098,7
44099,15
44100,190
44102,188
44102,189
44103,11
44103,4
44103,8
44104,18
44104,13
44104,23
44105,1
44106,10
44108,5
44108,24
44108,29
44108,0
44108,6
44109,20
44110,12
44110,27
44110,3
44110,26
44110,17
44111,190
44112,2
44112,28
44113,14
44114,15
44114,9
44114,16
44115,19
44115,21
44118,186
44118,188
44119,11
44119,189
44120,8
44121,18
44122,23
44122,13
44123,4
44125,1
44126,10
44126,0
44126,24
44127,190
44128,29
44128,6
44128,5
44128,20
44129,3
44130,12
44130,2
44130,187
44130,188
44130,27
44131,17
44131,14
44131,9
44131,11
44131,189
44132,26
44132,15
44132,8
44132,7
44133,28
44134,13
44135,23
44136,16
44136,19
44136,18
44137,21
44140,186
44141,4
44142,1
44142,0
44143,190
44144,24
44144,10
44146,6
44147,29
44147,188
44147,5
44147,20
44148,189
44148,8
44148,3
44148,11
44149,12
44149,15
44150,13
44150,2
44150,27
44151,17
44151,23
44151,26
44152,9
44152,14
44152,28
44153,18
44154,4
44155,0
44155,16
44156,19
44157,1
44157,7
44157,21
44159,190
44162,10
44162,24
44162,6
44164,188
44165,189
44165,8
44166,5
