timestamp,neuron
82690,10
82690,40
82690,80
82690,42
82690,110
82691,39
82691,41
82691,7
82692,109
82692,0
82692,35
82692,86
82692,32
82692,89
82692,29
82692,78
82692,27
82693,87
82693,6
82693,15
82693,3
82694,88
82694,37
82694,84
82694,76
82694,4
82695,20
82695,83
82695,5
82695,17
82695,79
82696,18
82696,38
82696,30
82696,26
82696,28
82697,77
82697,85
82697,75
82698,13
82698,1
82698,16
82698,12
82699,111
82700,2
82700,19
82700,21
82700,112
82701,34
82701,82
82703,43
82703,8
82704,36
82704,24
82705,23
82706,11
82706,33
82706,81
82706,44
82707,40
82708,10
82708,9
82708,110
82708,0
82709,42
82710,41
82710,39
82710,6
82710,109
82710,80
82710,32
82710,14
82711,78
82711,15
82711,35
82711,29
82711,89
82712,37
82712,3
82712,27
82712,86
82712,88
82713,112
82713,30
82713,4
82713,5
82714,87
82714,13
82714,111
82714,1
82714,20
82714,34
82714,18
82714,12
82715,17
82715,84
82715,7
82715,76
82715,83
82715,75
82716,79
82716,38
82716,26
82716,8
82716,43
82716,28
82716,36
82717,2
82717,77
82717,85
82718,16
82718,24
82719,11
82720,23
82720,19
82720,21
82721,33
82722,82
82723,81
82724,40
82724,44
82725,0
82726,110
82726,10
82728,6
82728,109
82728,32
82728,42
82728,78
82729,41
82729,112
82729,80
82729,15
82730,37
82730,89
82730,9
82730,88
82731,35
82731,30
82731,29
82731,111
82731,3
82732,86
82732,39
82732,34
82732,14
82732,13
82732,27
82733,36
82733,1
82733,5
82733,4
82733,43
82733,87
82733,8
82734,75
82734,83
82734,12
82734,84
82734,76
82735,20
82735,11
82735,33
82735,17
82735,0
82735,2
82735,38
82735,79
82736,24
82736,40
82736,18
82736,81
82737,28
82737,23
82737,7
82737,85
82737,77
82738,44
82738,26
82738,16
82740,110
82740,82
82741,10
82741,6
82742,19
82742,21
82745,112
82745,109
82746,32
82746,78
82747,42
82748,41
82748,15
82748,37
82748,80
82749,89
82749,111
82749,88
82749,30
82750,13
82750,3
82750,9
82750,8
82750,36
82750,34
82751,35
82751,39
82751,29
82751,1
82751,0
82751,43
82752,5
82752,86
82752,4
82752,27
82752,33
82752,12
82752,11
82752,40
82753,14
82753,75
82753,110
82754,6
82754,83
82754,87
82754,44
82754,84
82754,76
82754,24
82754,2
82754,20
82755,10
82755,38
82755,81
82755,17
82756,23
82756,112
82756,79
82757,18
82757,28
82757,7
82758,26
82759,16
82759,77
82759,32
82759,85
82760,109
82763,19
82763,21
82764,78
82765,42
82765,37
82766,15
82766,41
82767,30
82767,111
82767,89
82768,88
82768,13
82768,8
82768,0
82768,36
82769,80
82769,3
82769,34
82770,29
82770,110
82770,43
82770,39
82770,1
82770,35
82770,40
82771,33
82771,6
82771,11
82771,112
82771,5
82771,27
82772,9
82772,4
82772,24
82772,12
82773,44
82773,75
82773,10
82773,86
82773,20
82774,109
82774,14
82774,2
82774,32
82774,23
82774,17
82774,81
82775,18
82775,83
82775,38
82775,7
82775,76
82776,87
82776,84
82776,28
82777,26
82777,16
82777,78
82778,79
82778,37
82779,15
82779,19
82779,21
82779,42
82779,77
82779,82
82779,85
82783,13
82784,0
82784,30
82784,41
82784,8
82784,89
82784,88
82784,111
82786,36
82786,110
82787,34
82787,29
82787,80
82787,3
82788,112
82788,40
82788,1
82788,43
82788,6
82789,39
82789,24
82789,33
82789,11
82789,27
82790,35
82790,5
82791,75
82791,18
82791,20
82791,12
82791,44
82791,109
82791,23
82791,4
82791,32
82791,10
82792,17
82792,86
82792,81
82793,26
82793,15
82793,9
82793,78
82793,83
82794,76
82794,16
82794,28
82794,84
82794,87
82794,2
82794,0
82794,37
82794,14
82795,79
82795,13
82795,21
82795,19
82796,42
82796,8
82796,85
82796,38
82796,77
82797,88
82797,82
82797,89
82797,7
82797,30
82798,111
82799,41
82800,36
82801,110
82802,34
82804,112
82804,29
82805,6
82805,3
82806,80
82806,40
82806,1
82806,24
82807,43
82807,11
82808,33
82808,39
82808,27
82809,12
82809,5
82809,109
82809,10
82810,4
82810,75
82810,18
82810,20
82810,23
82810,0
82810,32
82810,15
82811,35
82811,44
82811,17
82811,78
82811,81
82812,13
82812,8
82812,26
82812,86
82813,28
82813,83
82813,76
82813,2
82813,16
82813,84
82813,9
82813,88
82813,79
82814,37
82814,110
82814,89
82814,111
82814,21
82814,87
82814,19
82814,30
82814,14
82814,36
82814,112
82815,42
82815,85
82815,34
82815,41
82815,77
82816,82
82817,38
82817,6
82818,29
82818,7
82819,40
82819,3
82819,24
82821,1
82821,80
82824,43
82824,11
82826,33
82827,109
82827,0
82827,39
82827,12
82828,27
82828,75
82828,10
82828,5
82829,32
82829,23
82829,15
82829,4
82829,78
82830,18
82830,20
82830,8
82830,13
82830,44
82830,81
82830,110
82830,112
82831,35
82831,2
82831,17
82831,88
82832,111
82832,6
82832,26
82832,28
82832,9
82832,86
82832,89
82832,83
82832,84
82832,76
82832,16
82832,37
82832,36
82833,79
82833,24
82833,30
82833,21
82833,14
82833,19
82833,87
82833,3
82833,34
82833,42
82834,41
82834,1
82834,40
82834,29
82834,85
82834,38
82835,80
82835,77
82835,82
82836,43
82836,7
82836,11
82839,0
82840,12
82841,33
82844,109
82845,39
82846,75
82846,10
82847,5
82847,32
82847,112
82847,8
82847,13
82847,110
82847,27
82848,78
82848,15
82848,4
82849,44
82849,23
82849,6
82849,81
82849,111
82850,88
82850,36
82850,20
82850,37
82850,35
82851,89
82851,30
82851,2
82851,18
82851,86
82851,3
82852,83
82852,76
82852,40
82852,17
82852,1
82852,84
82852,34
82852,24
82852,42
82852,9
82852,41
82853,79
82853,87
82853,28
82853,26
82853,43
82853,0
82853,11
82854,38
82854,80
82854,33
82854,29
82854,16
82854,85
82854,14
82854,77
82855,82
82856,12
82857,21
82857,19
82858,109
82858,39
82860,75
82861,8
82861,32
82861,10
82862,112
82862,13
82863,5
82863,110
82863,15
82864,78
82865,7
82866,6
82866,4
82866,27
82867,44
82867,36
82867,88
82867,37
82867,111
82867,81
82868,23
82868,30
82869,89
82869,40
82869,35
82869,34
82870,20
82870,0
82870,42
82870,1
82871,3
82871,41
82871,84
82871,2
82871,83
82871,76
82871,43
82871,86
82871,24
82872,33
82872,18
82872,17
82872,87
82872,11
82872,79
82873,80
82873,38
82873,112
82873,8
82874,39
82874,32
82874,77
82874,9
82874,75
82874,12
82874,85
82874,28
82874,109
82874,14
82874,26
82874,29
82874,13
82875,10
82875,82
82875,110
82876,5
82876,16
82877,6
82877,78
82877,15
82879,19
82879,21
82879,4
82880,7
82881,36
82882,37
82883,44
82884,27
82884,88
82885,30
82885,111
82885,23
82885,81
82886,40
82886,34
82887,0
82887,89
82888,35
82888,42
82889,43
82889,1
82889,20
82889,41
82889,112
82889,3
82890,83
82890,76
82890,33
82890,84
82890,24
82890,86
82890,11
82891,8
82891,18
82891,32
82891,2
82891,39
82891,110
82891,87
82891,109
82892,75
82892,38
82892,17
82892,79
82892,80
82892,13
82893,12
82893,78
82893,10
82893,85
82893,77
82893,6
82893,36
82893,37
82894,29
82894,82
82894,5
82894,28
82895,15
82895,26
82895,9
82895,14
82896,44
82896,88
82896,4
82896,16
82897,30
82898,40
82899,81
82899,0
82899,34
82900,27
82900,21
82901,19
82901,23
82904,89
82904,7
82906,112
82906,42
82906,43
82907,111
82907,35
82907,41
82907,1
82908,33
82908,20
82908,83
82908,24
82908,110
82908,84
82908,3
82908,76
82909,32
82909,11
82909,8
82909,109
82910,39
82910,75
82910,18
82910,86
82910,80
82910,87
82910,78
82910,79
82911,36
82911,37
82911,13
82911,17
82911,38
82912,6
82912,85
82912,88
82912,10
82912,2
82912,82
82912,77
82912,30
82912,40
82913,44
82913,34
82913,12
82913,15
82913,0
82914,81
82914,29
82914,5
82915,28
82915,4
82915,26
82916,89
82917,23
82917,14
82917,9
82917,16
82917,27
82918,112
82920,43
82921,21
82921,42
82921,19
82923,111
82923,1
82925,41
82925,33
82925,110
82925,35
82925,7
82926,32
82926,3
82926,24
82926,11
82926,8
82927,83
82927,84
82927,20
82927,76
82927,109
82928,39
82928,36
82928,37
82928,75
82928,78
82929,13
82929,6
82929,0
82930,87
82930,80
82930,10
82930,40
82930,30
82930,86
82930,12
82930,34
82930,88
82930,79
82930,44
82931,2
82931,38
82931,5
82932,18
82932,81
82932,112
82932,17
82932,85
82933,4
82933,15
82933,77
82933,89
82934,43
82935,29
82935,42
82936,9
82936,111
82936,82
82936,1
82936,14
82937,23
82937,28
82937,110
82938,33
82938,27
82938,41
82939,26
82940,8
82940,32
82940,16
82940,11
82941,3
82941,24
82941,21
82942,19
82943,35
82944,84
82944,20
82945,83
82945,36
82945,109
82946,37
82946,0
82946,13
82946,6
82946,76
82947,78
82947,39
82947,75
82948,40
82948,30
82948,10
82948,112
82949,88
82949,12
82949,34
82949,87
82950,7
82950,80
82950,44
82950,2
82950,86
82950,5
82951,79
82951,4
82951,81
82952,15
82952,43
82953,1
82953,17
82953,110
82953,8
82953,18
82953,38
82953,89
82953,111
82953,11
82953,42
82954,9
82954,3
82954,33
82954,32
82955,14
82955,29
82955,41
82956,85
82956,77
82956,23
82956,0
82957,27
82957,24
82957,28
82958,26
82958,16
82958,36
82958,6
82958,35
82958,13
82958,21
82959,37
82959,20
82960,84
82960,83
82960,19
82960,109
82964,78
82965,112
82965,75
82965,76
82966,39
82966,40
82967,10
82967,30
82967,82
82967,88
82968,12
82968,34
82969,44
82969,87
82969,80
82970,110
82970,86
82970,5
82970,81
82970,15
82971,8
82971,79
82971,111
82971,43
82971,4
82971,2
82972,1
82972,32
82972,89
82972,11
82972,42
82972,33
82972,17
82972,0
82973,18
82973,36
82973,38
82974,3
82974,41
82974,13
82974,6
82974,37
82974,109
82975,29
82975,35
82975,24
82975,9
82975,23
82975,14
82976,20
82976,27
82976,112
82976,28
82976,26
82977,16
82977,83
82977,84
82977,21
82978,85
82978,78
82978,7
82978,19
82978,77
82980,40
82980,75
82981,76
82983,39
82984,10
82985,30
82985,88
82985,12
82987,34
82987,15
82987,110
82988,44
82988,8
82989,81
82989,87
82989,5
82989,80
82989,111
82989,86
82989,0
82990,18
82990,1
82990,43
82990,11
82990,32
82990,4
82991,33
82991,112
82991,17
82991,36
82991,89
82992,79
82992,2
82992,109
82992,42
82992,24
82992,13
82992,6
82992,82
82992,37
82993,41
82993,3
82993,29
82993,23
82994,20
82994,14
82994,9
82994,26
82994,35
82994,40
82994,27
82994,78
82995,38
82995,16
82995,28
82996,84
82996,7
82996,75
82996,83
82997,10
82997,12
82997,39
82998,76
82998,19
82998,30
82998,21
82999,85
82999,77
82999,88
83003,15
83004,34
83004,110
83005,8
83006,0
83007,44
83007,111
83008,112
83008,81
83008,5
83008,1
83009,11
83009,32
83009,43
83010,109
83010,87
83010,36
83010,13
83010,4
83010,80
83010,6
83010,86
83010,18
83010,33
83011,24
83011,3
83011,2
83011,89
83011,17
83012,37
83012,42
83012,40
83012,41
83012,9
83012,12
83012,14
83012,10
83013,35
83013,78
83013,79
83013,29
83013,30
83014,23
83014,7
83014,75
83014,39
83014,20
83014,84
83015,27
83015,38
83015,83
83015,88
83016,0
83016,8
83016,34
83016,28
83016,26
83016,76
83016,110
83017,16
83018,15
83018,77
83019,85
83020,82
83020,21
83020,19
83024,112
83025,5
83025,11
83025,111
83025,1
83025,81
83026,44
83026,6
83026,13
83027,4
83028,109
83028,18
83028,32
83028,43
83028,36
83029,24
83029,87
83029,3
83029,80
83029,86
83030,12
83030,33
83030,2
83030,89
83030,10
83030,17
83031,40
83031,78
83031,37
83031,0
83031,42
83031,30
83031,8
83031,41
83032,9
83032,23
83032,29
83032,75
83032,35
83032,14
83033,110
83033,88
83033,79
83033,39
83033,20
83033,84
83033,34
83034,83
83035,27
83035,15
83035,38
83035,112
83035,26
83036,76
83036,28
83036,7
83036,85
83036,16
83036,77
83037,19
83037,21
83037,82
83038,11
83038,111
83039,5
83039,1
83039,13
83039,81
83039,6
83043,44
83044,4
83045,18
83045,32
83045,36
83046,109
83046,43
83046,24
83047,12
83047,3
83048,0
83048,33
83048,10
83048,40
83049,80
83049,87
83049,86
83049,89
83049,37
83049,8
83049,78
83050,2
83050,30
83050,110
83050,17
83050,42
83050,112
83050,41
83051,75
83051,34
83051,88
83051,23
83051,35
83051,39
83052,29
83052,84
83052,79
83052,9
83053,83
83053,15
83053,20
83053,14
83054,111
83054,76
83054,6
83054,27
83054,13
83054,81
83054,11
83054,38
83056,1
83056,26
83056,85
83056,5
83056,28
83056,77
83057,44
83057,4
83058,16
83058,36
83059,82
83059,7
83059,32
83059,12
83060,21
83060,19
83061,0
83062,24
83062,109
83062,3
83063,43
83064,18
83067,10
83067,8
83067,40
83067,112
83067,33
83068,110
83068,37
83068,78
83068,89
83069,30
83069,2
83070,80
83070,87
83070,86
83070,17
83071,42
83071,41
83071,88
83071,23
83071,34
83071,111
83071,35
83071,75
83072,39
83072,13
83072,6
83073,81
83073,79
83073,29
83073,84
83073,1
83073,83
83073,15
83073,36
83074,32
83074,9
83074,76
83074,0
83074,44
83074,20
83075,5
83075,11
83075,38
83075,14
83075,109
83076,43
83076,4
83076,12
83076,85
83076,27
83076,77
83077,28
83077,24
83077,3
83077,26
83077,82
83078,8
83078,16
83079,10
83079,7
83080,40
83081,19
83081,21
83082,112
83083,18
83085,110
83085,33
83087,78
83087,37
83087,89
83087,30
83088,2
83089,80
83089,88
83089,13
83089,87
83089,111
83089,23
83089,17
83090,86
83090,34
83090,6
83090,42
83090,41
83090,75
83090,0
83091,39
83091,35
83091,81
83091,1
83091,36
83091,15
83091,32
83092,79
83092,29
83092,84
83092,11
83092,44
83092,43
83092,20
83092,83
83092,24
83092,76
83093,109
83093,5
83093,8
83093,26
83093,40
83093,112
83093,12
83093,27
83094,4
83094,38
83094,16
83094,9
83094,28
83094,3
83094,10
83095,85
83095,77
83095,14
83096,18
83096,82
83097,21
83097,19
83098,110
83098,7
83098,33
83099,37
83101,78
83105,89
83105,30
83106,13
83107,0
83107,6
83107,2
83108,88
83108,111
83108,34
83108,23
83109,42
83109,80
83109,41
83109,17
83109,36
83109,112
83109,87
83109,1
83109,32
83110,75
83110,39
83110,86
83110,8
83110,15
83110,11
83110,109
83110,43
83110,81
83111,35
83111,44
83111,40
83112,29
83112,12
83112,24
83112,5
83112,84
83112,20
83112,10
83113,4
83113,79
83113,83
83113,3
83113,26
83113,110
83113,76
83114,37
83114,33
83114,27
83114,38
83114,9
83114,28
83115,14
83115,16
83115,78
83115,18
83116,19
83116,21
83116,77
83117,85
83117,7
83118,30
83118,0
83118,89
83119,13
83120,6
83121,82
83125,112
83126,111
83126,34
83126,88
83126,2
83127,36
83127,23
83128,109
83128,8
83128,1
83128,42
83128,32
83128,41
83128,11
83129,15
83129,43
83129,39
83129,40
83129,17
83129,80
83130,110
83130,75
83130,44
83130,10
83130,81
83130,35
83131,87
83131,5
83131,12
83131,3
83131,86
83131,4
83131,37
83132,33
83132,24
83132,29
83132,0
83133,20
83133,78
83133,79
83133,13
83133,84
83134,9
83134,83
83134,30
83134,6
83134,76
83134,14
83135,27
83135,38
83135,26
83136,28
83136,89
83136,16
83137,7
83137,112
83137,18
83138,34
83138,77
83138,85
83139,111
83140,88
83140,19
83140,21
83142,36
83142,2
83144,8
83144,23
83145,109
83145,1
83146,11
83146,32
83147,42
83147,15
83147,40
83147,41
83147,43
83147,110
83148,82
83148,39
83148,17
83148,10
83149,0
83149,75
83149,44
83150,37
83150,33
83150,5
83150,81
83150,12
83150,80
83150,3
83150,35
83151,4
83151,24
83151,13
83151,6
83151,30
83151,112
83152,87
83152,78
83152,29
83153,86
83153,20
83154,79
83154,111
83154,83
83154,34
83154,89
83154,9
83155,14
83155,88
83155,84
83155,76
83155,27
83155,36
83155,38
83156,8
83156,85
83156,77
83156,26
83156,28
83157,2
83157,11
83158,1
83158,16
83158,18
83159,109
83159,23
83159,7
83159,32
83160,19
83161,21
83162,15
83163,40
83164,42
83164,110
83164,43
83165,0
83165,41
83167,10
83167,39
83167,75
83168,37
83168,112
83168,17
83168,44
83168,12
83169,33
83169,81
83169,3
83169,5
83169,13
83169,6
83170,4
83170,80
83170,24
83170,35
83170,30
83170,78
83171,8
83171,82
83172,34
83172,111
83172,36
83172,9
83172,87
83172,29
83172,11
83173,88
83173,14
83173,1
83173,86
83173,20
83173,89
83173,2
83173,32
83174,109
83174,83
83175,79
83175,84
83175,0
83175,7
83175,76
83175,38
83176,27
83176,40
83176,110
83177,23
83177,15
83177,28
83177,77
83177,85
83177,43
83178,42
83178,26
83178,16
83179,18
83180,41
83181,19
83182,21
83184,10
83184,112
83185,12
83185,39
83185,37
83186,75
83186,13
83187,17
83187,3
83187,6
83187,5
83187,81
83187,44
83187,33
83188,8
83188,24
83188,4
83189,30
83189,78
83189,11
83189,36
83190,35
83190,1
83190,34
83190,0
83190,111
83190,9
83190,80
83191,32
83191,109
83191,2
83192,29
83192,88
83192,14
83192,40
83193,110
83193,20
83193,89
83194,87
83194,43
83194,86
83194,15
83194,7
83195,112
83195,42
83195,83
83195,79
83195,84
83195,41
83195,23
83195,27
83195,76
83196,38
83197,10
83197,28
83197,77
83197,85
83197,26
83197,82
83198,16
83198,12
83198,18
83199,37
83199,13
83200,19
83200,75
83200,21
83200,6
83201,39
83203,3
83205,17
83205,81
83205,5
83206,8
83206,24
83206,44
83206,33
83207,78
83207,0
83207,4
83207,36
83207,30
83208,11
83208,1
83208,111
83209,34
83209,32
83209,35
83209,80
83210,109
83210,88
83210,40
83210,112
83210,110
83211,9
83211,2
83211,89
83211,29
83212,43
83212,14
83212,20
83213,15
83213,42
83213,87
83214,13
83214,41
83214,86
83214,10
83214,84
83214,83
83214,37
83215,6
83215,76
83215,79
83215,12
83215,23
83215,75
83215,27
83216,39
83216,38
83217,77
83217,85
83217,28
83217,3
83217,26
83218,82
83218,8
83218,16
83219,81
83219,18
83219,0
83220,7
83220,19
83220,24
83220,5
83221,21
83221,17
83222,33
83223,44
83224,36
83224,78
83224,30
83226,11
83226,34
83226,111
83226,32
83227,4
83227,112
83227,1
83227,40
83228,88
83228,109
83228,110
83228,35
83229,80
83230,89
83230,43
83230,29
83230,15
83231,20
83231,37
83232,42
83232,41
83232,2
83232,13
83233,9
83233,6
83233,23
83233,10
83233,87
83233,84
83233,75
83233,83
83234,39
83234,86
83234,0
83234,27
83234,76
83234,8
83234,14
83234,12
83235,26
83235,79
83235,24
83235,18
83235,81
83235,5
83235,33
83235,3
83235,36
83235,38
83235,28
83236,44
83236,16
83236,85
83236,77
83236,78
83236,17
83236,82
83236,30
83237,7
83237,11
83238,19
83238,21
83239,34
83242,112
83243,4
83243,32
83244,40
83244,1
83244,111
83245,88
83246,110
83246,109
83247,80
83247,89
83248,43
83248,35
83249,15
83249,37
83249,29
83249,13
83250,0
83250,41
83250,42
83250,6
83250,20
83251,8
83251,75
83251,84
83251,10
83251,83
83252,2
83252,87
83252,39
83252,36
83252,23
83252,86
83252,33
83253,76
83253,12
83253,81
83253,78
83253,24
83253,30
83253,9
83253,44
83253,79
83253,5
83254,27
83254,112
83254,3
83254,34
83254,11
83254,26
83255,18
83255,14
83255,38
83256,28
83256,17
83256,32
83256,85
83256,16
83256,77
83256,40
83257,111
83257,4
83258,1
83259,88
83260,110
83260,19
83261,21
83261,82
83263,109
83263,7
83266,43
83267,89
83267,37
83268,0
83268,35
83268,13
83268,15
83268,80
83269,29
83270,6
83270,112
83270,8
83270,41
83270,42
83270,36
83271,10
83271,20
83271,39
83271,75
83272,33
83272,30
83272,78
83272,24
83272,23
83272,44
83272,11
83273,81
83273,34
83273,2
83273,12
83273,5
83273,3
83273,83
83273,84
83273,32
83273,111
83274,40
83274,110
83274,27
83274,1
83275,76
83275,86
83275,87
83275,28
83275,17
83275,4
83275,18
83275,26
83275,9
83275,79
83275,109
83276,38
83276,88
83276,16
83276,14
83276,19
83276,21
83277,77
83277,85
83278,7
83280,82
83280,0
83282,43
83285,37
83285,13
83286,89
83286,15
83286,112
83287,35
83287,8
83287,6
83288,29
83288,36
83288,80
83289,41
83289,42
83289,10
83290,20
83290,30
83290,78
83290,75
83290,24
83290,11
83290,39
83290,33
83291,110
83291,23
83291,111
83291,40
83291,32
83291,44
83292,34
83292,12
83292,81
83292,3
83292,5
83292,1
83293,109
83293,2
83293,83
83293,84
83293,76
83293,0
83293,88
83293,86
83293,27
83294,18
83294,38
83294,4
83294,87
83294,26
83294,43
83294,17
83294,79
83294,28
83295,14
83295,9
83295,16
83296,85
83297,37
83297,7
83297,13
83297,77
83298,19
83298,112
83298,82
83298,21
83298,15
83300,89
83301,8
83301,6
83305,36
83306,35
83307,29
83307,10
83307,42
83307,41
83307,80
83307,11
83308,30
83308,78
83308,75
83309,33
83309,39
83309,12
83309,40
83309,110
83309,24
83309,32
83309,0
83309,20
83310,44
83310,111
83310,34
83310,3
83310,1
83310,5
83310,81
83310,23
83311,109
83311,88
83312,43
83312,112
83312,2
83312,4
83312,83
83313,13
83313,84
83313,8
83313,76
83313,37
83313,6
83313,18
83313,86
83314,27
83314,9
83314,87
83314,14
83314,38
83314,79
83314,17
83315,28
83315,26
83315,15
83315,89
83316,7
83316,16
83317,85
83317,36
83318,77
83320,19
83321,21
83322,82
83323,11
83324,10
83325,35
83325,29
83326,30
83326,42
83326,0
83326,78
83326,41
83327,110
83327,75
83327,40
83327,80
83327,24
83328,33
83328,32
83328,12
83328,112
83328,39
83328,111
83329,34
83329,3
83329,44
83329,20
83329,1
83329,109
83329,81
83330,43
83330,5
83330,23
83330,88
83330,37
83331,8
83331,13
83331,83
83332,6
83332,84
83332,4
83332,76
83332,2
83333,36
83333,79
83333,89
83334,87
83334,86
83334,9
83334,15
83334,14
83334,27
83334,17
83335,18
83335,38
83336,28
83336,11
83336,26
83337,85
83337,0
83337,77
83337,10
83338,16
83338,7
83339,30
83340,29
83341,78
83341,42
83342,19
83342,21
83342,35
83343,82
83344,12
83344,40
83344,41
83344,112
83344,24
83345,110
83345,75
83345,32
83346,33
83347,80
83347,111
83347,109
83347,3
83347,34
83347,1
83348,20
83348,39
83348,44
83348,23
83349,43
83349,37
83349,81
83349,88
83349,8
83349,13
83350,5
83350,6
83351,4
83351,36
83352,2
83352,0
83352,83
83352,15
83353,76
83353,84
83353,89
83353,11
83353,9
83353,10
83354,14
83354,86
83354,79
83354,27
83354,87
83354,18
83354,17
83355,30
83355,78
83355,12
